,Rb,Ba,Th,U,Nb,K,La,Ce,Pb,Sr,Nd,Zr,Ti,Y,Yb,Lu,SiO2,MgO,Na2O,P2O5,CaO
ODP0185-0801C-025R-001/010-013,-0.5965173948799172,-0.09198350337942651,0.42602289664753457,-0.8966296230151896,1.0366510432249973,-2.680751260376947,,,0.37133679748924386,0.777936442157328,0.1620937701947298,,,0.9222851948316908,-0.04618402920831066,0.6233897045508261,-1.5899460937800427,-0.11439509296818962,-0.11334157405182843,-0.08499910121350895,1.0261827940220485
ODP0185-0801C-027R-003/066-069,2.7862836927701737,0.42980088779960846,0.7063853875276391,14.911487032630461,1.5336342254031936,-1.1556008821861092,,,0.2567803569816469,1.1726054810937399,-0.18877364283343923,,,0.9561222860381839,-0.12282068868694118,0.047687732948213934,-2.4970133972844195,-1.396274076271018,-0.33975870519903095,0.010079988815365426,4.1933643394485305
ODP0185-0801C-028R-001/110-114,13.545926600004536,-0.39876336510081734,0.14354208986197836,1.0010267513227378,0.4765220933040806,5.1037309123328685,,,-2.374337392401398,-0.021051710807175716,0.47737127457514905,,,1.8347404324410643,-0.4263047140618914,0.06813468355479912,-1.6563581078100356,0.7282407428191577,-0.3308121483764701,0.032006069978781526,1.3325542534015078
ODP0185-0801C-028R-002/036-038,-1.5054805492278982,0.2625614072712965,0.6358762241452818,-0.12327990147381218,1.627729321006946,-3.262251465635103,,,-0.8279096604323675,0.8045508338438472,-0.07332723132537566,,,0.8571854541922388,0.02586466097752016,0.32096316683963266,-1.2315109451411104,-0.1581008989253272,-0.2676795398996279,0.0075935525422909655,1.3665601300653094
ODP0185-0801C-028R-002/100-104,7.421068427005508,1.4628951665068757,-0.4679221924157846,54.086964778643676,0.6006895944090598,7.67458842486878,,,-2.3038601248059942,0.4999774524152185,0.13060689185198981,,,-0.3182211832911346,-0.12489717821127844,-0.021910883546739868,-3.2811626145212145,0.1035474222299424,-0.2627060972729507,-0.010644064292288091,2.7356840783850274
ODP0185-0801C-029R-001/016-018,-0.12374204018191748,-0.3631327250162928,0.8728204353222551,28.335079358950797,1.3451814533792898,-1.2386027737106962,,,-2.7995402129819187,1.2093756371784252,0.0380435746058172,,,1.5369064904757526,0.6769693283109355,0.5920622029944784,-2.8289512417883955,0.20051060971966805,-0.11811813275652616,-0.04857528228591934,0.9854372155937092
ODP0185-0801C-030R-001/003-007,21.098048964715012,-0.1274445131394053,0.7501999479622095,6.572020193332462,1.4951644613149186,3.674183358064553,,,-1.250926644081427,1.274137328998851,0.23127772834231308,,,1.1170454244098078,-1.6872705428125734,-1.8235766661044934,-2.9965950776683243,0.648961566898203,-0.029071012537345897,-0.029565847852127014,-0.648200519630926
ODP0185-0801C-030R-001/111-114,0.017990780721449107,0.08723704253168152,0.5672615153106999,0.8691535630919569,0.9727604899153626,-2.33134277695211,,,-6.688332781347364,0.5393085937843916,0.2413462656085006,,,0.8166240765406094,0.3702174424210565,0.4671802551784463,-2.1161407169495945,-0.33534313875266,-0.223461651835267,-0.046636440933119666,1.0428159115716422
ODP0185-0801C-030R-005/039-042,8.135818529434303,-0.3753837265855402,-0.4203040818593031,9.072694150216714,0.4083411999087576,0.46940957776819037,,,-5.692361651016612,0.25743124818860963,-0.022471477999819633,,,1.8786919590524107,1.2587047492870127,1.4299938008840813,-2.8706707184723683,-0.5126230979835418,-0.17848002351391257,0.010976512916895664,3.8632614676113644
ODP0185-0801C-031R-004/043-045,-0.36904639091994307,0.2976561839585292,0.6270103961990936,0.060159622125087964,1.0612981257528302,-2.4606269945894557,,,24.645985150943712,0.4026462696364934,0.2413462656085006,,,1.3282502777018905,0.6061174269501155,0.8636501410472306,-1.5273327449320817,-0.5266501635617313,-0.1898533563987277,-0.04050774329886134,1.262815911571641
ODP0185-0801C-031R-007/007-010,23.546024962257043,-0.4077333161291756,-0.5715794030181045,0.8055106359258435,-0.6356890259779115,2.628685081320161,,,-4.2790054922011835,-0.05759791022493843,0.05203160089733139,,,2.9449225838014,0.036766055964003286,0.18810484548473383,-1.1651144862191387,1.4078241799320708,-0.5331874437812751,0.02462991831651845,-1.6826870569048342
ODP0185-0801C-032R-001/121-127,70.60038743736649,-0.2098129389689396,-0.2921616511134213,-2.0056843796454302,0.8518855516103163,28.958302393134005,,,-5.34616015182862,-1.3171990342957636,0.49646527902990734,,,-0.25409750595522596,-0.430059736782507,-0.1972382333310687,1.022563202345303,1.1220053211060401,-0.48524278958753664,-0.050338119441523554,-4.4992925233363925
ODP0185-0801C-034R-002/036-040,42.165163821469335,0.24113621622472836,0.6364182838662746,24.143219815233486,0.8092895989055062,8.360409914963796,,,-1.100376106341149,0.3874285372722257,-0.05743606645531507,,,1.0680294045483247,1.467956930114875,1.9534743423566105,-1.268051928940153,-0.7225176939559086,-0.33843887209485146,-0.03016228496914289,-0.8372792657684034
ODP0185-0801C-035R-003/100-104,1.0107329507059557,-0.7786631451476456,0.286104148728652,33.00285118252105,0.2645768394606298,-1.89729931435641,,,-2.438249524994686,0.5013183679901356,-0.12136821713544599,,,3.3158225808524495,1.9499428972989374,2.1223343963706434,0.30946538655371114,-0.5384982031295351,-0.21387662031532617,-0.0028550194598269685,0.8802200578002761
ODP0185-0801C-037R-004/106-110,0.26366591046591514,0.6114954847669305,1.0868369245085787,1.2942713805129524,1.8827556052554897,-2.117799315277262,,,-8.779651427144278,0.3132292672371255,-0.17147679530756577,,,0.7191571831155983,0.6148004134010847,0.9144773607331835,-1.012647504588898,-0.5685179826643969,-0.16988861110607711,-0.06000913861289833,0.9069122904169316
ODP0185-0801C-037R-005/112-114,21.340278865265034,0.89749547698542,0.23192705318156626,8.24183082562655,0.7817419640145511,3.2095572558466046,,,-3.2324397670384646,-0.5396779648579368,-0.024657698798026928,,,1.042121406775605,0.26012089278630945,0.6600178593574508,-3.3368953519126237,1.6870758409685385,-0.3461760655121475,0.03451381902699538,-3.761096589140215
ODP0185-0801C-038R-001/022-027,6.4123717689123705,0.5747076516592071,0.13825524975800385,23.17589609338729,1.496336432974016,-0.05731868316823929,,,-0.0063918459041465425,1.1210354585027655,-0.24777414457528835,,,1.1174691635508793,0.11600704463849176,0.42323582585888353,-3.763913641703226,-0.656890704896516,-0.24165293969950907,0.0004230422449642557,5.289791383526998
ODP0185-0801C-038R-003/053-059,29.04934258926481,0.43969941915244815,-2.15605112389704,25.6619192191093,0.29853136107143197,6.6325460193980295,,,13.614391270870048,0.3890427504387368,-0.4782738004314364,,,-0.6329934108061153,-1.2318316660715674,-0.7857229745366165,-2.437453592589982,3.462218619999187,-0.09659211789794098,-0.02195605760525901,-5.1654893954347045
ODP0185-0801C-042R-002/034-038,6.812114316158093,0.400880482627773,0.35115011032010646,33.558327625333774,1.1585561120780183,0.5571937749051243,,,-2.9881589243001674,1.0688180007433319,-0.0073118247042653906,,,0.7631678739526357,-0.4279798833098436,-0.49719993566463927,1.0766994862858041,-0.7995666236479222,0.04298511247140091,-0.0044778525146401404,0.19279143364472695
ODP0185-0801C-043R-001/013-015,-0.1234234543479501,0.3533897383668474,0.3632043241141709,-0.15520081685922626,1.2136825122053212,-2.4371529195918784,,,3.3441101942555296,0.6897263661958402,0.16314018407896214,,,0.5515112353113185,-0.04214102140165643,0.4811203158613555,-1.7158716306135346,-0.2617485817991607,-0.012813112359566059,-0.08354785775076767,0.8684886403742578
ODP0185-0801C-043R-002/101-104,47.08487280252037,0.21578944684511403,0.1897481120654747,3.610486329634133,0.7768033264719878,21.96054218166142,,,-3.4141118780304307,0.1211268068829563,0.02748047401099818,,,0.9708474138816232,0.31572364625635085,0.4951397288573478,-1.2410836803255805,-0.7006356119463986,-0.08253311292228549,-0.000802882544918504,-2.1331146612785563
ODP0185-0801C-043R-003/050-055,81.5439128395506,-1.0606572171735944,-0.03422141048973937,-0.16433110546866825,0.40678522415278495,34.32347432260652,,,-4.299649142177895,-1.4253902952171384,-0.011817224705761298,,,-1.0457430494416489,0.5067045593730386,0.6319990282976331,-0.26756990330430597,-0.07049267169904816,-0.6247219650919149,-0.004394968461546231,-3.158975919951464
ODP0185-0801C-046R-002/048-052,19.707715302685735,0.4464664413134094,0.35227538542823456,4.49285058467993,1.6040189723131735,4.753997185634572,,,0.9413957030200555,0.2512980366751263,0.12096742227173252,,,-0.537791622815746,-1.3559684488940924,-1.0106455057529615,-0.3648601021746032,-1.606108009661467,0.11759624242565092,-0.011245954877155129,1.9174484722134846
ODP0185-0801C-050M-001/029-032,-0.19193843711493397,0.5278894011003679,0.47724016858617446,1.4457348788600797,1.9901530623028139,-2.15020819809598,,,-0.7747730305323532,1.4959143718901018,-0.09890785915245992,,,0.5735632866482998,-0.8679202696465662,-0.43910697015199673,-2.0083730742348607,0.3347345886788018,0.2864682751481782,-0.03176643460443768,0.20935112377497944
ODP0185-0801C-052M-001/047-049,-0.11616655788890717,0.09340058645198246,1.2533414816092412,1.306734423294317,2.162534140102759,-1.757797193477486,,,-1.076608300371623,1.1453446337236137,-0.23877352959526554,,,-0.20576105699142566,-0.569922568580262,-0.09053323802129754,-1.5736191099533272,0.42684282826665765,0.053983991765946815,-0.08388498739100383,0.5581573082715998
329-U1365E-2R-1-W 36/40,5.6337715427817745,0.4206952081759354,-1.333706573426225,-3.2246842285143744,0.016929659945889686,1.0627997059570151,,,4.316830987822005,2.3982535985001885,0.701892433929082,,,-1.4613211605586853,0.07311340692173118,0.07288089579301538,0.20078209116677925,-0.7136627022324227,0.3571380676606788,-0.004495494107933901,2.7796712353682267
329-U1365E-2R-1-W 65/69,0.03930743294677541,-0.609292141179628,-0.5644114001926468,-1.297177892606146,0.23106654998857312,-1.2191269352314926,,,-4.090843887503485,1.9445694279600367,0.6590866716824202,,,-1.4299805401686356,0.016366213637769356,-0.14515208276117342,-0.6180961266624436,-0.6223965738339388,0.22523497893411237,-0.01166092757841633,3.4267836641997356
329-U1365E-3R-1-W 130/134,0.8501929188777337,0.3930414129267066,-0.9843000596361178,-2.2245826271910665,0.13251458651542114,-0.9515752694528681,,,-1.3640152384689461,1.6767368658439379,0.8353969536653185,,,-1.2543787861314257,0.15044840854132246,0.20191395212934982,-0.9689810169271453,-0.0458539231723174,0.14053939038029695,0.004957543847245199,3.1576266287266854
329-U1365E-3R-2-W 20/22,0.6624853372014619,-0.32661885237238875,-0.5327503857787454,-1.2575783030933585,0.28950057909467297,-0.38118791837881894,,,5.463635253743339,2.122403072899502,0.6530294044993417,,,-1.470665668112436,-0.09348227477560567,-0.1432514454742062,-0.2745485029333494,-0.8206554312488956,0.3152355422205835,-0.016680893703168886,3.3133235212892522
329-U1365E-3R-2-W 22/24,8.656436856455256,-0.365663452834029,-1.3331013881567322,-1.7542242050886934,0.10301997990819745,3.268720716515912,,,4.081989024594931,2.260922930624843,0.8446438264602953,,,-1.2456448799427235,0.11885022603953743,0.193032285623552,-0.6545942884980818,-1.0016870193234748,0.23050021108361207,0.002608998078949043,2.8606453025358594
329-U1365E-3R-2-W 52/56,12.65098466049708,1.053029741946955,-1.056403564466097,2.120486406899507,0.18360978164697217,5.299756617551028,,,1.4275981216422764,1.9626177472832778,0.4583876176563493,,,-1.3490319999300997,-0.18134603623883105,-0.21355557659879842,-1.1628113933304078,-1.7196477449071708,0.0809441425825157,0.0015287746186234685,0.9204599754837677
329-U1365E-3R-3-W 33/37,1.608966729796124,-0.5160995649873661,-1.1531134264039868,-1.7991174459933423,0.052190390979988344,-1.3125196806548263,,,2.8718494447821588,0.7866577221020119,0.7061675065362971,,,-1.16313696712764,-0.07455340703157631,0.04369889704846397,-3.3727414012517087,1.7718025806732136,-0.1850746444892506,0.0021875593884072148,-1.1674484907478284
329-U1365E-3R-3-W 112/116,0.6885334507118148,-0.46777721618178614,-0.6141981440323777,-0.8330403795338994,0.1453542546601405,-1.6734299536325008,,,2.9456365619359737,2.596476096261801,0.8129263859617408,,,-1.0160812250134228,-0.056040414229093116,0.04291252141968904,-1.3464793803365183,-1.1449526254717188,0.10568438120160017,-0.0013744452914853794,0.6231830962666844
329-U1365E-3R-4-W 66/68,0.8182286724558013,-0.5298949777391686,-0.6712777102630046,-1.126756736816953,0.24198953858986472,-1.6121566459194667,,,-0.0006372381590367127,2.0701868320818617,0.6271528327093421,,,-0.8382816041876557,-0.04640227081937631,-0.0038013043808335922,-1.0335532679823132,-1.9956919955325114,-0.017373626319855617,-0.003025791620327317,1.6099876270977642
329-U1365E-3R-4-W 68/70,7.407277372815218,4.087218248339197,-1.3273373338675465,-2.5451233795031447,0.29331203513520876,0.988471813405889,,,0.046937247484875044,2.1314161927406374,0.6173483779431779,,,-0.9130561016781842,-0.07043423640637858,0.14485098008750175,-1.5146406728503692,-1.4327990414167342,-0.006333499708900181,0.0026663169655542773,1.245698567304002
329-U1365E-4R-1-W 22/24,4.404337268937962,0.3343020518455111,0.1090031613539526,9.688586655221448,0.14408588768017783,5.171250026342122,,,0.2532662154828591,2.334255191730092,0.5427501853579368,,,-1.707302565535886,-0.4063101020419486,-0.39691972297828126,0.05790742866596332,-1.7580010855194654,0.5666666630205759,-0.0944495625217252,2.118335203485607
329-U1365E-4R-1-W 24/25,10.473411497428724,0.91348180382017,-0.6702841603017127,8.856651702403202,0.3067749883757287,5.930227512102038,,,-0.34550627927492084,2.090041896013564,0.6687059341979138,,,-1.600679660330571,-0.18789872464421897,-0.35632962846018934,-0.9286897958822777,-1.8635063646977006,0.44996550917433975,-0.011975629284955935,2.3468841762726402
329-U1365E-4R-1-W 37/40,10.143311949843472,22.517889802693734,-1.0000978257488848,0.3981876221714127,0.2973835958157083,3.8700758377194866,,,0.32136559124139374,2.006263695311387,0.8979878619546655,,,-1.5125201303944014,-0.2532278374174757,-0.13399913086405135,-2.724011893781288,-1.0482950051523714,0.27478497705993243,-0.004060580474152906,2.5550071953407123
329-U1365E-4R-2-W 88/92,0.8940047767312498,0.3032381439392182,-0.26106573705589375,0.5478255313885909,-0.04334409179693122,-0.7620426335235639,,,1.7087406051301501,1.5307854735572732,0.7007204039837696,,,-1.643361831045735,-0.0036562057659557112,-0.012501375523364722,-1.247531295056774,-0.0664298709100315,0.21013193171458688,-0.0254411416421345,1.6529037874346422
329-U1365E-4R-2-W 137/142,18.61072787722562,2.68715367559419,-0.13530345097182828,3.1608135152633476,0.049053697645651706,12.371518891205685,,,3.2025903721644333,1.5666008338485877,0.43085367430811683,,,-1.9213029944880269,-0.612253782402064,-0.5620976798848041,-3.72778995192013,-1.5989285570641236,0.07390698182628874,-0.03918074429690807,0.5688164392809849
329-U1365E-4R-3-W 10/13,23.960529909834573,8.736351305764098,-0.8425449752174936,6.993486732862976,0.12721432358849505,16.670889112505257,,,4.282105449588228,1.8970217652126173,0.4546583582190973,,,-2.0066031812586322,-0.40320392504986113,-0.2298106776476292,-2.7047794289595615,-1.9383172084164046,0.1538480372281441,-0.062165371405217884,1.7010002969814781
329-U1365E-5R-1-W 8/12,22.635589912754934,4.217347676345604,-0.9709785613785029,2.0240310332045177,-0.19263686161204596,13.774611102007405,,,5.5744889337297145,1.1758891437413057,0.9128290971773474,,,-1.2175600916022464,0.08244291532986647,0.1534974512285645,-0.7049741264881604,-0.5394416259691788,0.20755990774816357,-0.022854784807562117,1.4599609214946323
329-U1365E-5R-2-W 89/93,1.755107136215515,-0.4022115988603121,-0.25312816549336525,0.31343373694507815,-0.08584854129747921,-0.3058902792861016,,,14.885399778875659,1.0846175093248682,0.7925095581754213,,,-1.343618257416205,0.33169796031527277,0.29586903104038687,-1.0538568139961484,-0.40729657775994355,0.016996058418324633,-0.06786602431340952,2.1013025548978863
329-U1365E-5R-3-W 29/33,0.7900693548750832,-0.37084853054341815,-0.8810172585819954,-2.0665673953981085,-0.09151959674429833,-1.3916690205469373,,,2.4871159702568066,1.670527719893439,0.8302841758484556,,,-1.5033734469514641,0.2014145979913673,0.021982229134381193,-0.8392250912750612,0.0938254542968533,0.28884693692305774,-0.003092997729031516,0.6964347675502474
329-U1365E-5R-4-W 53/57,35.07654966726178,16.505227795812683,-0.7682878918997659,5.154386811666221,0.05381622416439491,28.934495399886455,,,5.7777751853454085,1.5528379659846996,0.38304320600643127,,,-2.1888453571380317,-0.4970615475437512,-0.4044169347528861,-3.2019359834487133,-1.4612918243690212,0.11637612260311547,-0.05733527296348681,0.6620780751254216
329-U1365E-5R-4-W 86/90,15.009000615919952,5.223057779858627,-0.8069864238826792,1.3332455737150566,0.2358843958355703,12.21055978381198,,,2.586553317674062,-0.053117622216867666,0.5479232395080711,,,-0.8285210690956282,-0.48623819592349715,-0.45471524619020265,-1.8316422951894396,0.6519198597801052,-0.24227850309775434,-0.013940590318448881,0.25670600135649124
329-U1365E-5R-4-W 144/149,-0.2743550048529231,-0.5855179394105157,-0.2538924037399607,-0.5856617290068307,0.05978515949872665,-3.0376280679339027,,,0.9712419173754565,-0.2864552730137939,0.6833872982373661,,,-0.34225442038859644,0.027280162262907304,0.03893033526672607,-1.243738813294648,0.9311079668566702,-0.05014439998498155,-0.004818228630838403,1.0875732347199971
329-U1365E-6R-1-W 8/12,20.195879958473583,8.82476154537864,-1.5962477871751382,11.41426473102784,0.1488153963930836,25.86691309710615,,,12.153571731665881,2.6717153437759293,0.23301341462539327,,,-2.100145106194562,-1.0317478999029825,-0.9632615476089512,-1.5512613436034783,-5.046285450049895,0.22233124126110004,0.003910834518914982,0.6922007304128694
329-U1365E-6R-1-W 26/30,-0.8570227085583111,-0.18146711482050926,-0.2194128726934238,-0.7622187612798037,0.07129643784738726,-4.780635462631914,,,3.558643483419167,-0.048461243146970645,0.5380359589810144,,,-0.3225453947519208,-0.4511218120916327,-0.25141644220099213,-2.302909181336979,1.5744647199985122,-0.1738433468462386,-0.008260293269478566,1.124593371294381
329-U1365E-6R-2-W 19/23,-1.9492840096359934,1.4290383937735198,-0.7543752795795666,1.7309874158465273,0.10113069635303562,-5.790791615268997,,,2.5578850651710674,1.698977219216192,0.6237504937451024,,,-0.843009356633015,-0.5510803027089821,-0.2519854043025562,-2.6112509423930987,1.0441128685586962,-0.03646867546228272,-0.013192150151794091,2.4797642226411334
329-U1365E-6R-2-W 99/103,-1.6755113754654023,-0.8205202254720065,-0.20933066892706154,-0.9996097403431325,0.1256592299504975,-6.628098343573544,,,1.2538657405475773,0.609581409409448,0.5149455258164961,,,-0.22488729139325425,-0.3151684978264475,-0.3213709314636102,-1.5814714249252262,1.2688393308661752,-0.08228333785929198,-0.007734579085959231,1.8035938894339605
329-U1365E-6R-4-W 8/10,17.318353414614595,1.674827837113755,-0.6757089152627291,1.7810943167991815,0.09948345672570325,6.928741561010199,,,4.754099452928959,0.7965525080636957,0.5983634376333944,,,-1.1371607996595392,-1.186074772425287,-0.8415051186083717,-5.321692333337609,-0.2927948692158653,-0.2500391276930385,-0.01653862877970881,1.7654818300404234
329-U1365E-6R-4-W 10/12,2.0352885351461802,-0.09809677614402856,-0.13573347239868605,0.4385610624587257,0.21360543190153924,-0.27897124816037566,,,1.8694085957146571,0.026510222535918615,0.7161363087593875,,,-0.7112758264230434,-0.19612334381530871,-0.08098828097438915,-0.3210357910531201,0.24159368450948904,-0.006181887025508814,-0.011976163859757527,0.8947490376440026
329-U1365E-6R-4-W 19/23,33.09588582904954,15.827261676948748,-1.4841115071313764,5.801909705441927,-0.6215283852648894,40.56749732311242,,,23.753437275202373,1.0887466056994208,0.7304168140151832,,,-1.2479765696363923,-0.4424100831584985,-0.16195932897085896,-3.0541516283629804,0.06730994904057219,-0.5578126691995733,-0.0005311648689018955,-1.8046879628059784
329-U1365E-7R-1-W 41/45,-0.8107882326625715,-0.4367029300208993,-0.15694349121212803,-0.8650638982717558,0.12092055227685528,-4.178247826102853,,,7.355707636770374,1.8913711391552974,0.38002841585745806,,,-1.0182992566288553,-0.44264491173177056,-0.4601005231112092,-2.037457479296563,0.4443582687461376,-0.517345327300434,-0.01457005662415796,1.2060836840335156
329-U1365E-7R-2-W 131/135,15.798671939235442,2.427276470574898,-0.4617134429200558,3.6455759771161866,0.030841547124083712,11.178459737334292,,,10.017923398233014,1.6085209993062515,0.2810891690169459,,,-0.5757497786461054,-0.18915643935668403,-0.2270952294537576,-4.56483701569465,-1.9401630234147191,-0.1315869230166431,0.0015027238862340836,0.7500791232243547
329-U1365E-7R-3-W 0/2,28.30618359230669,3.9702780038673873,-0.495443621862425,2.700523915503163,-0.533003628064479,31.037811161239816,,,12.531839949299874,1.4551572700349804,0.6840750402513698,,,-1.1889496953097067,-0.6717356167801691,-0.6621959432896762,-3.785748429380007,-3.1562566090802147,-0.22036728051715349,0.02199333948849877,-0.2797288540245759
329-U1365E-7R-3-W 2/4,62.23923144305927,29.698036831336772,-2.6572359775433085,15.982144558776822,-2.8443734800538243,118.45508492665567,,,11.94418600718081,-0.40781089926574854,0.7130100161563382,,,-2.416757907607781,0.2502125268599915,-0.01024462780801505,-3.609010063155452,-2.914051619832418,-1.4346609961695618,-0.014419181130199327,-5.331910301586455
329-U1365E-7R-4-W 0/4,0.22995098959120397,1.4618805729690143,-0.28074420320249477,-0.5864363776692005,-0.21068152556136543,-1.6463402910771294,,,6.386190252568734,1.725956049759732,0.7699945296828852,,,-0.8268140080773514,-0.27837169721711064,0.0958582840190636,-1.4071828065225276,-1.401041055243759,0.04468990158334529,0.008566614619120685,1.45504870905134
329-U1365E-8R-1-W 41/47,50.66665694722235,85.04447439478656,-3.1179557177325368,14.917990953962121,-2.9820708601042085,98.81458204417363,,,4.654433589832457,-0.4664191689110657,0.7598902701158652,,,-2.666675252662732,0.21360593741765,-0.2038199596592003,-0.928672629877255,-3.296275829137284,-0.5681936535502137,-0.03259989749782781,-4.709532620507645
329-U1365E-8R-2-W 49/53,-2.2661065782150382,-0.5630519474198432,-0.2119727707195736,-1.2581368722944188,0.12197960520875306,-7.202037810341152,,,6.545351836299385,1.874382573249588,0.24185354326683317,,,-0.6351417119468508,-0.36248443344421766,-0.49534024100936325,-2.8564399710965915,1.5517338874224773,-0.2744251365759487,-0.011972916768206193,0.30316655599943587
329-U1365E-8R-2-W 117/119,8.971602299377583,4.057062413003983,-0.31379644198177786,0.9102183864145204,-0.25639085934006367,5.196919655127229,,,2.1312199085253893,1.8643176410716062,0.6646365672542185,,,-1.23321720139958,-0.5910518230645376,-0.15053204364277084,-4.987402151670864,-1.9817035339102809,0.10416999283594786,0.01281641888593961,2.9405827082187344
329-U1365E-8R-2-W 119/121,-1.905986526883722,-0.5302252062608379,-0.11934074880558321,0.6986659512986528,-0.007872031803930368,-5.195440749132333,,,4.887573335203971,2.4575385570487094,0.4630777161899515,,,-0.5477279248466034,-0.26342055505505524,-0.4582049321165842,-1.063438722744415,-0.9818740363622949,0.057078457747607114,-0.006186553680888898,1.6281940582068959
329-U1365E-8R-3-W 41/45,-2.050767920000864,-0.8230623341459639,-0.22252196610913688,-0.3257524390710844,-0.031483262909871024,-2.8723948309640503,,,0.8568831448674659,1.6781660280914483,0.49947342334010525,,,-0.6102932198065365,-0.264173819603315,-0.19329177542244524,-1.7107522312351975,-0.12902290252419313,0.0489307027860999,0.010106705041802493,1.134836401101916
329-U1365E-8R-4-W 8/10,20.549498145158,1.715749184960278,0.39973861444536296,0.8907827663194077,0.765271311681472,15.217469497882632,,,1.8562180483086514,-1.8426918063236757,1.2809463486499233,,,1.2989716953545685,2.5863179681516044,2.7472909840849002,-1.5644319061985854,-0.3540154154296662,-0.5444721779038453,-0.16130403429505807,-1.8832380652702607
329-U1365E-8R-4-W 84/88,6.281796113418624,-0.2813855791148687,-0.40251603374823075,-1.151654145745416,0.5696672166148926,1.7817814289169611,,,0.35037757334603903,-0.45345833321272977,1.3696657782684643,,,-0.01829734516972792,2.06924916547775,1.7459238985914096,1.3625096235225058,-0.9946249592957042,0.1466697036948279,-0.009331659259726066,1.0015981709465702
329-U1365E-9R-1-W 84/88,-0.41919036893962425,0.1512176806387402,0.07033869950791782,-0.0003338055376671534,0.3827020065781013,-1.324719719867291,,,-7.168931553446898,0.03507428853445749,0.9017495335129677,,,-0.3209602868676402,2.1034850500798417,2.2405080984939554,0.07074401450453394,-1.4194161479440472,-0.13421913920995854,-0.05767332961031932,2.0467252687077107
329-U1365E-9R-3-W 138/142,1.066732223195103,-0.5800533247022366,-0.17981613598237733,0.031089349194571625,0.6705760904323692,-2.2178959885491167,,,-2.928536053662196,-0.4854344296085662,1.175209806208855,,,-0.016808511167793583,1.909930608132174,1.7774961477474767,-0.17214964901229735,-1.1907723186085404,-0.11167728956717093,-0.01601265371685684,1.1921164824759067
329-U1365E-10R-1-W 46/50,-0.5354197743535993,-0.04950399647685111,0.11692162406692153,-0.7870557136056338,0.2844575740148909,5.146642247291956,,,14.181212699059659,0.6227539308075851,0.6669836673433451,,,-1.7658399990488345,0.34642097220414314,0.2704430388899617,-0.5028638221646489,-0.6636900534210515,-0.080252166700995,-0.004587176802570758,0.36677027990713285
329-U1365E-11R-1-W 75/78,16.265831049317107,-0.5634738813826201,-0.4830143004011329,0.07543208748326702,0.2978378713221561,4.1167892958318095,,,-1.89676710414399,-0.03963479369002787,1.0418911561676616,,,-0.2205495261404664,2.1773061585637628,1.7340692514562361,-0.978606534323859,-1.6924840028006827,-0.07307327732381896,-0.004501120086427696,1.0669526797030162
329-U1365E-11R-1-W 100/104,10.709618681628474,-0.5633444656820117,-0.466197666632437,1.3798823948123844,-0.007693939444480158,2.8000632698671764,,,-3.2038030043239694,-0.4061592932027107,0.9257456311379748,,,0.10817464849252012,2.020115572970754,1.533693647034295,-0.5065386632954159,-1.3746296460813516,-0.09759633568308601,-0.005376427580556092,1.8464872445142806
