,Rb,Ba,Th,U,Nb,K,La,Ce,Pb,Sr,Nd,Zr,Ti,Y,Yb,Lu,SiO2,MgO,Na2O,P2O5,CaO
329-U1365E-11R-2-W 0/2,17.444511701138506,0.16702737474140927,0.41768040676277574,7.028033743564007,0.4821942670531274,8.098285737715837,,,-3.2707918252246326,-0.2119151345610799,1.2136099800268596,,,-0.355813176406814,2.2049982830789148,2.0674071179575435,0.2808423688684485,-1.6531172772187706,0.0008260396502941525,-0.10289565128941022,0.5575334073838221
329-U1365E-11R-2-W 2/4,31.988407204612134,0.17222031024605355,-1.1194789039153472,3.361738761842601,-0.4107001500979508,11.954117417017613,,,2.3402538762223424,0.31816857594509074,0.8220329821540346,,,-0.43353949629556165,1.884808055971173,1.6737412347619687,-3.738510867947255,-2.1697013368252174,-0.2687484253590977,0.01639898763335454,1.2134644475587102
329-U1365E-11R-2-W 89/93,30.386456625201493,-0.7563829650436473,-0.562602030139461,5.010004742530064,0.13172547001471502,11.530433530036834,,,-0.9694905833426155,0.046578878197224505,0.9418452370069339,,,-0.22564692395107677,2.384945079829123,2.055243774614426,-0.16412409397712935,-1.552872475064004,-0.16191174211628478,-0.010054794423866198,0.9191653935007906
329-U1365E-11R-3-W 77/81,0.9504387582182269,-1.5826034660817807,0.1896211950730664,4.1144829508649226,-0.7588729824491574,-0.9363474640766465,,,1.9351892061843774,-0.10690661067153595,1.3407751849818013,,,-2.1566555701544496,3.984238803181303,3.923338530353761,-1.0394249287195692,-0.9623799816735943,-0.06539835078845124,-0.0032228898304222653,1.9560837998968843
329-U1365E-12R-1-W 19/23,-0.36455260448477966,0.5268263733494929,0.17581529554769992,0.45040594082054897,0.379075365549403,-1.4692759479232036,,,-5.772732323645432,-0.08726188251665778,1.047266195059711,,,-0.5102928312534605,1.96013374671786,1.8244190080301141,0.3465372862953018,-1.1151645041780132,-0.06744874457602901,-0.07195419255762445,1.0923038197842043
329-U1365E-12R-1-W 71/76,13.404491450764565,-1.7124930270807244,0.1771683345501054,4.386937519866235,-0.2616155253497845,7.424636744694888,,,5.821736631689337,0.22104843602537727,0.8641258421852402,,,-3.606232955129859,3.405642592456301,3.5760622133221833,-1.3613773448589228,-1.5923106416708679,0.03701648595944862,0.0009437817054097075,0.3506563428360572
329-U1365E-12R-2-W 66/68,25.09561743517422,-0.6557824326292525,-1.0729860498978296,4.514296307092552,-0.24061722447141864,12.418854591044898,,,-4.937144306105603,-0.36010600673679516,1.523520942581527,,,0.6195002086345269,3.1721648037714347,2.6740042060009435,-1.8337638017902123,-2.527034328492613,0.05267095002033395,0.015494481682329059,0.44472357643017446
329-U1365E-12R-3-W 17/21,15.433780669120724,-0.3834105708449733,-0.21200853402688935,1.6065983540916862,0.7535292641440559,5.898284124190874,,,-1.6755563634538682,0.07744277809949018,1.326287704767358,,,-0.1997026038738703,2.3892376841178207,1.7421216306462366,0.41864732401148785,-1.1192128461909494,0.08410026692550066,-0.01171789962094455,0.6527884691599759
329-U1365E-12R-3-W 128/132,1.4716560778226122,-0.34955206860881205,-0.34053120573123774,-0.09627362634735404,0.47619107754796763,-1.0274642029332526,,,-2.8349809861206987,0.22668716576756953,0.7765831091901187,,,-0.3038638578200743,1.5385636235674767,1.199912798540649,-0.7021101728220387,-1.1253049621462727,-0.16421973909297405,-0.014797358266382371,2.085422715161913
329-U1365E-12R-4-W 60/64,0.7481070727846332,0.0023495576990097966,0.10013619610276425,0.41198012005608,0.3533003795351064,-0.605266702078445,,,-5.978258401314082,-0.12468203763823826,1.2440671229891063,,,-0.1883244030734499,2.324195651778828,2.1265026189587335,-0.3110743839013921,-0.98496608665541,-0.27638201535748363,-0.07483833642024454,2.3273445539290165
329-U1368F-2R-1-W 13/17,-3.520510181803017,-0.11001451405860152,-2.0277164007074777,0.39512091699452867,4.609935601608907,-8.385490636472472,,,-3.691177689304439,-1.0104579123943331,1.805124940886797,,,-0.3312374666016167,1.2847967633217028,1.3148562858787267,-1.4970084457685715,-1.072475273404991,0.5991088954603145,0.064124117636923,-0.08924265558894184
329-U1368F-2R-2-W 13/17,-5.875117717787351,-2.0009534417400054,-2.0196670524863993,0.45219513941898626,4.419114453853595,-10.331321558023534,,,-0.7110401890062565,-0.44278856418302404,1.3119981899381905,,,-0.5985022314263002,0.9385099807637385,1.0391376920356743,-1.7576915927203984,-0.4312326925330261,0.5283253140726378,0.07299757644966459,0.7198986958664157
329-U1368F-2R-2-W 134/138,-1.8924672900551283,1.9036525231011439,-1.8585700392714095,-1.1777606361352646,5.798821489155898,-5.218021033885616,,,-5.273081107337303,0.9855035493826847,0.9406403721352792,,,-0.6392419868992434,0.9169610827994399,0.8280318882460396,-2.07327690762002,0.05288318338030962,0.5620878403093208,0.07013733110671855,-0.42898361609847235
329-U1368F-2R-3-W 110/115,-1.8481143098569746,-2.6688836955893898,-3.2574796341030474,-2.796642507218479,6.204007104360386,-7.9964830932154385,,,1.0237047136117958,0.723751277133978,0.8358159000523226,,,-0.7498232847317601,0.19870145575323672,0.17630947714740586,-1.9737300971410718,-0.47437221394066853,0.482621986272477,0.05658957485951449,0.6963561868441577
329-U1368F-2R-4-W 61/64,-1.9115614473393556,-2.1138745530458998,-3.018470176763101,-4.596183956114066,4.458026562991902,-7.337852648747312,,,-3.122163866652201,0.6024676904008857,0.9436266641274607,,,-1.3429000864955123,-0.611034995596591,-0.7004781564123528,-3.556829299590177,6.884552278770757,-0.22558938230529657,0.057799791507926884,-2.5298194281692945
329-U1368F-2R-4-W 86/90,-8.360367121026094,-5.163465871078104,-5.129252441719213,-7.729057607818669,6.588438169528084,-15.418957009575404,,,-8.902438199317187,-3.6348269632421513,1.126519152046905,,,-1.294117482054566,-0.0931242039936464,-0.11711629279132652,-4.050426827129499,8.138527387575667,-0.45328228719136554,0.03395421713020358,-2.4072680344019837
329-U1368F-3R-1-W 19/21,7.193804285557338,-0.01720252106930875,-0.34949701480149686,0.45870846522183584,0.7627078815883346,2.426601753688608,,,-1.7871799729931297,1.1294139450601834,2.035365635608132,,,0.8720237551754195,2.518659441601214,2.714079567653572,0.5839580507129654,-1.0286990502419417,0.11435396319327218,-0.004151637202145786,0.4434063110425299
329-U1368F-3R-1-W 21/23,15.864355546212899,-0.5565246839396765,-0.22116010635215577,4.355259839571319,0.4059916740840199,5.71947131000852,,,-1.131767999880502,0.6949497645772746,1.4435967944759387,,,0.3130366599908232,1.8282743987276504,1.8565133386335955,-0.6203158950411307,-1.5069490474488028,-0.11724801727839029,-0.005204444756035709,0.6382597282972036
329-U1368F-4R-1-W 23/27,2.0256295061729563,-1.8815389233711357,-0.11985602218501112,0.48834501983604994,0.6382989213828267,-0.29084654984133484,,,0.7186895875669332,-1.4847014471783044,1.2240756891695312,,,0.16306415551709108,2.4943732956399884,2.5047904484637815,-0.005938506802493748,-1.3072707264425567,-0.15080763057544377,-0.027621632733789814,0.4802853406351577
329-U1368F-4R-1-W 66/68,10.625474511336161,-2.622944902642866,-1.4357330940408515,20.45690735779952,0.04278446887084453,1.7545887180378292,,,-1.0858261648758756,-0.7306209623067046,2.1520601263543995,,,4.038086302064915,5.765324211126761,5.694793672040991,-0.26168253221319304,-1.8551041220827686,0.2814278927763776,0.0013503242673220672,0.5966330479609265
329-U1368F-4R-1-W 129/131,14.08133898286501,-0.7251754709795293,0.036457659899166384,5.207122367871839,0.8377812212527154,4.0285075894604905,,,-0.24629526437366422,0.6518256287021593,1.2258341362356031,,,-0.4333484521457738,0.47800080232418374,0.5978139902582509,-1.7374278038635538,-1.9825209232637437,0.00830870845570475,-0.010060237447728076,0.583838688202384
329-U1368F-4R-1-W 131/133,13.728685285287414,-0.27399400563134213,-0.622192421061762,-2.019273589692017,0.721416463963954,3.9358839273574024,,,-1.4679368321686788,0.648357344039832,2.0935776024402646,,,1.0266182534430985,2.3567102000862103,2.440709672761141,-0.2461601130873845,-1.1307889388304941,0.13182388388385924,-0.0053812145005815715,0.23226770680210151
329-U1368F-4R-2-W 14/16,4.15481324259311,0.6965597190386692,-0.8735515889175485,-0.5308198332045935,0.3932198354703713,3.158488821005402,,,-2.6457410467402447,0.9093807543635775,2.2154781881178653,,,1.610705880255086,2.7711663799212882,2.796966207378043,1.4864988344505576,-0.9475509993760953,0.031411561046116976,-0.005508316308674849,0.26335415818435415
329-U1368F-5R-1-W 30/34,0.2737456301491339,-1.7909936193663643,-0.16067528548296384,-0.8316862653428787,0.6774065229647457,-0.04123222001417082,,,-3.2741065444910618,0.10751070376158722,1.8582525855927372,,,0.8229483031268074,2.264905462318696,2.2265683083373595,0.7336751857769386,-1.0572965937691219,0.14770051529956252,-0.016499630678556088,0.6213403387099419
329-U1368F-5R-2-W 64/69,-0.9253055621182442,-1.5908652429295562,-0.4528093457480873,-0.024885843049465173,0.9964449429646463,-1.659065295418003,,,-1.9555576796981153,0.162690489153011,1.8262760741768727,,,0.874543764550678,2.230156307442096,2.595804252319688,0.05479065479594425,-0.7999844311727893,0.06541559150290555,-0.009923432006466337,-0.19496898341840208
329-U1368F-5R-3-W 9/14,-0.7279042811797916,-1.7361571971958185,-0.1464925047813388,-0.08565830603764635,1.0164539381625666,-1.4648139023809357,,,1.7105167735452635,-0.07301232525029633,1.8114722843094953,,,1.1261599154446191,2.122370923677865,2.7397792885293146,0.18360932533957453,-1.070550078382083,0.09414530161299739,-0.01589095374237337,-0.1946764156933991
329-U1368F-5R-3-W 93/97,0.43909369898325257,-1.397474642787629,-0.08533435242121801,-0.4337807707895873,0.7136262926096055,-0.5841311240612277,,,-3.4325579502560997,0.039882969596802376,1.208479189374092,,,0.4316239431430162,1.8396673031795174,2.413478895956972,0.11478302695935128,-1.1308067004157998,0.11115078878213236,-0.005851562584908904,0.3087323840701792
329-U1368F-6R-1-W 83/87,7.137873084873713,2.920634922427772,-1.5202778041099876,-0.6688379477525546,-1.256210911826785,2.968725468823072,,,-4.168428951789039,1.6310217806234606,2.073494390146921,,,1.6660351147255295,2.644969718947946,2.969127388145777,0.7465101429917027,-0.6314594587021887,-0.2169066399000079,0.005447846679946605,1.2267284636119768
329-U1368F-6R-1-W 119/123,18.31381002257134,0.11829327676811063,-0.34863789773090836,-0.29146397621544207,-0.7968483879333448,6.914471171789216,,,0.22701349023594197,0.8650395046929278,1.7372607239061324,,,0.34928532567337633,1.3072979803641367,1.8478058915034214,-0.5753110492117699,-0.7708309867373382,-0.289434017382336,0.01484268942075026,1.3396368015395073
329-U1368F-7R-1-W 48/50,0.12301918530449996,-0.5572964627159123,0.17098221441524553,-0.9251854908616917,-0.5386141810276683,-0.2732949962856974,,,1.4424220502460674,-0.43760409137399137,1.4209931168231922,,,-0.32188188759275427,0.7170204818455304,1.3253429617003256,0.19477289403477016,-0.15368328259870623,-0.44726377566326736,0.022280879691983835,0.9454186085080085
329-U1368F-7R-1-W 90/92,-0.04805875550374461,-1.7002750064581433,-0.7460670251270884,-1.9994220273573395,-0.8541982287872418,-1.067346321617599,,,-0.6271237004630894,-0.3876088421430097,1.917305894671765,,,0.5598766625818996,1.5763942038319634,1.6502207464517102,-0.6886670620237609,0.06869885952163646,-0.4380545854409683,0.032250975209239835,1.2686186711894987
329-U1368F-7R-2-W 8/13,-0.22792736000804892,5.704572526086837,-0.4779174131994255,-3.2825454810132846,-0.6889055640356716,-0.09072733103506492,,,4.008778361928812,3.0637146077278397,2.2959841861414176,,,0.894527262076652,2.199414050804217,1.9811737562251555,1.2404230232966142,-0.19916878392334514,0.0024398794393629686,0.015278214923773181,2.4738464541883864
329-U1368F-7R-2-W 46/48,5.557963637159961,-1.3747709922657494,-0.34758961580256553,-1.4014168052057663,-0.7586656481424399,1.0744708268615852,,,0.7272988908119942,-0.7207774424412428,1.8816557000331073,,,0.4424474490652788,1.3878068974416866,1.406879024157739,-0.19800251830067594,-0.3070428937620102,-0.3980802448708989,0.02774425738878672,0.7997982343146397
329-U1368F-7R-2-W 93/95,21.433459577303942,-1.7748689602022845,-0.7791953145414632,7.842787446527112,-1.2304483939530568,6.130492487955823,,,-4.093784707434073,-0.5021900574409628,2.2522358206894406,,,1.6844534027833298,3.0931838084879555,3.4296015447409403,-1.6974534168182416,-0.9859194268127904,-0.44660034557694805,0.040823590803325316,0.8350470202000739
329-U1368F-7R-2-W 113/115,7.243206580099891,0.2504948814573229,-1.1603605999744762,-1.16817803393496,-0.65958315307443,2.1548454812938074,,,-3.089057552068885,0.025961695916763894,2.412368632403327,,,2.1358277784189763,2.571699506358348,2.9753360956726738,0.8198464385349524,-0.34802144169638005,-0.14774054586694518,0.02982939942343993,0.6803516170052042
329-U1368F-7R-3-W 16/20,8.11194256633129,1.2998530334240992,-0.8122924231444326,4.785583731927278,-1.3557899931723894,2.51883215517199,,,-3.066194829935373,0.7859072376839418,2.1259594862608253,,,1.5175304052113674,2.354154473697509,3.0448078608805176,-0.32822013796035066,-0.6448275378693937,-0.3036505518055326,0.04094997650473603,1.8265391672633573
329-U1368F-8R-1-W 31/36,3.1884433324424455,-1.0002824788401075,-1.7354292419013553,-2.7489103572777687,-1.4798930842341607,0.7160890313562618,,,-6.72577412517518,0.4919189769698713,2.3720650562694026,,,1.8829624436430006,3.289834337053561,3.7397191121279256,0.5622005734933069,-0.5366888604300986,-0.25904587368922716,0.01232369170774722,0.9849583775172928
329-U1368F-8R-1-W 129/134,17.38531510651771,3.164448886500355,-0.7695973756131096,2.733921645452833,-0.7327104283159036,5.68030995651332,,,-1.6157307979777666,1.55561281865364,1.8556510791366279,,,0.37763234724773476,1.8980896002511187,1.7764069408060745,-0.4508485680331873,-0.8989576910260393,-0.16750472388419801,0.023510391772844697,1.4578571667139428
329-U1368F-8R-1-W 143/148,2.1115091016585046,-0.4355575579368045,-1.688195292683647,-1.8552943359768754,-1.3720414918762307,0.40699854478137176,,,-3.8854982374608245,0.6794975527470459,2.8688360032291556,,,2.794903607157865,3.663319147768524,4.449401647134776,0.7394127982346177,-0.5567013293634897,-0.31334841050814877,0.015602234837047702,0.7268925491287401
329-U1368F-8R-2-W 121/124,4.970794099324444,-0.611059732800808,-0.24138830642655895,-0.9328141124700604,0.17064103105790185,-0.23323286495315276,,,1.964980315196284,-0.09363554310720357,1.6321057444761244,,,-1.7717789223773686,0.4775294571367681,0.6541788076719861,-0.813064699472946,-0.23055074674429932,-0.2852932681038607,0.028980742887730504,-0.05374713170870038
329-U1368F-9R-1-W 29/33,17.02514567945779,-1.5692641478494833,-0.44205586711658285,0.25587376912403403,-0.5851945388858342,5.450775554029461,,,-0.6861363926806394,-0.45357359331611313,1.3678636104458946,,,0.07623084528221824,1.377928470722095,1.4753727659864833,-1.291730560883181,-0.9310601223878532,-0.22588760064089186,0.008315921243817248,1.1224214686111882
329-U1368F-9R-1-W 95/99,12.425433576273162,-0.7777835850154067,0.3767599423898722,1.5757914651505551,-0.29023496071252275,2.1998884059635273,,,0.538301650423934,0.12466675092921875,1.2116445128459805,,,-0.16035869638749922,0.759870063916205,0.9148871241603445,-0.8690883440142017,-0.5510139132024436,-0.20372246142557993,0.025851026488069195,1.0975960887717644
329-U1368F-10R-1-W 0/3,13.339194586140112,-1.365891518346515,-0.881801692352044,5.1356719589381905,-0.8887002517860161,3.867977395336868,,,-3.5635601106584964,-0.3071366820603485,1.922757520382758,,,0.6629155070840174,1.900867775343638,1.97233762985217,-2.1242703124599345,-1.1144457125927065,-0.13566329816690725,0.05224418625594818,0.7737367971662454
329-U1368F-10R-1-W 3/5,5.676125748182393,-2.8424881919858467,-0.3873953873338021,1.421429036478302,-0.7319488078889638,3.8417411778220143,,,-3.2677460540808845,-2.6369687150692513,2.271852526066086,,,2.2017828304920712,3.559444667661939,4.505672122395517,-1.3782213063878572,-0.8392314897626321,-0.42294292836590897,0.00804279623524376,0.6347707813910706
329-U1368F-10R-1-W 112/116,-0.8816866905628227,-2.1205741283831525,-0.9632137654791819,-0.8209334380822835,-0.10653527911444716,-1.589689081976223,,,-1.4970706387819348,-0.2346240550231231,2.0006015481659762,,,0.8224861218994413,1.6749389441792708,2.3674559370999138,-0.03640529470406051,-0.313025812588247,-0.16509203660105642,0.024292908074716707,0.7130708653162543
329-U1368F-10R-2-W 57/62,1.2661010836824333,2.3758646342347998,-2.2457617635035176,-0.49674151580003567,-0.823295782558243,0.2989445992600057,,,-5.467581530842219,1.5947479421773192,2.907781264860997,,,3.1880493823745812,4.135172187512042,4.45701998349603,1.762309106478014,-0.30045064062242766,-0.16085803016162625,0.016440880471050134,1.0722593963909102
329-U1368F-11R-1-W 10/14,8.833110844162674,-0.9142742676321083,-1.3659559056854946,0.9702806570977911,-1.0261508745276187,3.3470147161719632,,,-5.537660222622428,0.2022282764322787,2.080055219427406,,,1.515422563098877,2.602984036986644,2.2520993799897617,0.018828943650277097,-0.9875591065233067,-0.20142965529143364,0.017958731446142018,0.9211248162892751
329-U1368F-11R-1-W 81/86,13.655549175460695,0.06473135460059742,-0.13306409954752008,0.8063587968331225,-0.30877076598429287,4.508844950235975,,,-1.0470497946951944,0.6868464090187372,1.9233168268902592,,,0.5065385576571124,1.614638741989916,1.4734562743685924,-0.19019136102736667,-1.0002305864065226,-0.19467139358644525,0.021167011188612694,1.4102448842974802
329-U1368F-11R-1-W 133/137,25.493595894851502,-0.21075391983471148,0.6413176556309379,0.5776780935663215,0.6907601852942618,6.581605690289487,,,0.6634277971250011,0.6955351537178691,0.9579278175449915,,,-2.918243391018912,0.5364407823455277,-0.1054577400132608,-2.478846602994537,-1.5695859470854323,-0.2514039465241944,0.03602780712912504,0.2792411394422931
329-U1368F-11R-2-W 20/23,8.403121468976687,-0.6575324578353299,-0.4374168768315272,-0.8760966086984343,0.11596455026707364,2.0668195304752333,,,2.100936366517164,0.13120982308759466,2.0553167987776,,,-1.7370768499970524,1.1638493126605116,0.9672399419349755,-0.8918142478109488,-0.07389024190520033,-0.32915677872612426,0.03707743603403177,0.038375727390503656
329-U1368F-11R-2-W 74/76,4.5740851173349455,-1.896028058254948,-0.9028868631627356,-1.3208328849847204,0.14733497781857796,0.7269961580556918,,,-0.5071077415700387,-0.014150788734526465,2.3068537746894435,,,0.4331515179117673,1.82096068794546,2.4983409639662035,-0.41570188855665435,-0.5003320538696361,-0.04957949049226862,0.03348795427566653,0.17050202401586922
329-U1368F-11R-2-W 76/78,9.534253024133346,-0.3172984538997192,0.08889003746052548,1.0412068908605576,0.3326451954950542,3.8311228693539587,,,-0.5735472184466861,0.8168663701271441,1.2156325154878864,,,-1.2309906115038078,0.7633323184047782,1.000864617191926,-1.3127768580499648,-0.550695697132296,-0.1434924466336973,0.03354185834296727,0.6673556963514038
329-U1368F-11R-2-W 110/116,0.6466590287286884,-2.435338710591193,-0.7284028543852981,-1.4273402943040097,0.035956525305368636,-0.8809920071483077,,,4.433516506792449,-0.06654270089862635,1.606665100348188,,,-0.11042777551042704,0.7756095437876329,1.338403951742995,-0.979625752325127,0.049368169221670755,-0.26853463887836604,0.03027782658096137,0.23780946067943276
329-U1368F-12R-1-W 29/33,9.6732831297339,-0.8573721492273054,-0.23330323672029873,-0.1250112785761024,0.3888940140964605,2.33866196304254,,,0.44852071265273885,0.19088111770921312,1.8521321281347252,,,-0.8251658858632105,0.669964553128441,1.2888994198075245,-0.48690976777911743,-0.29856127315702086,-0.26301340685194674,0.03165919486781393,0.2699075593113083
329-U1368F-12R-1-W 71/74,9.304738043649088,-0.4880187886749878,-0.8720211303907233,1.9873973351143635,0.17111559504179752,3.4551233389154303,,,-0.24592678716408223,0.43927642938159117,2.15505313773264,,,0.6137682634967465,1.3234578704313193,1.653517358941622,-0.5940808021085573,-0.5801081167587574,-0.22218565254605815,0.03503576740558742,0.48672778265531846
329-U1368F-12R-2-W 11/13,17.703870121166357,-1.1966887959309611,-0.44981816256269713,-1.6439643106155089,0.30888477510604506,2.0428320590393527,,,-1.0713122892249611,0.4559433086345397,1.3950302435599315,,,0.26139097014634594,1.188727757282214,1.5360601377535126,-1.4815220341485116,-0.0628165599890167,-0.05442103323956049,0.014191702001235651,-0.04396204330272191
329-U1368F-12R-2-W 13/16,20.68655347258909,-0.5892981967884845,0.14790976034351688,-1.4250427303010929,-0.06425487416624875,4.631615218798087,,,1.2263205871044,0.32599323941364755,0.9868315350935113,,,-0.3819976530489839,0.8646869775919157,1.1178467900125533,-1.5069088444440695,-0.11183795069313618,-0.13162325884679715,0.013127977708021321,0.6926438584736747
329-U1368F-12R-2-W 122/127,-0.27358177979238985,-1.9604247098551284,-0.6485605712025109,-0.9772868235460557,0.05865828760766423,-0.9931607666258797,,,8.832802679806434,-0.21482277840777897,2.0577569268169817,,,0.8684812152549934,1.2412542120581023,1.8060310349167228,-0.7465862963799808,0.3300591880142152,-0.09671190143436359,0.025930813320386298,0.21465324295892074
329-U1368F-12R-3-W 51/55,24.765297205731123,-0.6460870532555558,0.10295191587419783,-0.35000564354448116,0.13132778874252526,8.71312619073778,,,-5.860182824799196,-0.022997892608048076,1.6067948020308513,,,-0.3907963056333834,1.0760598113515911,1.3552505465194145,-0.9491023433951824,-0.8479335342588001,-0.22731675713072752,0.02585587091039096,0.43517127664552113
329-U1368F-13R-1-W 7/11,9.930515462678512,4.325003304611249,-0.8169947414094834,16.461465912889203,-0.08834535641106811,4.530244479405015,,,-3.7353803978790996,0.1671875285164326,2.1908250860453755,,,1.0126951687482606,1.610768913367112,1.6954901189064042,-0.1751058862141619,-1.5250357455118513,-0.089892581921025,0.0262779069894008,1.0409308187510256
329-U1368F-13R-1-W 71/75,5.657042910762852,-0.48387062180895635,0.09873836556209614,0.10758559845902571,0.024232005269258394,1.827202181376188,,,7.830168847660264,0.37591736783086827,1.3676003591662766,,,-0.21679532409006086,1.0158632262968847,1.2900866964353916,-0.23993384287590658,-0.5857526582218995,-0.035644178728329035,0.0265213282239464,1.1116456438890676
329-U1368F-13R-1-W 114/115,-0.33318366880587336,-1.518256480844836,-0.40895828627703823,-1.4648723732509206,0.2685589135163582,-1.5457837732065798,,,0.918237549265216,-0.0543950484918172,1.6444472319030918,,,0.1778325390877633,0.8933025875292842,1.563856821435623,-0.41497493103403116,0.23207182556778072,-0.11349589714429298,0.01626209383096497,0.3553362781053444
329-U1368F-13R-1-W 115/117,4.789343775271131,-0.4153173759144755,0.011855202313865831,-1.3738859240128196,-0.04282498335327123,1.4244346624639048,,,-0.8444227396181407,0.3472739872402828,1.0425995192102402,,,-0.2242652024913685,0.7784746764582682,0.9602357452432084,-0.8939558284691955,-0.03870993591374283,-0.1543235668514189,0.02020104760286051,0.8075988452979335
329-U1368F-13R-2-W 54/55,0.13105741891792722,-1.827199199954864,-0.14722298148853907,-1.365080078598318,0.17824060350101423,-1.072105091641279,,,-0.6221429038967123,-0.22499582884034286,1.733736991691572,,,0.3267199116133632,0.7268735233203856,1.2708734518162075,0.12348267112537314,-0.1045977777588547,-0.034652423810718425,0.019631634555193567,0.3894762336721058
329-U1368F-13R-2-W 55/57,9.840661404015547,-0.6035604868290481,0.033246385415760304,-0.904234937100818,0.02165256161025564,3.355826610980752,,,-0.7379232221898526,0.46685099591344326,1.1790106904401725,,,-0.18831898009630876,0.55534366608161,1.150128949274782,-0.697599304317194,-0.22136645399541344,-0.13453209935766441,0.01412455189614198,1.0644381562432077
329-U1368F-13R-2-W 108/110,3.1537421592681705,-1.5148066144140393,-0.3858277899272573,-0.1699489179606699,-0.35344471838679503,0.31982040032958947,,,-0.1608672061719787,-0.30798854997094693,1.7369927965347323,,,0.47870722334215543,0.7498271518533581,1.4085164801587844,-0.7440159395902484,-0.15911147444112306,-0.22851940870088328,0.046867112663981386,0.2688470712847124
329-U1368F-13R-2-W 120/124,3.1702138346440814,-1.4293447833359276,-0.7578510638297549,-2.0741238004223534,-0.44023325287113924,0.982071345602189,,,-2.7153122680372768,-0.25838239482844294,1.9818859712481363,,,0.8044168203684485,1.539595477695837,2.0357124900962216,-0.7687382520355683,-0.1400958101179075,-0.3157719020469836,0.04480683247783235,0.45002981049120727
329-U1368F-13R-3-W 52/56,0.9625881122628597,-1.9433761194511745,-0.335175841408895,-1.0047839204661022,0.3090151315850287,0.6257545513625642,,,-1.2446098147525273,0.09426886561763226,1.3764187649252762,,,-0.4931489612287887,0.6347886382483452,1.2055021655463634,-0.6200154459292335,-0.14694751280634577,-0.25779089353613305,0.025734337701351417,0.3529464457457401
329-U1368F-13R-3-W 131/135,14.704845358758774,-1.046009811667217,0.2923104467445521,3.3305367362268594,-0.17429010714925486,4.939903011509731,,,-1.1754822527229258,0.3278890742447018,1.1421273537365906,,,-0.6539356283196227,0.5403159769989916,0.9010497389410457,-1.6036742974899099,-0.913372229312194,-0.20078319762687702,0.022383419872951782,1.112593877424663
329-U1368F-13R-4-W 22/27,8.86711821670131,-1.7676592453922764,-0.34719830586533496,3.789049675915913,0.006822047593029623,3.5492198480719845,,,-0.5535728456205664,0.17428489479204767,1.6926414136228836,,,-0.01856548865551133,0.6419248675632119,1.1349251373148395,-0.46958629637998683,-0.5888805696564283,-0.17829558339633333,0.030964725522493214,0.5843969786558656
329-U1368F-14R-1-W 39/43,9.962619047590447,-2.1377448462479522,-0.668228631922533,-1.3633616455207322,-0.43969431080747157,5.111257712682633,,,-0.9073340580402824,-0.16099552399862116,1.6882824363514786,,,0.28336490436849004,1.0951936019702089,1.5307435333122008,-0.012377331463838459,-0.805134955891555,-0.21297579396404176,0.03149074249110098,0.6189723526315358
329-U1368F-14R-1-W 140/145,0.8252794193479636,-3.4895851746425812,-0.5278803954126525,0.8281706266383431,-0.598590461319632,-5.660873018728851,,,1.435755446502272,-2.0972063228142908,2.563925062895839,,,4.773831672664924,6.104645623196527,6.8469709998509884,-1.279275594556637,-0.7288736410885379,-0.15048852134735347,0.04107338799104357,1.0916801054916458
