,Rb,Ba,Th,U,Nb,K,Pb,Sr,Nd,Y,Yb,Lu,SiO2,MgO,Na2O,P2O5,CaO,Zr,Ti,La,Ce
ODP0129-0801B-043R-001/132-135,2.4522009728118745,1.8254268296993963,1.236555179025451,1.1740780737072727,1.6381601961668812,0.9489703707281368,1.8466433309444494,0.8500680563491362,0.8957111794523851,0.674520184922677,0.7247587463764906,0.7328883185691915,0.959561418062591,1.6245861838203832,1.0553193831283563,1.263771050307675,0.7941805530144472,1.0,1.0,1.0,1.0
ODP0129-0801B-038R-001/022-025,5.502014400155931,3.668678649857755,0.9928163315864172,2.2034742546199153,1.373895615100529,4.519026143802837,0.9405187900221128,0.2848475527856279,0.8472800985701076,0.7033506133541487,0.7262705515311499,0.6856243535974954,1.059686715041676,0.7062518632971139,0.7333522340569664,0.9560936532672429,0.18576838419751848,1.0,1.0,1.0,1.0
ODP0129-0801B-040R-001/015-018,6.528396725872338,1.4499329050552974,1.006588174293882,1.1380065330397755,1.138909887783077,3.832697754165552,3.5794465481554187,0.5660727465671433,0.883659173707436,1.5320698854634864,1.0969687800996817,1.0442694216583968,1.1636615130791974,0.3146924717086372,1.1326736324782671,1.3639896982463047,0.23940717059731048,1.0,1.0,1.0,1.0
ODP0129-0801B-041R-001/020-025,2.4133624511114085,1.1490256181043612,1.181501872946695,0.7924676730727066,1.0156207891121511,1.1339594738510554,3.9578944945196968,0.6839743790748297,0.879282240673426,1.2003596395400906,1.1748759407113416,1.306821019068119,0.9966961633371515,0.693413342918842,1.2436073869387196,1.0679203104820811,0.7545219169294568,1.0,1.0,1.0,1.0
ODP0129-0801B-041R-001/026-031,1.877968905925146,1.8183147500286414,0.9921631709272087,1.792255791707195,1.2449792231876247,1.011697162899825,1.9117608891769806,0.9348345302558031,0.8532192126597126,0.9844872017844932,0.9450195205264887,0.9305394445288252,0.9569573263986013,0.8109823707529439,1.2995138214518531,1.1461652891858745,0.8498612836155871,1.0,1.0,1.0,1.0
ODP0129-0801B-041R-001/130-136,1.9962280416408853,1.1682726057703665,1.11129980810781,0.9040509295177396,1.0607169543092823,0.9889455107010081,4.546783877367302,0.7699140950670262,0.8936376263608597,1.068733453068119,1.2105048486063412,1.4571306515365903,0.9751946698405148,0.7371509206797668,1.1964254038657514,1.0356071795072557,0.7901330114720801,1.0,1.0,1.0,1.0
ODP0129-0801B-042R-002/000-007,1.9439125071773413,1.3203211492748694,0.9690944546596515,1.0199339730722632,0.9977582197164142,0.8012635516334846,3.5351495487636355,0.9149803592388501,0.9202917756093602,1.0901553852963477,1.1804475970777182,1.2882712694936924,0.9875589160294824,1.1235159640009094,1.1444596407982903,0.8665321192965442,0.8683049947567039,1.0,1.0,1.0,1.0
ODP0129-0801B-042R-002/129-134,2.2145487581512198,1.6657145705247112,1.0052556124200107,1.0990030664412818,1.1091784072613866,1.004081222017233,5.055383318081124,1.1941343898427217,0.7497146215649025,1.0229351171441914,1.0227558574811526,0.953525700866417,0.9691270449108668,1.0002113543406883,1.1330508011971174,1.1964364297230445,0.7992731586268871,1.0,1.0,1.0,1.0
ODP0129-0801B-043R-001/022-027,2.2719642936130113,2.3624372836607583,1.080399758420494,1.334679886914368,1.1748235311179416,1.0580859891784948,3.2022855064008238,0.7795095866813622,0.8249998545023736,1.015749761577904,0.9638666954562798,0.910176990036014,0.9582467314173507,1.1220601862688089,1.3943526271641025,1.1551047456777215,0.6181830704851646,1.0,1.0,1.0,1.0
ODP0129-0801B-043R-001/128-134,1.6094957097740543,1.3598424595154774,0.9406441554194229,0.8711788346883546,1.0265282681611685,0.6846196311305565,0.8828468954960066,0.7531528419232368,0.94062594355554,0.9987448958449284,1.0133628412283948,1.186518927029288,0.9215578355052374,1.4677350939838696,0.9518212323042289,1.03409674173355,0.6544151483205446,1.0,1.0,1.0,1.0
ODP0129-0801B-043R-004/005-010,2.8694258410548774,2.1285778831723614,1.1101792959904293,1.0915804756895724,1.1567833057044006,1.8070923441030886,4.991164999271202,0.8215794646788039,0.6866229459948546,0.9143517076366855,0.9181638642625432,0.9276431839574252,0.9846827357698401,0.5335697645889309,1.3140103974792536,1.151236791688814,0.6318602019388052,1.0,1.0,1.0,1.0
ODP0129-0801B-044R-001/018-024,2.442412257157393,1.3018466600639582,0.8835840976941188,0.9168696103698603,1.0122382207656055,1.1735089916627603,4.305709261312137,0.8654051827853122,0.9056768813582297,1.0431771909223237,1.0667435792112887,1.226047242671812,0.9367770442686328,0.4882393473635848,1.2740600160716533,1.0260312494458612,0.9742441027506298,1.0,1.0,1.0,1.0
ODP0129-0801B-044R-001/107-113,3.9673639267010485,1.763671203797183,0.9897767984715642,0.7873731400466027,1.1727813258144044,2.6305371350365343,0.6654887420599228,0.4739455280884916,0.7907274665555111,1.0445922006770314,1.0425395342319919,0.8773912813321861,1.0305079200684744,0.5093994984983854,1.1115952951899788,1.3511335193998528,0.3941310681247242,1.0,1.0,1.0,1.0
ODP0129-0801B-044R-002/027-032,3.4225698967121447,1.8675501218489194,0.9098710850773342,2.4635348202547336,1.0847505940791888,2.6295756546913167,4.1232656628787545,0.5425423131351663,0.9147708843249973,1.0067432226384276,1.083197448398659,1.206144169400193,1.0891823246601497,0.5127634708862439,1.073484084382312,0.9990822279822137,0.3541955900059978,1.0,1.0,1.0,1.0
ODP0129-0801B-044R-003/028-033,2.1837565535788075,1.801084925443582,1.051667362046805,1.3290648131329512,1.1749312344876686,1.231139083960245,7.690484888255948,1.0169967212676563,0.9337588168057671,1.0663253650805662,1.0345461124252975,1.0397923966510036,0.9961547497960348,0.6486630818707222,1.4043008527347993,1.0474406774924703,0.7407349008172772,1.0,1.0,1.0,1.0
ODP0129-0801C-001R-001/014-020,1.6502003893570445,1.1577376527970986,0.9213408327832859,0.9451715352504879,0.9998982059931676,0.7309685106717689,0.4372894036236868,0.8898231020830297,0.8865814724695456,1.0749973932659604,1.0123328709127353,1.2359990119833983,0.9295275529020807,1.576494335330424,0.8762743317927881,1.137949964321552,0.7243378974641642,1.0,1.0,1.0,1.0
ODP0129-0801C-001R-001/109-114,1.982860567621633,1.8501943307070705,0.9916611465798719,1.23240742138183,1.1790395402817062,0.8899247545783993,0.7685981714790231,0.7194973878832195,0.8956556957935903,0.96985974706623,0.8838378128471802,0.900928535823005,0.935651745748768,1.3451721749769372,1.1931554047157475,1.36229965219008,0.6450229990231997,1.0,1.0,1.0,1.0
ODP0129-0801C-001R-005/033-038,2.2569528982335805,4.250250727631534,1.0210373358920826,1.4503964240497953,1.1742522067213452,1.2894145348821398,3.623980099722111,0.922455248713514,0.8785128200752402,1.0272793421706863,0.9787159283463623,0.9810472451951753,0.959677722433964,0.7952368425440722,1.5749842195156518,1.0427556558627125,0.6775875847016213,1.0,1.0,1.0,1.0
ODP0129-0801C-002R-001/112-118,2.0927502553640167,1.4975636816011355,0.7668555079788117,0.869510884055502,1.044492748657125,0.9571538785461533,1.6260150220310463,0.8494550463565792,0.8929934071024381,0.984997529952072,1.2032770965707222,1.3286187800766578,0.9491357566207286,0.7953200795854289,1.310604430245496,1.0956152975159152,0.7242904098193461,1.0,1.0,1.0,1.0
ODP0129-0801C-002R-003/114-119,2.443490278192905,2.0206322357067084,0.9593108553217516,1.6494150309370075,1.1012758700270857,1.2801527779571549,0.7814564389038963,1.0174791652583872,0.7175307103332713,0.9622060767753033,0.8588309232242336,0.8689155320483211,0.9444868883168531,0.7499290490305255,1.3364053454735607,1.118032137310684,0.6466140267951654,1.0,1.0,1.0,1.0
ODP0129-0801C-002R-004/071-076,2.2605566747175305,1.4320820422198892,0.7826345935414062,0.9158343948349972,1.0096193049439859,1.0337243244238117,1.0921910193390791,0.8827037405547209,0.8893404829642166,1.0148930151112874,1.1404031482961647,1.2564350012698784,0.961781785602671,0.9348251491560454,1.2889297008328395,0.9767479679455966,0.7114367223416543,1.0,1.0,1.0,1.0
ODP0129-0801C-005R-001/103-105,60.946373578953576,15.645223631004708,0.9256612785258532,7.311047523678127,1.3317462666757525,38.6423459315257,2.2747924644936464,0.9042915510516626,1.3988571300381871,0.8067421785650764,0.5899699284628336,0.5323421601143469,1.0460767125153256,0.23255566478785497,0.5762603319405336,0.2089075423651613,0.4495577890358291,1.0,1.0,1.0,1.0
ODP0129-0801C-005R-002/087-089,36.86921413529441,2.706169684751209,1.4025403474685307,5.651586672038233,1.9060633594275185,5.889351688589567,2.6823573753867564,1.9965325705227857,0.9904912533189267,0.7151473670364228,0.6721832178699021,0.6093548442629415,0.9108452517619603,0.393229986070422,1.3278851280916035,0.21800751428031867,1.1471548999542167,1.0,1.0,1.0,1.0
ODP0129-0801C-005R-003/038-043,4.58555578953917,2.148070305746443,2.2034336951459137,4.343066968935398,4.330662923228716,0.36542535283338123,2.339973034367896,1.6733890285216744,1.012968547425015,0.8472768195878919,0.739295324122625,0.7196661530205005,0.9239698924517589,0.6166888679988921,1.2063483152054593,0.7428131984263233,1.1221539305187251,1.0,1.0,1.0,1.0
ODP0129-0801C-005R-003/125-131,10.722494106443284,0.32568791871949565,0.25177110352193555,4.876628892090018,0.2545154032869358,4.390408552498905,3.9760909299221305,0.6998744121401657,1.3764802862926215,1.9544433600077833,2.0530879518110092,2.201333219362486,0.9232251102473756,0.4987377659345593,0.6041965635245803,0.5096531776817166,0.6439067237705086,1.0,1.0,1.0,1.0
ODP0129-0801C-006R-002/029-034,6.412254194249765,2.2424155355459545,1.6926947235005068,7.2242614201961235,4.282995250948906,0.5343526367320613,3.8311808040506627,1.226506442158945,1.120045510136753,0.9738411896179052,0.9315273884132789,1.0144712576757036,0.9589819554737907,1.021779662804233,1.0769512398303067,0.7603961792895368,0.995862387796061,1.0,1.0,1.0,1.0
ODP0129-0801C-006R-002/119-124,2.1674158614846153,0.8578848846062284,0.4138519255847741,0.3782073908229485,3.125442206328463,0.11125648632474236,3.47549630654256,1.2324341981467437,1.2553522852239762,0.961830020760789,0.8759312817315481,1.0199723460753856,0.9338715543112827,0.9086331406510133,1.050250490001061,0.11909882822978886,1.1205565436887124,1.0,1.0,1.0,1.0
ODP0129-0801C-006R-003/037-042,6.747978675803283,0.5107353652238562,0.19669714162443097,11.129468174725586,2.380453222911577,5.139908459658449,7.217809315097013,1.6242881522105332,1.0785539954695373,0.7616795877408264,0.6514642248625735,0.7547895998358094,0.8059225222743718,0.3342595536018987,1.2747679849972182,0.13874586262573113,1.4517258283454935,1.0,1.0,1.0,1.0
ODP0129-0801C-007R-001/053-058,0.3846600837921896,1.458914626645644,0.666893660169914,0.6886168664814516,1.7783863712889376,0.1532096573053648,5.095744015795482,0.7930328829316587,1.0356784408803852,1.2448041171250142,1.1439328761803012,1.3161217844422561,0.9764321027169675,0.9686090929684129,0.9508152597838927,0.8517909779039388,1.0141188874189415,1.0,1.0,1.0,1.0
ODP0129-0801C-007R-001/099-105,2.0626366418246023,2.6162461657985494,0.8362396575449719,4.229221006048112,2.705876774414257,0.30624477690658647,10.207602740130588,1.232720311074383,1.1475633821002624,1.0149701900523231,0.9869548100037686,0.9885841069349938,0.9303482854172255,0.9442194524049313,0.9872944002095746,0.8541642976677185,1.098909423148177,1.0,1.0,1.0,1.0
ODP0129-0801C-007R-003/000-005,15.271148995680539,1.4865121102895524,0.8009054460019042,2.605052951592665,2.218173106443777,1.708428135316418,12.584550913923646,1.118174691732022,1.0065916558788555,0.9864032648909182,0.926298347356005,1.046652604936684,0.9394379650950729,0.8879129921679421,1.0170980161461467,0.5878491810277314,1.0221226843071696,1.0,1.0,1.0,1.0
ODP0129-0801C-007R-004/077-083,3.942996092021484,1.818796186335632,0.808109337058067,4.375884910685388,2.7436813368913215,0.3743795238836849,14.123407654177859,1.2611588757145529,1.0222689574058281,1.0414802508925431,1.0376971598638924,1.023574399355682,0.9693116700463055,0.9856253688779948,0.9905096839004044,0.4880927165597582,1.1133202717517203,1.0,1.0,1.0,1.0
ODP0129-0801C-007R-004/137-142,1.1596464261255504,1.9992590822970098,0.7246265756219066,0.6890202234451279,2.3300745861245815,0.300365000286382,7.35100066807357,1.1318021990158322,1.043661284924525,1.036729145722811,1.013550564285672,1.143765878957142,0.927229217555436,0.8907348707315519,1.016501704515697,0.5279570369691006,1.1180088212291033,1.0,1.0,1.0,1.0
ODP0129-0801C-008R-001/065-067,55.85426038825424,3.0973473481448326,0.9165685993330382,10.234213237272517,2.473159392129978,4.617609419712182,4.011495092397457,1.4196495436194752,0.9313366845315804,0.9068218086722505,0.8033200213734922,0.7833794408241321,0.9298446158609143,0.4473001710170437,1.2460125440029504,0.6374969318801101,1.053842222876882,1.0,1.0,1.0,1.0
ODP0129-0801C-008R-001/101-106,2.6699822683719243,1.0167315102546624,0.7761300831852783,0.6948424142024395,2.3868874976588286,0.35386710007608496,7.524574543720025,1.0792690947950656,1.0150281016533385,1.06214896783592,1.0382536315611604,1.1711160512541774,0.94284225579613,0.9338128206812022,0.985956373938931,0.5309247621897881,1.067833531518774,1.0,1.0,1.0,1.0
ODP0129-0801C-008R-002/078-080,4.687742600240695,1.584010876054391,0.9174064496222897,2.2869990178123896,3.1903024707143146,0.42757384060637793,15.427628162008443,1.3337183114218178,0.9908854289934981,0.97800678384734,0.9974258937885025,0.9623892431957369,0.9429492212997487,1.0388575637497113,1.0032548077907586,0.8474560601714523,1.2005340181036757,1.0,1.0,1.0,1.0
ODP0129-0801C-008R-002/133-139,5.44570916544665,1.7491572972220404,0.5459999328345788,4.595537037876628,2.0359570151368334,0.47072055588257494,12.463727001528625,1.1834299613273067,1.0754751036103747,1.0568787243088342,0.9847276278542154,0.9964149998022096,0.9579554341727851,0.9422326398653086,1.2583772643408389,0.9329853007871445,1.094317892237562,1.0,1.0,1.0,1.0
ODP0129-0801C-009R-005/020-024,2.7935631090129465,2.3526952834501476,0.8333335935504201,4.135365649815276,2.334186833080961,0.3091735607938989,13.594493326843965,1.1871366262255318,0.7793626945869704,0.9973414017013329,0.948916836159214,0.9518722820333317,0.9772309106304055,1.0143977290800217,0.9910047142001202,0.3770238668681475,1.1382319577692508,1.0,1.0,1.0,1.0
ODP0129-0801C-010R-001/055-060,2.3613409707875315,1.4463338782652104,0.6617150668841895,0.5808040310243676,2.6318156261025485,0.4096899636139006,14.831682308445814,1.1026668605704015,1.0400821942847083,1.0307043758786523,1.0154438589942727,1.1211459780720254,0.9747333440263186,0.9988786183427576,0.949383471174938,0.41772157613295086,1.1462183282138814,1.0,1.0,1.0,1.0
ODP0129-0801C-010R-006/067-070,3.4886722255118645,1.050617114923506,0.699636913891413,1.3218701955127157,2.2417815608266496,0.46550642818205695,14.443945559465664,1.330141400570272,1.0191743310292847,0.9610631954349405,0.9730264965047973,1.0823710814816807,0.9624348327213816,1.0048836078804417,1.037301758642659,0.37951369540464025,1.1615646907901356,1.0,1.0,1.0,1.0
ODP0129-0801C-011R-002/121-126,1.5374750945392712,1.9386880456921836,1.0663709329166495,0.6350352184403809,2.5218801140500378,0.19960566060878054,14.766261226745167,1.3326842491739685,0.9386573406936306,0.847129177724483,0.8818674103464914,0.9637086595074347,0.9652698410482653,1.0664992911342777,1.0085398958452283,0.5573984111275011,1.1319938820936932,1.0,1.0,1.0,1.0
ODP0129-0801C-011R-003/121-126,4.502985718791968,3.3566635775131,0.8743749469424055,0.9225781879127974,2.7324020591803295,0.4668416424860094,9.601330046335462,1.1182854374046038,0.9910220987141343,1.0560226752491897,1.0029164599681206,1.138567044648865,0.9164461022325519,0.7359068006040025,0.9291975234930366,0.5393054897283892,1.165352771468576,1.0,1.0,1.0,1.0
ODP0129-0801C-011R-003/131-136,7.219653049952473,2.0137526152298233,0.4660613357321294,6.326207507935454,2.6552261299302446,0.5735354030177611,17.434313266858325,1.212990062455721,0.8746920167157374,0.9743675281712522,0.9741917934330603,0.9268381164995675,0.9419134854905366,0.9308467182349155,0.9596864492580426,0.860636654667783,1.1348426994774923,1.0,1.0,1.0,1.0
ODP0129-0801C-012R-003/032-037,1.6650778303935378,2.6827263393898724,1.0641473509607053,6.518108952267844,2.770243186006746,0.22418042004042607,10.426899273124917,1.190852688237747,1.3338428793654564,0.9187725421043946,0.9114346707791815,0.9221486420582292,0.9668802055667682,1.054700974125956,0.9968158691157616,0.7086629863874392,1.1161359033106402,1.0,1.0,1.0,1.0
ODP0129-0801C-012R-003/057-062,3.86489975643095,2.1229870781335802,0.6794555840888856,4.144965855653734,2.143478637069991,0.38271160853716574,11.690120236342064,1.1724543217455987,1.0411120226824795,0.9474502991271307,0.9757448349430994,0.9775020304289614,0.9723938496604039,1.079313448099546,1.0137431670366894,0.6250100943714924,1.0679361651270356,1.0,1.0,1.0,1.0
ODP0185-0801C-015R-007/031-034,2.6602963559809876,1.4438175496433534,1.6529349597412966,6.334448045692075,1.4587407925522267,2.0627665552065677,1.5139834225036923,1.3969227304510021,1.035981952073499,1.1348782071668588,0.8674555517783896,0.7802607668493726,1.0129750476892985,0.34465401231754067,1.2759713486718158,0.9250865168508929,1.513924243387305,1.0,1.0,1.0,1.0
ODP0185-0801C-034R-001/093-096,4.7796598953028,1.1920151146489752,1.637427918075172,10.4927167096542,1.416486474235463,0.8144506518202606,1.247532713622703,1.2150951273223887,0.9800306188164981,1.152623883630975,1.0407858085133666,1.0085855151260588,0.954209488755992,1.062926113722802,0.9988181957303879,0.9066032036800903,1.0294503769294894,1.0,1.0,1.0,1.0
ODP0185-0801C-040R-001/024-027,37.91733023922218,0.6923910443708308,0.75877635745719,16.75866698157982,1.0336129424208127,3.566597455831844,0.6366811959552189,1.1358287372986933,0.961733711931615,1.2202706885289922,1.0235984097499558,1.0405409060633672,0.8306791826860573,0.8489683787942623,0.76052549299828,1.0481479342227156,2.165596850677955,1.0,1.0,1.0,1.0
ODP0185-0801C-044R-003/023-026,6.833477186612175,1.5003498982443868,0.9629384202885949,13.549824572393522,1.188896900135749,1.046908066579864,0.6344779537883954,1.1845560289550479,0.9952838523349579,1.287605569919514,1.0393334233803915,1.0789240158949802,0.9409645560231636,0.9820865191324354,1.0972228048533414,1.1288458897609432,1.1717628692355226,1.0,1.0,1.0,1.0
ODP0129-0801B-037R-001/036-038,5.596781660888853,2.6518932396724684,0.9190616842608377,1.710997467704337,1.3832592293213184,4.665105424453695,1.4500877151820617,0.3027945814393933,0.9209150518387232,1.2484889086257374,1.2301267231875714,1.143253670881087,1.236722342678742,0.4133415293064627,0.8212105473577682,1.2902740062269629,0.12707458900069016,1.0,1.0,1.0,1.0
ODP0129-0801B-041R-001/026-030,2.486270690608257,1.9396094530659693,1.316528616693748,1.1970750355799533,1.4781269522115161,1.0740218146396716,1.7080156801218744,1.1055222093759123,0.9180457386297071,0.914113228090409,0.8970468819374482,0.9292211672930183,0.9898977574533061,0.8880181209614062,1.117741919902797,1.1738439411475676,1.009518609147209,1.0,1.0,1.0,1.0
ODP0129-0801B-041R-002/074-079,2.6244108185598436,1.7724067607708984,1.2862884953461906,1.1198699982723106,1.4703879726321845,1.4039466883785745,1.7345232426522448,1.0513256390516887,0.9295050782841184,1.0393738762501599,1.0655313659334584,1.120785747701523,1.0154044096772976,0.7656688118585414,1.160237251705953,1.2172668763729357,1.0042843479382315,1.0,1.0,1.0,1.0
ODP0129-0801B-043R-003/111-114,2.415171939020043,1.4719045254630394,0.8441856123711311,3.0629938726244594,0.9954829366593431,1.3941048529684459,1.1029170399101567,0.550520047317843,1.0377625313394134,1.642648828719128,1.3992818626418493,1.5843429355911458,1.0081824148362528,0.8895046839933635,0.9494178071257006,1.3132802594908177,1.0434124213110112,1.0,1.0,1.0,1.0
ODP0129-0801C-001R-005/033-035,2.6768682755248343,3.127054840100466,1.3280139049252926,1.239954835648231,1.4564037746381175,1.2094805593945546,2.075870003325346,0.7439155241129232,0.8928735395221863,0.9641349981626829,0.8986231782761709,0.9242476709340551,1.0031886958883347,0.9150264080884597,1.611913373319557,1.1932584836454254,0.7879508966387591,1.0,1.0,1.0,1.0
ODP0129-0801C-002R-005/024-028,1.5383691761222005,1.107243835151919,1.3950489951707554,1.149536033279406,1.4016643838772103,1.194458440155712,1.3255014705542703,0.9380524341412848,0.9203453054580447,1.1187510518254737,0.948477368919689,1.0008487868129066,0.9242066353452737,1.7208780285338072,1.212688036651809,1.1438119741829742,1.6233149759655612,1.0,1.0,1.0,1.0
ODP0129-0801C-005R-001/095-098,85.11614400264875,23.427319044213792,0.255535223869836,4.435042627507323,0.2776618119684218,66.92448728216333,0.9469701404783587,1.1134414745900714,1.0716568704451643,0.7649121440254869,0.5761086263924117,0.5727587796412487,1.16018617612268,0.2549703562655004,0.6577093836643931,0.9703947609130997,0.4289487166349608,1.0,1.0,1.0,1.0
ODP0129-0801C-006R-003/042-045,14.397351371558873,0.24878042856770952,0.5512455139559703,4.921478646058249,1.6337325582295774,6.530856215074675,0.5030486513557236,1.223600008716972,1.131069911929728,0.846836282959486,1.4472065144392792,1.5249847233201757,1.0044757302704972,0.2766291345294722,1.3465334622940797,0.6819428708413805,1.325102904985319,1.0,1.0,1.0,1.0
ODP0129-0801C-007R-003/043-048,20.576486039120017,1.021040808622958,0.2878280184888379,14.158724837434816,0.2900361627119387,3.1039685124141094,0.7265915404528753,1.4287417970642575,0.8577918879217515,1.1282888173448522,0.5708890301669995,0.5866857408405205,0.8417304465480263,0.7858362798863021,0.9853577709739916,1.4728727799695827,1.88289403554233,1.0,1.0,1.0,1.0
ODP0129-0801C-009R-004/001-004,0.1461677435137624,1.185052674615483,1.3138182018905213,1.0251600090591255,1.1584118621795876,0.19999704406951244,0.3099223038927703,1.2495678407188302,0.9823569154040372,1.0086767910228114,0.9236137261369219,0.9270758642600423,0.9694629871925545,0.8323652889094869,1.0160595560884276,0.5662564532508689,1.1999006504634966,1.0,1.0,1.0,1.0
ODP0129-0801C-011R-002/145-148,15.438960510650935,1.2798431556700431,1.2584715763260375,1.0958007637317149,1.3406307713327115,0.9242203674715115,0.8365021423939771,1.2392878910059288,0.9580771851387648,1.042393916886697,0.9676459524847157,0.996627066576019,0.9474946328356489,0.762459314711612,0.8892445796668724,0.49605501848697303,1.354263676432529,1.0,1.0,1.0,1.0
ODP0129-0801C-012R-002/111-113,3.169698579549753,0.9073994394865111,1.082528416963079,2.309279821408285,1.3144629821998677,0.5630342453053033,0.7314488676349693,1.5559238012065248,0.9466521381941346,1.1275718696963224,0.9540058848540502,0.9729766518546217,0.8381408633381441,0.8628758746270377,0.825426412659022,1.1597031645794709,2.009157146223177,1.0,1.0,1.0,1.0
ODP0185-0801C-014R-001/086-088,1.0205979790842705,1.640974105051346,1.5003730597399658,1.1494949389614195,1.6392015056950922,0.37959840951614654,1.456698720785494,1.1963840182335839,0.9726717034953563,1.0313252152189127,0.9627787190425627,0.9908415351229748,0.9585205745052505,1.0090910326232194,0.9584117315960389,1.1281447904933288,1.1643773709023195,1.0,1.0,1.0,1.0
ODP0185-0801C-015R-002/117-120,9.835164350813134,1.7376929000335923,0.8885139324763326,5.367294538293973,1.3789105884562185,2.11961124657918,1.0584376667355817,1.653860964115315,0.9585786216922093,0.9489734345977199,0.7566849657409788,0.7676534155452633,0.9949992919090656,0.6832581648042875,1.2672565067176729,0.9113613757248482,0.9712190451098447,1.0,1.0,1.0,1.0
ODP0185-0801C-015R-007/096-099,3.0114381167509454,1.3523577875874893,1.462245671552477,2.6394235075941768,1.4523290379488734,0.8750675060666263,1.0838635460305979,1.5006304429082458,0.8897957695295018,0.6140054464304187,0.6649237725784394,0.6300174775852471,0.8737910911908853,0.8842866346602203,1.0991014001595714,1.139009575130639,0.6331781296335041,1.0,1.0,1.0,1.0
ODP0185-0801C-016R-002/027-031,84.60430308250211,1.1753824513875697,0.8990187231964434,8.612962848045672,0.8219220485901123,12.670156360254014,0.9110856065197349,1.2419846763768865,1.0533129581927834,1.418127942648229,1.050126328171799,1.094953444317446,0.8448273163516108,0.7961236735568439,0.7627763459848091,1.2642426953405437,1.3029129397309736,1.0,1.0,1.0,1.0
ODP0185-0801C-016R-002/082-086,21.717936500810403,1.2635138218194812,1.7727871408298512,4.669800860798379,1.3493740400463918,4.159228219094688,1.5565077292303886,1.7969989434497777,0.9815922160460907,0.972376795839065,0.8596422330092949,0.8348799102579734,0.9832074055326526,0.4885240209381941,1.1839717146334152,0.9806023602133376,1.3638223357256476,1.0,1.0,1.0,1.0
ODP0185-0801C-016R-005/062-065,2.0176210900179266,0.5602304786031536,0.7601692235602314,15.510524844581946,0.8814943320836548,1.2273060177515145,0.6206877063902455,0.8236882132499513,1.074874383293927,1.1309514924370196,1.0878619330728536,1.1576003155862413,0.9365243341084571,0.3725246731423876,0.680561875028253,1.581291485603968,1.8884803756234017,1.0,1.0,1.0,1.0
ODP0185-0801C-018R-001/064-069,1.049830418082044,1.3241109298751494,1.447681387435365,1.7229404339033652,1.3819387827586125,0.4650333255126505,0.6758271474003437,1.343300997725052,0.9979912129539585,1.0479454821075027,0.966831821166535,0.964908075688523,0.9507182942896154,0.9874142042483866,1.0133109480646907,0.8040907537346282,1.0803920081397884,1.0,1.0,1.0,1.0
ODP0185-0801C-021R-002/086-089,2.7096665276274114,0.4795863177423471,0.7422754555178258,8.68033724056342,0.9236984296981947,0.5480473469024852,0.42937676037058947,0.9508808281227548,1.1098714158452938,1.48607420314293,1.3268702946907438,1.4459619283238887,0.8614826150172328,0.8267492133341395,0.8642329815269184,1.1603715314487886,1.7329199069105354,1.0,1.0,1.0,1.0
ODP0185-0801C-023R-003/080-084,0.4929293577469015,1.0335241304832892,1.4562649699912311,1.4051428110819177,1.3941513759865112,0.4674238785192646,0.652439814174723,1.2170690647994544,0.9795231602206208,0.9764342166532586,0.9681995026743099,0.9683150485231495,0.9618137860990014,1.0349357959951173,1.0703708107731178,0.9016910517925547,1.050791608109114,1.0,1.0,1.0,1.0
