,Rb,Ba,Th,U,K,La,Ce,Pb,Sr,Nd,Y,Yb,Lu,SiO2,MgO,Na2O,P2O5,CaO,Zr,Ti,Nb
ODP0129-0801B-043R-001/132-135,1.4758571532573623,1.3827131947148115,0.8633004666282519,0.513613618967887,0.7162415046861484,0.7467299900235559,0.7669252787974655,0.8279021464000735,0.7008581131007735,0.7389887734235023,0.83179479188636,0.8653316374836794,0.9369804116313094,0.983387871428325,1.7915060870925055,1.0142391176613157,1.214861064811525,0.7084364871637638,1.0,1.0,1.0
ODP0129-0801B-038R-001/022-025,4.565759088484631,1.7100122449059434,0.70073042634876,1.3106224782130487,3.3790500758444635,0.7478869914379624,0.7415683341907362,0.5301115933120558,0.2082353250009417,0.7056738484397244,0.9174653584152452,0.9498432505256796,0.9657392445975707,1.11008283949935,0.525540118245715,0.8561741712635916,0.9288411029236119,0.1795823289351039,1.0,1.0,1.0
ODP0129-0801B-040R-001/015-018,5.419433628178676,1.329064325777452,0.876167893982248,0.8680957494761351,2.9843001235172917,0.93596544767153,0.8772157935558019,2.719925228848166,0.5842050824023691,0.866179070762512,1.4076818731768737,0.8820538076851173,0.9011741955495819,1.1720942528970557,0.32353689651522155,1.1319315306129183,1.2288979347362783,0.2289860612992856,1.0,1.0,1.0
ODP0129-0801B-041R-001/020-025,2.316324807598053,1.1296863534168478,1.0406091777854054,0.7857935648173927,1.2355418336341053,0.802569540909711,0.8987234762541155,3.995540205434327,0.7908449178827578,0.8559933132253615,1.1187646139183383,1.2269528184539646,1.3223547726133869,0.9981621076040031,0.7138462818025726,1.2681418089281469,1.0711538985824312,0.7743353138328103,1.0,1.0,1.0
ODP0129-0801B-041R-001/026-031,1.5633681249967482,1.0782205176621447,0.7967996538770108,1.258555304445545,0.9051679464702755,0.774600999432967,0.8441352062461392,1.3270460761525615,0.8915680270590036,0.7818586803351526,0.9936986900499339,1.2157672697564963,1.1035335384659912,0.9730558755457052,0.6844403346860437,1.2793623488751102,1.074450269160629,0.8513157114139325,1.0,1.0,1.0
ODP0129-0801B-041R-001/130-136,1.8965705425063775,1.1059741380739536,1.000908643750247,0.8904977883042481,0.9889782877406484,0.8537307440822967,0.9397570953649153,4.869216172696028,0.9242281991766015,0.846432082974356,0.9952760866890584,1.2780522898953144,1.4897320699086396,0.9542574126858331,0.7849380493591925,1.168089738681368,0.9800540046646087,0.8304304760744979,1.0,1.0,1.0
ODP0129-0801B-042R-002/000-007,1.8631176506098188,1.097093458270161,0.9182783394039106,0.9062503320503005,0.865229402737092,0.9462952429418384,0.9473934173135026,3.4354023405023013,0.9801552203701783,0.898376608081323,1.1005456023172426,1.2812398017176796,1.3768118266402394,1.002283585084647,0.7956096043307748,1.2114886966808296,1.045041857157595,0.7996190648019922,1.0,1.0,1.0
ODP0129-0801B-042R-002/129-134,1.8082940532733949,1.1092145409007181,0.8324873842724414,0.7984453357603857,0.958250994025499,0.8159227008400418,0.8635029508420548,2.9704693140313605,0.9946231360173996,0.7084833032020776,1.0376612853668847,1.1847796823264825,1.177132390562937,1.0044807175256658,0.8889218826947973,1.179761863269249,1.1307492167749518,0.7481634215791532,1.0,1.0,1.0
ODP0129-0801B-043R-001/022-027,1.7978023961177185,1.4616632405320058,0.7792213742400628,0.8704167088978484,0.8470047356263223,0.7865299162564892,0.8545877786386,1.727773056971034,0.6597519956163099,0.802967547991601,1.0716907263406077,1.2179283518702373,1.1782502327599824,0.9794437692067604,1.1218020959914514,1.4114760391875631,1.06909946825302,0.5901197967293945,1.0,1.0,1.0
ODP0129-0801B-043R-001/128-134,1.5268461791752583,1.2167878914924237,0.9368144729277543,0.7892808653051843,0.7423065295315838,1.0064585868281486,0.994697461216833,1.117170335473225,0.7450586291759272,0.9191687669323395,0.9646659332311912,0.9475304933773333,1.0530626880583538,0.9241253815823766,1.319688814812678,0.9382697473398433,1.0665391678847769,0.622677312215282,1.0,1.0,1.0
ODP0129-0801B-043R-004/005-010,2.5741840791540476,1.3654959337680002,0.7688234414629723,0.7626486438414378,1.3639496284489574,0.7737924518928516,0.8615036902953106,2.9713646582325723,0.7343302680231085,0.6765869635256364,0.9776374979075413,1.2623709099270322,1.2688529383702947,1.0036073019832792,0.43110592985837703,1.332636573011319,1.117412592178619,0.630780920524332,1.0,1.0,1.0
ODP0129-0801B-044R-001/018-024,2.2836830426617714,1.2105419200429017,0.7921307993517479,0.9311033399949976,1.3341080913690748,0.8794105724935315,0.9758002828134925,4.273319694954564,0.8861151739846955,0.8955438039636653,1.0303494639523587,1.166171902572677,1.4179676641963146,0.9561018071142231,0.38292178264095655,1.388040701600442,1.0562580728140438,0.969153279439562,1.0,1.0,1.0
ODP0129-0801B-044R-001/107-113,3.581499589513054,1.5307681758779343,0.8370639231128675,0.6426573714681038,2.7999351913693102,0.8276442091671765,0.8310951903911742,0.5544012048537611,0.41769562231260327,0.698307380583675,1.0789742960559097,1.1405244712675926,0.9825324925464878,1.0797054643533417,0.38188535732071677,1.1825464742535312,1.1666655327541127,0.3848895090085638,1.0,1.0,1.0
ODP0129-0801B-044R-002/027-032,3.000843559067546,1.6356677943180455,0.7801651581516855,2.1663403291807795,2.629377843067412,0.8390497682521872,0.9433342878313355,3.6510367830287906,0.5692590359835918,0.8408044557557286,1.0495312057570774,1.2387264979303338,1.4240573403000378,1.0962335430834032,0.3613479243369171,1.1136266526481908,1.0607268797518936,0.3526067629413373,1.0,1.0,1.0
ODP0129-0801B-044R-003/028-033,2.0389429261718517,1.20550621830558,0.8040310719419078,0.9284156163327981,0.9779936544859161,0.7990063900432075,0.8500868998565304,5.019708139502316,0.9390795414584943,0.8949569810827146,1.07601725763876,1.3569637794301626,1.3222441769935422,1.0048748943032204,0.5973901488123963,1.3859590807344913,1.0768094269469477,0.7534494626142662,1.0,1.0,1.0
ODP0129-0801C-001R-001/014-020,1.6532989113616683,1.0265990514404109,0.8866191658883652,0.8146826683181159,0.8276125233438111,0.9628918766786991,1.010353710153762,0.5022065296606657,0.8751516521580784,0.9469949445868853,1.0195420178441186,1.068447965587156,1.2327019822648917,0.9300877138897965,1.5084897860123636,0.8569686036613333,1.0945030894094203,0.6926089815977828,1.0,1.0,1.0
ODP0129-0801C-001R-001/109-114,1.7634140658109088,1.2462842775822298,0.8631021494238488,0.8674638189234174,0.7473192285689491,0.8381144559501683,0.840166109610834,0.44686356416825,0.6220263835626569,0.8619427031684855,1.0134176751945634,1.101878181316968,1.0262890442350687,0.9553687124047358,1.3549463760861593,1.178990674507525,1.1183292753920755,0.6233444175774292,1.0,1.0,1.0
ODP0129-0801C-001R-005/033-038,2.0948277163513644,2.8776720521933914,0.7823001784881263,1.0045470925155418,1.0416411060147506,0.7990063900432075,0.8450286257310493,2.491946784398789,0.8423897115454673,0.8359124181534677,1.0388724243256648,1.3361889574832855,1.2638230837442868,0.9726307688008484,0.7028739329590274,1.5759818344531402,1.0507850136498824,0.6857874322538933,1.0,1.0,1.0
ODP0129-0801C-002R-001/112-118,1.9923521100884622,1.20550621830558,0.759212711048784,0.7800995607196428,0.9163762401461285,0.865915121928821,0.9528355735982411,1.5311020795691221,0.8542237028215647,0.9171015023505191,0.9989447744574494,1.283040933863598,1.547193311642544,0.9627259369448069,0.6156367414718895,1.362886531736997,1.1895075252879996,0.7295237936723347,1.0,1.0,1.0
ODP0129-0801C-002R-003/114-119,2.1757065787337484,1.3552917932453075,0.7934193522543312,1.1155330187020698,1.1789031985868779,0.7521091217473239,0.9005924007158965,0.4798926154597598,0.8991295810304853,0.725717632427551,0.9775074706081083,1.0473281955712321,1.1868836489293004,0.9606117133042159,0.655194546909651,1.3684031179217455,1.1483364449818434,0.6353895379340101,1.0,1.0,1.0
ODP0129-0801C-002R-004/071-076,2.0743008999306847,1.2905902585936273,0.7752603150194017,0.8355083433287878,1.0784109469717593,0.8392127623452644,0.9875342254793559,1.024312443502709,0.8890055679416675,0.9156928311663093,1.0484368398780468,1.257464323723589,1.5466660927959184,0.972683515984052,0.7411870703945895,1.3298726486021168,1.0375472015828333,0.7317010466229826,1.0,1.0,1.0
ODP0129-0801C-005R-001/103-105,112.41048618218849,14.984515684170937,0.6514985453322542,8.355711299373052,58.908335529788125,0.7354990855033872,0.8142488055497704,2.396460404122692,0.89991593677325,1.2507935440028584,0.8310419262396268,0.5910886952830029,0.5559444058791332,1.0403641831737893,0.24283341608107356,0.5873440425225522,0.19812036303832592,0.4352166766269076,1.0,1.0,1.0
ODP0129-0801C-005R-002/087-089,31.98484695202796,1.3418706989905578,0.5754824777291317,3.018162528430321,6.706586582445093,0.646942610715353,0.7818867725541022,3.54352637199563,1.9616704275148225,0.884242823299413,0.6905012210529424,0.6468423639525884,0.6268471006054559,0.9041444624287163,0.38915914885186814,1.3372143707374378,0.21453541241507365,1.1579725355635082,1.0,1.0,1.0
ODP0129-0801C-005R-003/038-043,1.858149970215823,0.3747179737994786,0.43253100954588547,1.612896039303574,0.2858566757685874,0.3904445369766415,0.519360979787566,2.4357140815319966,1.2674210219529731,0.8154193376006696,0.9473822193370304,0.834482670523458,0.8351626611617671,0.9272299951814658,0.5982129860889088,1.2395918091217388,0.6116927232620945,1.1666212084603214,1.0,1.0,1.0
ODP0129-0801C-005R-003/125-131,23.672936649052634,2.606736339727205,1.8026424441902398,11.081018121610866,5.2529041669353855,1.7741128812059113,1.3976682882662785,6.900948903336579,0.7170724379986537,1.5982061236278278,1.9215424029877606,1.7829907238643061,2.0090513578820888,0.9050174146048369,0.5389387112845678,0.5031095013574068,0.5016472457279769,0.6749488017362398,1.0,1.0,1.0
ODP0129-0801C-006R-002/029-034,2.998746332289677,0.21032584877232277,0.23161447050244646,1.6733109563500483,0.3030575969168033,0.3107679774458492,0.42165905997688496,2.734164514469239,0.9343935081718986,0.7552799740163624,1.0958357454037064,1.08369047782557,1.0777142684419527,0.9302638887415807,1.1898354681604069,1.0062200299596809,0.49394909359248856,1.0476244966043524,1.0,1.0,1.0
ODP0129-0801C-006R-002/119-124,1.3585045186170988,0.1263074180718884,0.09760561696705057,0.16212740371164666,0.1280431822351763,0.40126482384613404,0.49164508159575243,2.4653258979574537,0.9338628907330307,1.0094309670593238,1.1576675948668673,1.0932329542867638,1.2747157830659996,0.9385165789300478,0.9447173838170471,1.1786416626327296,0.09444964162996497,1.2325722856662717,1.0,1.0,1.0
ODP0129-0801C-006R-003/037-042,8.424220326087767,0.281807901026961,0.12219606006584491,9.099090745180568,4.701049353727157,0.6323021968410232,0.7696289171612428,3.502668626626189,1.057982267762124,1.0368420543436123,0.9845691025159238,0.8997711490486604,1.0539898637753142,0.8408445863456104,0.23468684512317717,1.5737675907555881,0.1551367146310887,1.4900656143444206,1.0,1.0,1.0
ODP0129-0801C-007R-001/053-058,0.3130615777647667,0.6110540538514038,0.4245256487314187,0.47545347473672583,0.1776746440210446,0.785171656107258,0.7241455516980311,4.062317218266078,0.7679553162426775,0.9738875729017737,1.1586133742442435,1.2830289444265552,1.5737985878992655,0.9639034539299502,0.9295529433737593,1.134964936381363,0.8375256938976984,1.0847458589617134,1.0,1.0,1.0
ODP0129-0801C-007R-001/099-105,0.2835108456611422,0.46217439122759174,0.3099309216269149,1.7604316850413755,0.13526284406633887,0.531919220135064,0.505221055226254,3.8534220728848054,0.642172371158822,0.9327514274159018,1.5953163285305783,1.450447483296255,1.9706840846464146,0.9428225566818589,0.6903662232519358,1.3465183390370459,0.7734572581463974,1.1468682321312214,1.0,1.0,1.0
ODP0129-0801C-007R-003/000-005,4.341022488896358,0.3854587220172347,0.39697732193815793,1.2455828766919592,0.9415602910536066,0.6088373167742059,0.6036389447018815,5.627585415560939,0.7560975526702184,0.8825509316842963,1.0914782204731528,1.1685542780896467,1.4005965529254787,0.9390557502850354,0.8265410088661218,1.1950789125424786,0.5118907090183553,1.0759731041610738,1.0,1.0,1.0
ODP0129-0801C-007R-004/077-083,0.6269104074527273,0.28359413758038754,0.3398118522711753,1.7964144344012392,0.15170753462906356,0.510408022015129,0.5081159009592799,4.662339150955322,0.6004481759069974,0.8464027240258176,1.6972375038015883,1.507490025187667,2.0427787465079223,0.9787816577076588,0.6939281200340126,1.3596199862433431,0.4558464522757787,1.1209411085262044,1.0,1.0,1.0
ODP0129-0801C-007R-004/137-142,0.661739236818761,0.48892208261043973,0.3565211158624112,0.3394504947608361,0.21350279984729964,0.6553059106106766,0.6086061913509526,4.127387071838171,0.8136933347534655,0.9625507713636189,1.282495322810643,1.2784262511763245,1.6285229921136566,0.9315342358141753,0.811623919530436,1.2750542145903618,0.4846934295261015,1.2086190731524618,1.0,1.0,1.0
ODP0129-0801C-008R-001/065-067,6.559866229055189,0.6869379583708397,0.33992801776500237,4.747133096434305,1.702206076886719,0.5469781067589257,0.7108969131243773,2.192758295270833,0.8118428553667915,0.840866095549378,1.0958749658198323,0.8951022430806188,0.9242878799668374,0.9329092755981979,0.41821655630509214,1.330503766504913,0.5653519465646348,1.0618944721146928,1.0,1.0,1.0
ODP0129-0801C-008R-001/101-106,0.9926063855868743,0.23113302403144426,0.3788036856038119,0.34131731186022324,0.21910400282846523,0.6527577249113549,0.5981798265247954,4.135189522404916,0.7525918657307716,0.9343748389740193,1.293309019637874,1.3085939929140609,1.6976797016763197,0.94729899487404,0.855260535181202,1.2662995496473055,0.48882687620139215,1.1559108886979752,1.0,1.0,1.0
ODP0129-0801C-008R-002/078-080,0.6742418498267582,0.22824374908409992,0.28188852387262525,1.0022058662713242,0.17646891880722396,0.4865272834965924,0.5008539731191324,5.387277541599678,0.6554725270139788,0.8384011603235739,1.4130040784605213,1.3317781328432101,1.5514459195957464,0.9510213423460634,0.8706097523818044,1.3295088555655048,0.8941620469794639,1.2695596493988797,1.0,1.0,1.0
ODP0129-0801C-008R-002/133-139,1.1501896442131039,0.5372232292199244,0.24053926912122464,1.923145754111729,0.19182059249329936,0.5923838379489237,0.6617228767648102,4.461254434619956,0.8221528503170433,0.9173055586012552,1.1684769091950937,1.1913919372559318,1.2414414500064206,0.9732032852424845,0.9019874415671444,1.3213638267786076,0.8200243728418797,1.1156750159945616,1.0,1.0,1.0
ODP0129-0801C-009R-005/020-024,0.46916042407195396,0.4389267289726834,0.25489697668629285,1.820829368734126,0.1631764561103135,0.48348146623090404,0.6708819447457078,7.1813713031311845,0.8858932071590647,0.5936082283035169,1.0812752744321557,1.0339805778964257,1.0730848126771935,0.9837197513218011,0.9330678223363664,1.050509280779711,0.3764506478260094,1.1215194910419968,1.0,1.0,1.0
ODP0129-0801C-010R-001/055-060,0.36397628207792093,0.2706167752261957,0.2575351418367168,0.2681470806785478,0.17422807503056292,0.5903720745132505,0.6527683626963803,6.454870196511084,0.6272338152850571,0.9048552959322137,1.7938548002186914,1.4556340665467162,1.6942485848118762,1.0105460779573459,0.7013346785295352,1.2889650064188742,0.38435378157025274,1.3104437791903845,1.0,1.0,1.0
ODP0129-0801C-010R-006/067-070,0.418870730978374,0.22605446621274203,0.23799970752160413,0.5157636169854112,0.1779431251907202,0.48110813523511814,0.5799814246252549,2.5133871778058574,0.7876555271277781,0.8125848472692241,1.1627266980776803,1.1515374321569656,1.3680073736161658,0.9777193517083134,0.8880785760688249,1.1416971824479867,0.34899937733839326,1.2705291026969971,1.0,1.0,1.0
ODP0129-0801C-011R-002/121-126,0.22441828072410278,0.37303687134466196,0.5919402023321552,0.3262071618594635,0.15769274230980185,0.7069976616820529,0.6152206595836435,4.926456335714332,0.9968445390290298,0.7989291620258759,1.13972686632256,1.1725149508877188,1.6903524232568514,0.9685263635078687,0.8503974412751545,1.171331042202404,0.5169219709169786,1.1490228500833446,1.0,1.0,1.0
ODP0129-0801C-011R-003/121-126,0.9708111138238288,0.6104686699411532,0.28697195464429404,0.3828539537399163,0.19537576933245848,0.5585701781029497,0.5873919360520791,3.280407217392997,0.7657598219149072,0.8594872950378664,1.179891180115322,1.257308043695287,1.4929558583498523,0.9187960332601872,0.7335887974285584,1.0802919374144682,0.5072963650615242,1.2183477140256607,1.0,1.0,1.0
ODP0129-0801C-011R-003/131-136,1.2019019810384324,0.27216705330026714,0.15538477987968743,2.7466810191320734,0.19520897598136472,0.4444196571948755,0.5058098509070342,5.870014415890219,0.650836082378518,0.6446779679122324,1.0968198647265097,1.122682348327751,1.1766704717872307,0.9427945765517192,0.8808104148149467,1.007444430678546,0.8018069637715636,1.1498669596382696,1.0,1.0,1.0
ODP0129-0801C-012R-003/032-037,0.2659045254352322,0.4505901887353987,0.40312194224233405,3.0190874035021835,0.10021595936537848,0.6262973774381312,0.698038642114827,4.441887539626983,0.9567500588149147,1.1376474598880664,1.0349079571564188,0.9974446521838524,0.99371376975492,0.9666901738139264,1.0624192254799645,1.0067072418146101,0.8612866857936996,1.0972886372933968,1.0,1.0,1.0
ODP0129-0801C-012R-003/057-062,0.5323011453774852,0.5152233249835886,0.36404084864103425,2.0127249356681225,0.19623469135389157,0.6261312362329245,0.6467063557808003,5.267978942791504,0.9427539571261356,0.8359530650107515,1.0342498498809451,0.9812377612442152,0.9929262805166585,0.9762609410927274,1.067106369121788,1.0217915978876255,0.5446744819082261,1.0790567668385116,1.0,1.0,1.0
ODP0185-0801C-015R-007/031-034,7.785033776545769,1.1555019593351505,1.202498026437936,7.614869550392263,1.9055791345374957,0.9700228009334491,1.1423504479616615,3.2875489448949238,1.6061792300511752,1.164608657397585,1.2226860238096662,0.8607501711170277,0.7260166647863033,1.0141220465062009,0.2844225064716461,1.3891860852299263,1.2896576586400035,1.3789945894271214,1.0,1.0,1.0
ODP0185-0801C-034R-001/093-096,6.073540242398869,0.8752343262469531,1.1404227278591093,6.188169135067381,0.723896465730794,0.8833884655475344,0.9915447989312653,1.2917451378623355,1.1433599287037908,0.9969621399528976,1.1463966715221103,1.0412682343014208,1.0692280790584743,0.9545975814845141,1.0461529110930428,1.0207473862229304,1.0664899131787156,0.9930062958350107,1.0,1.0,1.0
ODP0185-0801C-040R-001/024-027,13.027098394115663,0.48004938392296553,0.7991234645176148,11.602814936214827,1.7993551695378425,0.83362443105389,0.8528835048260895,0.4510835103815749,0.8610171294288792,0.8885139656563916,1.285582770660001,1.044936177995462,1.073195194271866,0.8394938123852356,0.836356060283398,0.7316912675516822,0.9447727248816781,2.1392745462365257,1.0,1.0,1.0
ODP0185-0801C-044R-003/023-026,6.075400500489065,1.1353729869448907,1.0099651170239758,11.788815905253108,1.086386062026436,0.8807390216623603,0.9173178526997673,0.5716402552999372,1.0960922448244477,0.9215571405583731,1.2833428769872857,1.0949177190718127,1.1035247165670383,0.9400580737330835,0.9302533131031451,1.1018638767257585,1.0272343064180087,1.170211407243507,1.0,1.0,1.0
ODP0129-0801B-037R-001/036-038,4.279986508696703,2.036624616309389,0.6426245444238675,1.1661767249128792,4.089128218287044,0.8156898345012873,0.7078904437818784,1.1775861209563563,0.26202240597891,0.7662884177970255,1.3423620325081094,1.2459595054252866,1.3231066266759357,1.3444319017343191,0.2652451936866669,0.978871861245075,0.9600873667237355,0.12031839849033685,1.0,1.0,1.0
ODP0129-0801B-041R-001/026-030,1.5730267461862601,1.1152467079809487,0.9005381249558961,0.6899712120694926,0.8265077989986437,0.7509295712756857,0.7552777311393055,0.8444747762419114,1.133047671948917,0.7385738946505787,0.9668894669033853,1.0207549816175525,1.1525993598532915,0.9944429065237432,1.0075429987849172,1.023928395570062,1.0562132594411349,0.9881757277489772,1.0,1.0,1.0
ODP0129-0801B-041R-002/074-079,1.951958848928618,1.0052991722479678,0.8528987068633789,0.7645863541214073,1.0506801770205247,0.7779385664779762,0.7748228228444733,1.007180810659414,0.8765782583319905,0.7953683852997672,1.1217013636767654,1.3360331074679084,1.4345040150383428,1.024589838512418,0.7225852901080783,1.0915773372653028,1.1297105749798497,0.9714999397109229,1.0,1.0,1.0
