,Rb,Ba,Th,U,K,La,Ce,Pb,Sr,Nd,Y,Yb,Lu,SiO2,MgO,Na2O,P2O5,CaO,Zr,Ti,Nb
ODP0129-0801B-043R-003/111-114,2.2797825700243903,1.2666205539524849,0.8042221714715976,3.2088901658589046,1.4225607968455485,0.8986734380323823,0.916865203897894,1.1621508897778032,0.5751095927587492,1.0303950344810138,1.5254072337389062,1.4192750766982272,1.7135942241230686,0.9845594915170228,0.9695272836382951,0.9829062298625589,1.3770026232679586,1.0789789487797028,1.0,1.0,1.0
ODP0129-0801C-001R-005/033-035,1.7143951088599707,1.9654628385073112,0.8311657926452154,0.702185189421023,0.8343209723000401,0.6944039049330152,0.7878330696737592,1.0592175167431943,0.7196695032550204,0.7504345430462721,0.947898124934127,1.057163940403909,1.196383859346337,0.9984960664770302,1.1333685483254403,1.448529902335338,1.0615011021330198,0.7980698444579762,1.0,1.0,1.0
ODP0129-0801C-002R-005/024-028,1.0959610407592009,1.2697117655904968,0.48203331198144717,0.6352259417263612,0.9439218314027046,0.514928336391663,0.6178159473770884,0.7592581757777942,0.9749515428952362,0.6865292977445653,0.9822786968848204,0.9317547377812189,0.9063391375148055,0.9065827695569751,2.533099098723776,0.9889265545948499,1.3208419137306873,1.8246425005311562,1.0,1.0,1.0
ODP0129-0801C-005R-001/095-098,64.4916847090335,30.22302079025585,0.21184450095518442,4.906887207172818,43.532318877051985,0.7759399851964077,0.7098392678815533,0.27046594172146743,0.6837440479930772,0.825038416614759,0.8674220700019717,0.6462916769215102,0.6573023133703518,1.1378586703515208,0.28176468682415423,0.5272545059459273,1.119848123543939,0.44558662780575664,1.0,1.0,1.0
ODP0129-0801C-006R-003/042-045,19.807547293687467,0.4127988100414636,0.8874808040810673,9.41747673633144,7.068305461615645,1.4999672290131973,1.4178993186134263,1.940608509415144,1.8135573677099839,1.5167039070646684,0.7732253552082368,1.3521446147889815,1.4328347743212424,0.9991317911295807,0.29076850576400987,1.5093657869080503,0.8295729645273472,1.2058224740048868,1.0,1.0,1.0
ODP0129-0801C-007R-003/043-048,8.493242835143233,0.648074089521637,0.16883598854043605,12.297446175199708,2.164743907521985,0.49707655835485415,0.45792002182688457,0.40315986544843996,1.013363548664075,0.49414893096601575,1.1473178382026195,0.5664162903292155,0.5863849607672078,0.8190441162252746,0.7390319014128786,0.7890519534689451,0.9084612940303258,2.3256951427329686,1.0,1.0,1.0
ODP0129-0801C-009R-004/001-004,0.040961529303557724,0.7810074860020467,0.9644094823920293,0.7803948054262677,0.1729068682917591,0.7947017399750874,0.8258723370987304,0.3187584644245877,1.0735906771081543,0.9218538012261565,1.0894135023170401,1.0118143814262617,1.0157595791282192,0.973555718718461,0.8630526973755189,0.9694223145322052,0.8584386547437192,1.2241956286549776,1.0,1.0,1.0
ODP0129-0801C-011R-002/145-148,7.957510589432008,0.6129080081893928,1.0072120329455105,0.9260663906132607,0.9780121887305683,0.7452372378488727,0.8720011908231974,0.7629878615471054,1.1007663837252364,0.9110428208556908,1.0742081567764838,1.0470871829043056,1.0955406705423227,0.9545559921280552,0.7628272085010565,0.8939280285889165,0.8332023000361618,1.302594157562539,1.0,1.0,1.0
ODP0129-0801C-012R-002/111-113,1.7568037854129117,0.7341905802315651,1.0533563187676251,2.1931352872924315,0.379062755488705,0.8266013854621342,0.884078856030553,0.5903979201492804,1.3391321959066698,0.8801577999942829,1.1881952312479134,1.0301571087392962,1.1085363719314536,0.8409639404778209,0.8618904352150208,0.8377820728893586,1.135006451574115,1.8979033256466946,1.0,1.0,1.0
ODP0185-0801C-014R-001/086-088,0.5524644458966977,0.9721378347157027,0.9080489798675465,0.6542562972728866,0.28974132914192563,0.8427122760384432,0.8732955647743187,1.189484582134529,1.0793595380365542,0.9284328945266008,1.0848957124815373,1.0793950383628628,0.9859524206864119,0.9573628602781905,0.9561129592313053,0.9555769708591425,1.3396018199973994,1.1630758186570973,1.0,1.0,1.0
ODP0185-0801C-015R-002/117-120,7.795898913197676,1.2436093484858939,0.8276971486400638,4.978688323519812,2.240845103288913,0.7652257976489973,0.8319902214734963,1.0495562518223966,1.5013264966881967,0.8701735154311954,0.9582231299029186,0.7982355947756181,0.7388300171580834,0.9975772649325835,0.6563890814844393,1.2711745911542112,1.0261174951370227,0.9289881425832046,1.0,1.0,1.0
ODP0185-0801C-015R-007/096-099,1.1999227380839979,0.7720382907318422,0.827977030051758,1.7567878142703501,0.4012169125290892,0.6797960618520702,0.7679858760163077,0.8515033390272683,1.3915553403583594,0.7394577526975247,0.5773426996754394,0.55078982107252,0.5386273843180343,0.8750553685442862,0.8946983494707659,1.1109790169397082,0.9753004558730191,0.6123887856889484,1.0,1.0,1.0
ODP0185-0801C-016R-002/027-031,15.603995782940219,0.9408020017408315,0.6293106306532333,4.190920940484401,4.4736043511875865,0.7668280488724343,0.8232499724405352,0.5040152631431691,0.9679154247232054,0.9828511899723296,1.2587725357793487,0.9676228623552804,1.021762273697588,0.8409607849155425,0.8566839067189055,0.7162152961046778,1.0273970988691385,1.4082243021591587,1.0,1.0,1.0
ODP0185-0801C-016R-002/082-086,21.50283899587157,1.0387637559852287,1.3358173546670915,3.4610577018694437,3.3602949213596176,0.6695546934863102,0.6959631653125492,1.4792122324285506,1.5668503570455674,0.7682081534625227,0.9385900474940568,0.773505902525752,0.7829917902646251,0.9774288283667626,0.42978707551599876,1.2213000885201553,1.037029506632228,1.309377933331954,1.0,1.0,1.0
ODP0185-0801C-016R-005/062-065,1.036766156186142,0.429249288254209,0.38461963395095405,7.761735867644031,0.7776538119710693,0.6428964126717641,0.577417569778422,0.2131433175473972,0.585172087527589,0.6968408631381107,1.1669323360631518,1.0108252327082943,1.077136360877942,0.926149647539979,0.4208357513991604,0.637467934262772,0.9894643425203573,2.0700515208495327,1.0,1.0,1.0
ODP0185-0801C-018R-001/064-069,0.44529300964499946,0.7412943104356247,0.9130193308887175,1.0961999028654925,0.2836643319451243,0.7561516014233947,0.8889253781956673,0.7491937305150371,1.2159944857911675,0.9039302157672371,1.0168742667307888,0.9469737723805702,0.9740427220732889,0.949615176129079,0.9709279961567079,1.0146786754956827,1.0072755115355632,1.0406161867312098,1.0,1.0,1.0
ODP0185-0801C-021R-002/086-089,8.368171446992749,0.8174580757139328,0.9590563844848455,9.940800501797405,0.9849214250165618,1.0802165685098082,1.134476446004738,0.5643842479701211,1.179909929335822,1.108809025627692,1.442849112547164,1.3477339809934836,1.426225350025664,0.8594620939054692,0.8173046569549947,0.9097403068601667,1.2259059227186662,1.7133765487431256,1.0,1.0,1.0
ODP0185-0801C-023R-003/080-084,0.3665524277074852,0.7190617567845456,1.238355985855931,1.0872105001781305,0.30657411119097383,0.7965855960979176,0.8390181089071468,0.7238467148126564,1.1586367006189926,0.8668683827201382,0.9364300451225885,0.8901120796853397,0.8915209513048244,0.961388141779832,1.0387866135742692,1.070541287818656,0.9565546132152574,1.0053384193790704,1.0,1.0,1.0
ODP0185-0801C-024R-001/046-049,3.3216378929641692,0.6305411246978572,1.3292925467955643,3.9580633096625664,0.3950392116763555,0.8279828332214385,0.8141655454312821,1.0665485594963142,1.1113541672355514,0.8928642707109212,1.0909552027628273,0.975954185681814,0.9414113248066611,0.9548405083934434,1.0198327005638785,0.9988278952435314,0.9396976261285858,0.951688527743461,1.0,1.0,1.0
ODP0185-0801C-025R-001/010-013,0.2216311002685772,0.699515123232917,1.2046683704990595,0.8342610102010913,0.1868276180029458,0.8816680571946086,0.9395776618210445,1.0052505007076271,1.0874168171490974,0.9874126218453649,1.0789974565953946,1.065501669138146,1.0928615459178523,0.9698380964913986,0.9955760254930274,0.9621167520349216,0.9588263641157373,1.0608679913943455,1.0,1.0,1.0
ODP0185-0801C-027R-003/066-069,2.4193849038424062,0.8180482968680015,1.0170915340857596,3.9553879156283043,0.36044627031958426,0.8075983264599211,0.9284820927345743,0.9415034881704032,1.0959459851981945,0.9277351642858962,1.1927227183953848,1.0374120777900313,1.0856148429875565,0.9485690910020028,0.8037306883367331,0.8937167465551662,1.0923474354447316,1.3204110613491036,1.0,1.0,1.0
ODP0185-0801C-028R-001/110-114,6.730585290115641,0.8423819081390755,0.8506376230784907,1.0191871765899376,2.1027559063609873,0.9549795230907226,0.992027714283454,0.738685681602276,0.9545796886228765,1.1201595959213255,1.3140376910246476,0.9397287511572148,1.0101729444826062,0.9719363710534564,1.1090596178778638,0.8994880865723291,1.1765040170350536,1.0772863902017844,1.0,1.0,1.0
ODP0185-0801C-028R-002/036-038,0.6652387463153582,0.871146080304849,1.0739310142844225,1.0179839770978583,0.20379672962150797,0.8528681762277561,0.9621210311725344,0.7104369724855883,1.116083080215136,0.9773570662602893,1.1363339630449085,1.0678822417624843,1.105740605530457,0.9703670014735349,0.9580874360840679,0.9221855527372205,1.061999401458236,1.1308155900261345,1.0,1.0,1.0
ODP0185-0801C-028R-002/100-104,3.2938876541304936,1.671549301932769,0.7368836247133835,10.00718556181661,1.8806098067173527,0.7461129372290702,0.791857929310891,0.5758549254257592,0.8185623064588244,0.8740096178829311,1.0608426637850428,0.9960971464951968,1.0302405945575517,0.9418591837794461,1.0367004707499141,0.8384822655879426,0.8601069341252295,1.236419671981361,1.0,1.0,1.0
ODP0185-0801C-029R-001/016-018,0.5041052135002645,0.5653803412357401,1.1715284918658069,6.387880642666197,0.47940235383827484,0.8826430589955013,0.9954884122057255,0.7879190293046294,1.15416236479736,0.9938806538735734,1.1080981541428871,1.0538184226799168,1.0746143014341605,0.9430706220908649,1.0275923475454622,0.9700554101239299,1.0192311967861505,1.066850208245442,1.0,1.0,1.0
ODP0185-0801C-030R-001/003-007,17.182543765856437,0.695063516967467,1.1582644797860837,1.960734470156388,1.5274683806210292,0.8413237570320836,0.9149364542690899,0.8735553162704509,1.1587178310317265,0.9361540728041947,1.0857854604861998,0.8321196423281618,0.844844187438541,0.9397389056851101,1.0809840367249615,1.0084845425996871,1.1091374907855227,0.8839239614387473,1.0,1.0,1.0
ODP0185-0801C-030R-001/111-114,0.7288569361010353,0.8578232870405166,1.116010769625975,1.0853217879827426,0.24831505566332845,0.9077032671505832,0.941841090171046,0.2610890824591453,1.0465233614163816,0.9764520921901303,1.1566169600211318,1.0230901312115233,1.0556535339632798,0.9588920483573891,0.9421053474484069,0.9278144062845468,0.9802350152183316,1.02949805075422,1.0,1.0,1.0
ODP0185-0801C-030R-005/039-042,6.603616404975629,0.5899559929494946,0.7948810928324808,3.0008318699423127,0.8098310662183721,0.9234123115238815,0.9243435069278105,0.3780259806224259,0.8707299254357854,0.9778934178681585,1.2200929234816547,1.208775408162378,1.2407680678511377,0.9506479380800481,0.9627311363819179,0.9014205217694781,1.0564464734189194,1.3176836133876113,1.0,1.0,1.0
ODP0185-0801C-031R-004/043-045,0.33275680891832393,0.9928209093457662,1.1509333670899946,0.8196548380120873,0.21183579439770878,0.911159871263256,0.9388833251263345,4.596845100993442,1.030928386619485,0.9626996291519009,1.1721383147304558,1.0315243132550338,1.0830357436626756,0.9703335392406753,0.9120541401932744,0.940036242337151,1.0008145376975897,1.051927448469011,1.0,1.0,1.0
ODP0185-0801C-031R-007/007-010,22.183787549100522,0.7969627929160215,1.1514370603492765,1.4612261424514235,1.7160469438995078,1.037377997726303,0.9505401917279155,0.40786909457754933,0.9742930822428386,0.9583869662076971,1.2307169647421512,1.0101045134294817,0.9724951890396453,0.9805430281213587,1.1821009981446309,0.8182490240683318,1.0287409639941583,0.8548940519965174,1.0,1.0,1.0
ODP0185-0801C-032R-001/121-127,30.16535537917079,0.5492105043479473,0.7197172362950282,0.38590001626928677,7.167651616432319,0.7797585696836825,0.8655159131249995,0.40504633199899215,0.6029454778008283,1.0306013221332593,0.9876689815178706,0.9820032506779423,0.9934961039878737,1.0270503750367357,1.205436464881561,0.8070139984245904,1.1235024535588398,0.5540796594579027,1.0,1.0,1.0
ODP0185-0801C-034R-002/036-040,33.322590046205015,1.1633085259181686,1.1110876064426758,5.801223844362931,3.1700897818571963,1.0068136343532437,1.0210991567640475,0.8939407686238058,1.107121754920646,1.004755137282311,1.1254448384491895,1.1150217370387707,1.165409106170584,0.973621204272117,0.8927521635006543,0.8911386999048355,0.9496441890955816,0.8839667672911068,1.0,1.0,1.0
ODP0185-0801C-035R-003/100-104,1.8718865544017746,0.9323976721334954,1.1360368514433785,6.144423865100711,0.4411452339414607,1.055089461888401,1.0971575044910107,0.8719415277835907,1.1322809598895207,1.0157347641383694,1.4209093946231697,1.203824004489733,1.251839162765411,1.008341250255555,0.91656017723295,0.9950334064859737,1.0388982909309898,1.0343153571033532,1.0,1.0,1.0
ODP0185-0801C-037R-004/106-110,0.9807999604108995,0.848358511484745,1.312689700958783,1.0253865412911407,0.4289231808024581,0.7878999150768069,0.9116475308350955,0.22930254738384384,1.0056952903377254,0.9750425532668643,1.0778403545160178,1.0676107721463521,1.0913235087450641,0.9798378772452199,0.920832185562569,0.9391490368907707,0.9541104885871857,1.0831190794657826,1.0,1.0,1.0
ODP0185-0801C-037R-005/112-114,15.264619117747092,1.1908439766004573,0.9986736732963414,2.373105855020301,1.4709959097135465,0.911272295808251,0.9634397495667507,0.4221809855352729,0.840914333972898,0.964299397492354,1.1907131832503095,1.0927165413208688,1.1418711047799317,0.9329837690474803,1.2322843304901088,0.8924109081125357,1.1890277856524776,0.6644334759610986,1.0,1.0,1.0
ODP0185-0801C-038R-001/022-027,5.432717498785142,0.9472562885777709,0.804842485943882,4.880127083182882,0.6693274850701942,0.8332617272135145,0.8854537859143509,1.0247043134525975,1.1750117208608566,0.8942742568408318,1.151333356446229,0.9349599361318237,0.9399186145512504,0.9258884784371338,0.8938375975638335,0.9214494046260967,0.9486700723226938,1.4742146972681895,1.0,1.0,1.0
ODP0185-0801C-038R-003/053-059,24.971701235916267,1.2772428674495908,0.17954915292475193,5.81640001447538,2.522878094956542,0.8473939253781193,0.8093823483320874,2.8145698176714995,0.9806738904071295,0.8398642472507826,0.9625435599552988,0.8295290455643128,0.8392440939781655,0.9559823227640346,1.4658109833355144,0.9592740782307076,0.7938650434793642,0.5100793889868693,1.0,1.0,1.0
ODP0185-0801C-042R-002/034-038,3.8446610212817522,1.0256496352051525,1.058918575316036,8.404657059490527,0.7348725189817822,0.7811814270751045,0.8956097829910857,0.5144126078320883,1.0594648817581696,0.9440968039725224,1.137153406889441,0.9942720828865238,1.0178296769900916,1.0244941086153476,0.9081386241762421,1.01278481290482,1.0959404434412168,0.9553648775067429,1.0,1.0,1.0
ODP0185-0801C-043R-001/013-015,0.41833530752763914,0.9296163288359499,1.226799638774657,0.8981297152955111,0.24135863670626131,0.8113140525771821,0.9025328087752181,1.3938532790089553,1.0662770693708632,0.9427397244066325,1.0375775738614972,1.040469370832812,1.0299323676148158,0.9660295500169426,0.9618074316129164,1.0015388106952703,0.9122185912655166,1.0498352484206754,1.0,1.0,1.0
ODP0185-0801C-043R-002/101-104,37.42722475787165,0.9124990854449047,0.989922832040015,1.7288634618117227,6.057856555700127,0.7588697782548541,0.8304411351469111,0.49288127660954284,0.8085763249723834,0.8887692332916556,1.1673017480710246,1.0925448773917898,1.1597017963582272,0.9795917669875874,0.9038953882505614,0.9544208678692874,1.0359992232340798,0.77075736475907,1.0,1.0,1.0
ODP0185-0801C-043R-003/050-055,46.689463292107966,0.4507145424507721,0.9485105188752287,0.8198713206181003,9.868643320308859,0.7467092272430239,0.708442353084227,0.554806608810292,0.596870981962572,0.8379017663033914,0.9500511821568541,1.141687738473445,1.1390990371402274,0.994381713180705,1.005563037640296,0.7176843684425478,0.8217577576404463,0.7135788215003466,1.0,1.0,1.0
ODP0185-0801C-046R-002/048-052,14.444473198528623,0.988904231093823,1.0701077110206973,1.9092275340266383,1.9659513035502718,0.8962521330245292,0.9966087142434991,1.1290825020128574,1.0657003884124083,0.994993970453268,1.0087137204198213,0.9453044711866202,0.9531189040208317,0.9936039474891617,0.80660650380243,1.0607334462035094,1.1749840748201263,1.127571650088969,1.0,1.0,1.0
ODP0185-0801C-050M-001/029-032,1.1137599558609284,0.9063158344322206,0.7576030203028211,1.1367888613714352,0.31680879570055215,0.8745242542484334,0.9207403458452882,0.7293170140201897,1.121732712995767,0.9820662905959542,1.1656667456704581,0.9611970195605595,0.9621103261306981,0.9595087354893063,1.0135868690427363,1.0975694202362767,1.0334105528936508,0.9996212373303378,1.0,1.0,1.0
ODP0185-0801C-052M-001/047-049,0.3046589248618619,0.5896898885720537,1.070173951988879,0.7718799701693525,0.3546360480491848,0.8301659125173496,0.8842626249007817,0.7432887032708104,1.1242565313104063,0.9295459568475535,1.0059026210565034,0.9713451331758167,0.9627224492693716,0.9681892536836768,1.030572004839879,1.0290260483350666,1.0029732100443698,1.026400226703451,1.0,1.0,1.0
329-U1365E-2R-1-W 36/40,15.909702993009205,2.578810885996949,0.6747975146285989,1.176456552023162,1.9852739416732734,1.425641175992295,1.2653587093756482,3.355428390843969,1.7055419041799895,1.3260827695987156,0.7711096739645013,0.9781685694557083,0.9755503127020199,0.9979685415915648,0.9484289789224567,1.1076011477989123,0.8795318986875619,1.079501354773023,1.0,1.0,1.0
329-U1365E-2R-1-W 65/69,3.141143588309441,0.7233953030969771,1.1471055287958982,1.565493816228581,0.791247975970524,1.5232263827220398,1.3503886658131585,1.324059834683445,1.7299853424750262,1.3169679054594885,0.7801817590553878,0.981098646331351,0.9417912449319834,0.9815913661085687,0.9525729173574388,1.0761270518842483,0.9009089971912583,1.0824916202827681,1.0,1.0,1.0
329-U1365E-3R-1-W 130/134,6.709383811682109,2.8631049136815236,1.112107099563818,1.72786057965845,1.263273174362159,1.5450310162348968,1.3623451691869846,3.1440937960756066,1.8207467542418239,1.3287686694915277,0.7700117693172931,0.9604822865354882,0.922294896954117,0.9780992915684685,1.0097429504130977,1.1054632445243624,0.8991074760295842,1.0562244761923272,1.0,1.0,1.0
329-U1365E-3R-2-W 20/22,5.303796553389451,1.1430705535462817,1.054094872156475,1.6803871148461613,1.6092101217295622,1.4487230088856804,1.309947548425856,4.04891579825266,1.9030673408716272,1.2827283887359378,0.765830247810028,0.9621281011479464,0.9449215952277338,0.9878936516348201,0.9415325737706598,1.1228198507434815,0.959217988146965,1.0765953188420259,1.0,1.0,1.0
329-U1365E-3R-2-W 22/24,30.71130402162855,1.4987456280268858,0.684794807727666,1.166790418492145,3.348205770057038,1.457066397489321,1.2699124658393084,4.1820410622554505,1.7526089351989136,1.305718718001054,0.7857700449885145,0.9693515752013404,0.9481219677202892,0.9798951337331933,0.9123768473971282,1.0844519231838856,0.8284613974806445,1.0642281233147644,1.0,1.0,1.0
329-U1365E-3R-2-W 52/56,8.612725776900188,1.2226224263248686,0.2638331273137422,1.398624704960426,2.7437169109825352,0.8813652403012082,0.9666146527507989,1.195167200371164,1.459721703833434,0.9842892040899383,0.7623240820289171,0.9407304686663321,0.9723980894753562,0.9798386557447293,0.8907847619533988,1.073641775241635,0.8741666339209656,1.0319537901139106,1.0,1.0,1.0
329-U1365E-3R-3-W 33/37,1.0104849355191885,0.668029083613152,0.18711890622250593,0.2679351359250865,0.39243526269136875,0.9242562354182438,0.908971008865773,0.919177764030851,1.0122724794345264,1.0624079802679292,0.7498209977661748,0.952040151229489,1.0038579170911637,0.9322886688714059,1.4663442923260703,0.8762583753830809,0.8401510531367934,0.9253177358225455,1.0,1.0,1.0
329-U1365E-3R-3-W 112/116,0.9593981421895436,0.47009652064496876,0.44223604857690707,0.6947546095189508,0.4224490848904179,0.876307057952698,0.9640462717701568,1.0099059161318256,1.5034478528048523,1.1313930968035404,0.751369691115474,0.9550985972928789,0.9688553999914662,0.9634949235603927,1.0548424345731917,1.0493227547108808,0.8572142316561732,1.073782471549972,1.0,1.0,1.0
329-U1365E-3R-4-W 66/68,1.0363470556668695,0.3850292417673757,0.5507578697951118,0.7690220127021554,0.3778320047374346,0.9025024086537453,0.9940291827041067,0.9053555575461286,1.326460795515251,1.0337319051146794,0.7710696188847752,0.9683522593408772,0.9760898840420186,0.9790582463818842,0.8947447098870781,0.9745198161966974,0.8373596814073068,1.1182617476019334,1.0,1.0,1.0
