,Rb,Ba,Th,U,K,La,Ce,Pb,Sr,Nd,Y,Yb,Lu,SiO2,MgO,Na2O,P2O5,CaO,Zr,Ti,Nb
329-U1365E-3R-4-W 68/70,6.7313507831531165,3.1827003033138475,0.28666068945247253,0.5119699764399305,1.6145095757040762,0.9680762621607978,1.0686160992553737,1.5448096740243555,1.6788449609679112,1.1120369614600483,0.7612587803771814,0.9411503530786631,1.0004223100182654,0.9681522162656984,0.9251748841721845,1.1072787745408992,0.9242273936164754,1.0000082909278465,1.0,1.0,1.0
329-U1365E-4R-1-W 22/24,20.925932077505102,1.81071323313085,1.0524944777486327,5.665238331477616,4.50519199751688,1.1779666127423496,1.1500702693350116,1.7661936520960797,1.724801900173998,1.1900247008756808,0.7573113728787019,0.9370360661081086,0.9100794637140784,0.9965201738053799,0.8504108343436317,1.1945322864242875,0.7176835450135698,1.0790532607628496,1.0,1.0,1.0
329-U1365E-4R-1-W 24/25,43.96152879855021,3.2818318287882446,0.9866236601987373,7.717890217364182,4.95547001200549,1.2741417046205672,1.1661507567892448,2.489384486560324,1.7870814846226282,1.2100095668379482,0.7610936299424463,0.9579756531320469,0.908318178858477,0.9769271268876966,0.8016755767268462,1.2281649984672345,0.7347612613571864,1.0607390210578038,1.0,1.0,1.0
329-U1365E-4R-1-W 37/40,38.478249038400044,33.175846713978416,0.5026614157429629,2.0719922805595257,4.0176094906782085,1.1814205602671306,1.1783620755348985,2.41073891756301,1.7740944737651623,1.2397505580697559,0.7769745324294686,0.9660932827403798,0.9615224925301789,0.940229440013905,0.9097981732668122,1.2803359958628102,0.7226645687575147,1.0690694796069464,1.0,1.0,1.0
329-U1365E-4R-2-W 88/92,4.103046585188498,2.168048571062012,0.8023317587355112,1.1883384758548894,0.8639141475064269,1.1442862695729588,1.2002644448959303,2.3139821749945453,1.607440566480099,1.153168146713011,0.7772524784988203,0.9856029491456628,0.9660831796519678,0.9715972131990128,1.0804665407388574,1.1393492460400636,0.7746123519856075,1.0959004961955718,1.0,1.0,1.0
329-U1365E-4R-2-W 137/142,40.62676413269145,5.249281455403825,0.7443731957741906,2.3797807027376736,8.85370373597255,1.0826677626082502,1.1320544653647215,2.2934006163749117,1.5709234457584356,1.0743781304344537,0.7243189647306223,0.9170435317396242,0.9076046399600085,0.9214670541839005,0.8714895369871835,1.1492788478929998,0.781382805930611,1.0218575216888244,1.0,1.0,1.0
329-U1365E-4R-3-W 10/13,83.57225793966249,13.719693606660261,0.6286078101338408,5.260091561756452,13.350539194973342,1.2556618771993435,1.1345402018154715,2.6685409594897638,1.7149508320862004,1.1503517476649747,0.7000358224712977,0.9503840180016692,0.9296746446588333,0.9422581048811713,0.7985331768944736,1.072669554165345,0.7096671839385984,0.9941425610997342,1.0,1.0,1.0
329-U1365E-5R-1-W 8/12,66.99186159157364,7.403714555488766,0.6775464649540354,2.996471141406419,9.259967242471168,1.3022743370689245,1.1943647892832636,3.659940132696649,1.4445822096253906,1.2441261709439608,0.8175385141357023,1.0060663795414035,0.9969689754332284,0.9820006047624613,0.9690209530116143,1.074944785673374,0.8674413160201878,0.9937194130506465,1.0,1.0,1.0
329-U1365E-5R-2-W 89/93,5.935524017356532,0.7605442968340141,0.8214187091776454,1.268497645874755,1.1870414526485191,1.228339230479631,1.2359239501762007,6.672116127677516,1.5402583087860613,1.151311158935908,0.8163500588886524,1.0356050261307626,1.0117297771676799,0.9737127953111258,1.0336226039594838,1.0167162085144863,0.8723293426065756,1.1147671186548056,1.0,1.0,1.0
329-U1365E-5R-3-W 29/33,3.4430724916488105,0.950592271068586,0.6259998511762838,0.76908858074394,0.5587203264891818,1.1685777431067321,1.1104737420910749,1.8315910226414138,1.3630516656160747,1.1677120120500268,0.7755469574879338,1.0318458457967716,0.991387237576655,0.9821360180234421,1.0109611460419081,1.1504397137430282,0.8203367535392364,0.9702120624692228,1.0,1.0,1.0
329-U1365E-5R-4-W 53/57,112.70490696410837,29.530107611519675,0.6807695666565335,3.9375647650008525,17.204235946897672,1.1854115497675655,1.1083607939972784,3.0320949505176045,1.4302599983313566,1.121180568997809,0.7079671581285072,0.9551227572522896,0.9493291548427882,0.9414453998826376,0.8337978117271053,0.9488331137770506,0.6675780661281222,0.9048458879413035,1.0,1.0,1.0
329-U1365E-5R-4-W 86/90,8.20453905267032,3.2798518632458102,0.10632353911478143,1.1182778935777975,4.268589317930042,0.8351737436517734,0.9127677886100174,0.7705934606667483,0.7359012864255622,1.0715471324013557,0.7666311166749936,0.9183140025141164,0.8911272548255609,0.9622180498188879,1.2895956089722735,0.9700153067168765,0.7545679215552648,0.9514250659930574,1.0,1.0,1.0
329-U1365E-5R-4-W 144/149,0.5672383404570154,0.3385298291926564,0.4977998798660455,0.4639344790043277,0.3710691297097859,0.9799913059763548,1.0879717693735875,0.8582764211400421,0.9379782383020976,1.22299145862189,0.7988223747958948,0.9752709837660517,0.8929916047159203,0.969855914503773,1.3520161256819363,0.9698997897166802,0.8578019473820332,1.1115624376444122,1.0,1.0,1.0
329-U1365E-6R-1-W 8/12,29.733752744303743,9.236803641731752,0.413231274201532,5.641413046126948,15.656581571394385,1.121373928486856,1.1737002471223543,5.714881654429218,2.071365998077863,1.1075431412003611,0.5521487997133805,0.7618377591938245,0.7667856196413468,0.9671559011622163,0.44543326533903765,1.2569349550430788,0.9170728776717083,0.9125590008781082,1.0,1.0,1.0
329-U1365E-6R-1-W 26/30,0.47152679647459844,0.4662075331381918,0.5151578999863001,0.3587117309002087,0.2652880424844962,1.0810570367390024,1.055346141099089,1.410468577980958,1.043249266259265,1.1927720005824614,0.7851663584210603,0.8992858251159341,0.8897274900604748,0.9525288779950913,1.495011202884513,0.8752307522852981,0.803529918807898,1.1544773664563877,1.0,1.0,1.0
329-U1365E-6R-2-W 19/23,1.2054775741666433,1.3409273029422557,0.09322915589937704,0.9079777814639441,0.368499918258126,0.9125395071509422,0.9350901106870618,0.8164091718422551,0.9985239651747678,1.0451345025565997,0.7721968079191794,0.9834023520824243,0.9155406696105464,0.9536276400117334,1.2982665849406627,0.903581592703979,0.6953460561537815,1.2903048360265243,1.0,1.0,1.0
329-U1365E-6R-2-W 99/103,0.4946727011664977,0.1507611539601353,0.5100650906225249,0.2923990285067603,0.13887164327764367,1.0025519901699966,1.0370379188148653,0.9286265823368849,0.9674945385429039,1.1542259340400234,0.796398970188936,0.9006258799019702,0.8877262141473098,0.9636825828271137,1.4997576319663664,0.866579940068813,0.7846918052318677,1.2092365283302509,1.0,1.0,1.0
329-U1365E-6R-4-W 8/10,7.5430506588344315,1.334187430312758,0.06943142797455343,1.1718807361491292,2.2941963613434364,0.8787519949032814,0.8598324209275257,1.3219647149777742,0.8089429787305195,1.0544054726819925,0.7643680136114186,0.8957005573523975,0.8793519776062133,0.8986906965061957,1.1330576308478992,0.8474355824563292,0.6968618614410974,1.2474298642695452,1.0,1.0,1.0
329-U1365E-6R-4-W 10/12,1.2533798359819819,0.5052527430495855,0.41228926725733117,0.6039920144195846,0.9128518292873977,0.9708491183053651,1.0760787427632736,0.961987338889399,0.8227488958080246,1.1942114602421212,0.7983348143475033,0.963913935894487,0.8798812012400306,0.9905360962837418,1.253545128770578,1.034180580479049,0.7663114494767753,1.11364948655716,1.0,1.0,1.0
329-U1365E-6R-4-W 19/23,15.186088793409134,12.743281989396413,0.028306918606904014,2.4563712531179496,15.719260829303225,0.9535989548875704,0.9279932864774778,4.545786235631475,1.0791353162845128,1.0804252265181475,0.7511691762447928,0.9075001602775365,0.9440501110043692,0.9293524116099147,1.1256228969366298,0.6618417140864109,0.9679947194964449,0.804693838600132,1.0,1.0,1.0
329-U1365E-7R-1-W 41/45,0.4291922761645184,0.2419699425163422,0.35685994383090447,0.33513316535957954,0.25498261875410805,0.798699266777238,0.9264486715182902,1.5888530428944632,1.1425269065010704,1.1126285174067518,0.7688465881576754,0.9381950547967606,0.9233210616366342,0.955662938565456,1.1776241945213846,0.8681259799917752,0.8059120483195631,1.1394368465179936,1.0,1.0,1.0
329-U1365E-7R-2-W 131/135,7.147737199129492,1.4700295772143979,0.12357802757964377,1.740929629317879,3.9736613369877567,0.9383844061685727,0.9233625197313305,3.5649551582711094,1.0295604975118051,0.9806343907402414,0.790197255791302,0.9066968773275802,0.9509353469468852,0.8915168265904622,1.011067462546849,0.8560552858716329,0.929273396712452,1.0126920537094395,1.0,1.0,1.0
329-U1365E-7R-3-W 0/2,10.978627511475107,2.4171074277147007,0.3195023441018846,1.3930304763875283,6.735365998003286,0.9357416211885075,0.9018831562274707,2.544824944607248,1.0177870440414312,0.9926150545080256,0.6985283142959492,0.7811695733445853,0.8164392124362352,0.9008304328440478,0.6868881471058996,0.8554751325953398,1.0053852110405446,1.0102720958505726,1.0,1.0,1.0
329-U1365E-7R-3-W 2/4,38.95090965776816,21.541643046634217,0.039446102057784836,4.730481710355375,39.71454918090942,1.6323406817395467,0.7081161000300589,4.463182046426974,1.4716160455400167,0.93425125347532,0.44217202581567877,0.7051215206487178,0.6819761341896022,0.9068289552449328,0.6020611396313112,0.3996985979232352,0.6163344668644287,0.6009919070886132,1.0,1.0,1.0
329-U1365E-7R-4-W 0/4,0.43133560648301494,0.7101060809848696,0.2610987739148099,0.25918878075562946,0.18306867483903624,0.9118333300002912,1.0694947101979628,1.2556193675335818,0.9715925010423526,1.1426974383773219,0.8083209677496945,0.8830380201045591,0.9057787253171498,0.9434119121373586,1.2005619387290571,0.7818277161844284,0.9780281434748159,1.1339279370352793,1.0,1.0,1.0
329-U1365E-8R-1-W 41/47,37.78240214516704,79.58926554570014,0.1865981101243367,5.614093226550177,38.878392457221935,2.0089441076002017,0.7784723683411812,3.4293049762453585,1.5307097306847044,1.0125262493353826,0.42576571510783207,0.6216862852441007,0.6147848818359288,0.9601333352672697,0.5565559603204474,0.6232834458317272,0.49683207800762086,0.5914922013556926,1.0,1.0,1.0
329-U1365E-8R-2-W 49/53,0.38616335836083554,0.2543447489961397,0.3269050312775251,0.2944847125631686,0.19540666075257185,0.9082908555543064,0.927850316240647,2.805856077634091,1.2045836932308736,1.0653543785754953,0.8088398406142578,0.9213008469365302,0.9384675474480764,0.9414071138987108,1.4316761662978752,0.9469253924513991,0.8214056324946953,1.0533156260286247,1.0,1.0,1.0
329-U1365E-8R-2-W 117/119,2.821656694358766,1.4813214840305529,0.25255953085147015,0.8400105769714861,1.0489541973018999,0.9190605950464825,1.0514923367328275,1.2467927215103891,1.0260146338342209,1.1508916880142521,0.7923625005220715,0.8440562179462193,0.8716750907721478,0.8709167913061326,0.9162741211789135,0.7653180145258509,1.0064717654365651,1.2787269800768712,1.0,1.0,1.0
329-U1365E-8R-2-W 119/121,0.23201044731597742,0.27188566987805485,0.4578396867444068,0.8070657136636009,0.17543715320455064,1.0369681950600322,0.967289186605468,2.680909856846681,1.4869050398039003,1.069090464989899,0.854423958076445,0.8872609391434101,0.9447532185737136,0.9669092857238997,0.9842865257334845,0.9837655662971683,0.8277123576097813,1.121658532926309,1.0,1.0,1.0
329-U1365E-8R-3-W 41/45,0.2566562227450869,0.13430649228255198,0.3469772902163438,0.4320713423631652,0.1346920969056355,1.0356890718817888,1.033805372130185,1.0380011291394577,1.125308550936626,1.1379426421508225,0.8087962190979698,0.8594601559521641,0.9305502521933251,0.9409820761912903,1.2564554623005337,0.7965527710415212,0.9192545653392673,1.0878343623008941,1.0,1.0,1.0
329-U1365E-8R-4-W 8/10,38.68817076940877,2.3414935319830374,1.069024462219173,1.3882303255413606,7.5330262562300545,1.0162558276104794,1.184818385010716,2.465114252182665,0.853994391972205,1.2077612368746309,1.1235370781744825,1.3516756228742968,1.3531007376375863,0.9567430766239102,1.0034666169923778,0.8415707125671607,0.5680349974271772,0.7786532137828325,1.0,1.0,1.0
329-U1365E-8R-4-W 84/88,19.52398890952573,1.407649762133558,0.9826503624560956,1.26341995788101,2.09209735985432,1.0847828644477089,1.1241268865329512,2.227671019333577,1.1722504027450957,1.2129249381332845,0.9735141421934006,1.2311384616903784,1.186866442144845,1.0120160624176648,0.9094196409379316,1.082698555893367,0.7484087321918121,1.0085735835653329,1.0,1.0,1.0
329-U1365E-9R-1-W 84/88,2.30025610203248,1.432679962405505,1.128949405957074,1.5130399544190796,0.6696363809645226,1.070157736589882,1.2136289343811317,1.1930051256495398,1.1421264724900888,1.2459621224068633,0.9772967169643183,1.3314478924368918,1.2970257373483478,0.9866153665216622,0.8469140356238662,1.018581996934998,0.670757176281635,1.0960377058271307,1.0,1.0,1.0
329-U1365E-9R-3-W 138/142,5.7295825149471895,0.9302195167828464,0.953141320398992,1.6810580328834548,0.5995675808749346,1.0305763516678208,1.0790650287642913,1.3181875279575763,1.0939332955122545,1.19532357069115,0.9863930784535289,1.236631818315595,1.1976626735398945,0.9830769185692095,0.8705740941128232,0.9829142265827139,0.8849901973844574,1.0715240543009685,1.0,1.0,1.0
329-U1365E-10R-1-W 46/50,0.2969390511590648,0.8255988489839519,1.0767201537683155,0.8581471202568187,2.3101770171778955,0.9997326607811337,0.9795287058535858,3.4172561357009705,1.0731431481658646,1.0758948221105156,0.8144434118109338,1.1120288627219463,1.0596200612942752,0.9935476346497001,0.9381952535978432,0.9960029763751178,1.0121778435708961,0.986501344780843,1.0,1.0,1.0
329-U1365E-11R-1-W 75/78,48.621355218928535,1.1311299460316746,0.9552591484956707,1.6917071087003095,3.622174573746557,1.0608289706465897,1.0560085093030456,1.4811371599441763,1.2026297986614423,1.165556620503135,0.9639874970563169,1.2832687068587885,1.1991640928497924,0.9681642185640953,0.8088326202414601,0.9930824877463571,0.7791123247646414,1.055948477666465,1.0,1.0,1.0
329-U1365E-11R-1-W 100/104,32.1629616777598,1.305774359023501,1.0171587694621178,2.224691281278164,2.626275664159332,1.0819415531186032,1.0866579884815297,1.5341370557195628,1.154266801493217,1.1963569455616176,0.9853447359920103,1.2196455114597462,1.1577649069164482,0.9790463781400083,0.8400495769239417,0.9796510995577149,0.7225735775100542,1.09246338754889,1.0,1.0,1.0
329-U1365E-11R-2-W 0/2,54.05623374212197,1.1560910891122473,1.2052752650226088,3.780086124423655,4.715125880972316,1.0317965439728678,1.1444167394503162,1.7328794304256876,1.2060399161723254,1.2194342306408694,0.9589599202368378,1.2914620207049288,1.233993643140473,0.9909079550588811,0.8350467486328139,1.0513554758772645,0.6559136464137041,1.0231312733203315,1.0,1.0,1.0
329-U1365E-11R-2-W 2/4,100.18460208199225,2.626787711386121,0.8970895830246437,3.1337270656603433,6.296849571462354,1.0331526034949783,1.0584806007535168,1.7999677865943586,1.1313662479209492,1.135208115891707,0.9655709749502874,1.300345193570272,1.259362986238522,0.9215929106274358,0.7171998673860845,0.9588539072224812,0.718237976839015,1.049100755893,1.0,1.0,1.0
329-U1365E-11R-2-W 89/93,91.61850274747225,1.1077415309607823,1.032424841849459,4.467550386702217,5.7816650411233095,1.0845999191187738,1.153263311684303,2.276608456846312,1.1647025624342782,1.2321023632299044,0.9668413443889022,1.3191066731595735,1.2822774595117319,0.9824761109161394,0.8118677002894604,0.9827687982447081,0.6767015854313314,1.0111036451036148,1.0,1.0,1.0
329-U1365E-11R-3-W 77/81,6.332027673601433,1.2390786205062594,1.822904600995213,4.460948577655813,0.9686812895531097,1.1905004975631162,1.120393251354785,3.014867927636149,1.1400539064525925,1.1921240591797067,0.7027157695912343,1.5304095174221004,1.532348223212519,0.9690561427733178,0.9029200694756102,0.9984539094833027,0.5063300292187324,1.1134607035843598,1.0,1.0,1.0
329-U1365E-12R-1-W 19/23,2.356211931721875,1.6831191557438037,1.1479405622560115,1.3750491749170874,0.7668708952805494,1.03455831931764,1.1260167313831155,1.1516226352659116,1.145485552013341,1.2067908616884824,0.9312177338085939,1.2832753715729224,1.2466371845818718,0.9935941809732572,0.894904115046016,1.0126617472688906,0.6514593414428747,1.0816330799979255,1.0,1.0,1.0
329-U1365E-12R-1-W 71/76,46.914353117069865,0.8683731994879821,1.8558391157385592,3.726503490772809,5.060679128568489,1.096753463282449,1.0184622785214439,2.597118602367629,1.1602906321654058,1.120627324024504,0.6056424305947866,1.4674565622518283,1.4555696013155444,0.9697259357635328,0.8305269179969463,1.023533459693265,0.5911507976737126,1.0178566989337405,1.0,1.0,1.0
329-U1365E-12R-2-W 66/68,74.11718388935941,1.7795881901949755,0.9609470424033036,4.00729478682041,7.314878862119991,1.149738434949362,1.1216371913573646,1.47759522231228,1.1923424828179836,1.227449380503088,1.0034471979898816,1.3074222666971211,1.2250910985055727,0.9510311218621286,0.6866355391750105,1.027870566676637,0.7757478622501102,0.9972541701965717,1.0,1.0,1.0
329-U1365E-12R-3-W 17/21,38.92957121475446,1.212370442126239,1.0071169332038437,2.3574484473400346,3.913073119754093,1.02430735244996,1.0674907709171249,1.5271429754717114,1.1937742705298129,1.199870019797626,0.9584473168313992,1.2831189240756231,1.192052973233207,0.9928016775413697,0.8538309532258725,1.0639200613370363,0.7103950146083561,1.030320695663628,1.0,1.0,1.0
329-U1365E-12R-3-W 128/132,5.528138426554353,1.029096160715799,0.9113964504312285,1.415337529872212,0.5299135740772248,1.0385723867624304,1.1175049683275111,1.2449487574824727,1.1388373792549842,1.1803680548257118,0.9801864981569502,1.258901669967639,1.1888819329590654,0.9746328960119344,0.8713577464551967,1.00133570463386,0.6953317768314871,1.1487060359887045,1.0,1.0,1.0
329-U1365E-12R-4-W 60/64,5.497953213609075,1.2107829270248083,1.2883346497790868,1.6565131326837783,1.045368006381517,1.0953526160886713,1.1668952066189882,1.416997027749321,1.1489487647392065,1.2587658823368317,0.9969851376463903,1.3295248049170876,1.265448385007242,0.9822002145570725,0.8953948593811234,0.9681688734107504,0.6304047245471114,1.1054524512227395,1.0,1.0,1.0
329-U1368F-2R-1-W 13/17,1.0857536141480797,1.0584575451417573,0.8425306523979895,0.928130902434815,0.8224799732993077,0.8789377569515096,1.0000930628301774,0.5833718670573117,1.0329571413715724,1.104134281372583,1.0144024766741464,1.5059213878606466,1.668755259669581,1.0081288499000782,0.7785239780868004,1.3024007805432314,1.2594426261609137,1.0328704976304426,1.0,1.0,1.0
329-U1368F-2R-2-W 13/17,0.9398025972659622,1.0686540138102285,0.9952951906409535,1.207305295583946,0.7081188559749415,0.9125702302723226,1.0687426941083848,0.6856692887257997,1.1648409092281098,1.0898047613298254,0.8584715720761508,1.301962893535647,1.348315672248401,0.9908664315227369,0.8069643607002978,1.2986681964168214,1.3686230876164014,1.0452037235722815,1.0,1.0,1.0
329-U1368F-2R-2-W 134/138,0.9842779085081118,1.224876167113194,0.9303236226944724,0.9939785002654397,0.6867728814913305,0.8830117823717613,1.0520762279416043,0.4359019502088949,1.1546808492832408,1.066417057167115,0.9434512442838945,1.311656735169215,1.3886421537313338,0.9752990807025914,0.9080762812592635,1.2968366947249792,1.3114271081222253,0.9372318220075577,1.0,1.0,1.0
329-U1368F-2R-3-W 110/115,1.2857467666416023,1.0499887875981941,0.9477488396708942,1.0363937941787789,0.8765610315436083,0.9253298684893723,1.052978126040773,0.7219216680786494,1.348064464004904,1.0370087987851293,0.8432007011843463,1.0391093130530253,1.0864442015882603,0.9838829276716369,0.8148984468963698,1.3691162499527376,1.346978408780762,0.9932432573365163,1.0,1.0,1.0
329-U1368F-2R-4-W 61/64,0.9507319788389368,1.4712444862395857,0.9170992433519448,0.8818689016798646,1.1835606400216694,1.0727618151226475,1.1463229391748608,0.5395187975123943,1.2850112455407763,1.1436547878047627,0.6637119875519623,0.7911783449951282,0.7713235783920189,0.932733654613038,1.9026635185989882,0.9499161429610244,1.2489974330425022,0.6958149572348308,1.0,1.0,1.0
329-U1368F-2R-4-W 86/90,0.699342563272118,1.3631090267856485,0.9988697396966655,0.9336115171623802,0.9387699383104534,1.1260554661579294,1.2085570761775672,0.6216455815384567,1.0656610389123367,1.2238901049559932,0.6607154896623563,0.8536417816075618,0.8611475351914957,0.9291554491716546,1.9951943567277686,0.9236312661835099,1.2055938903272143,0.6806781149881913,1.0,1.0,1.0
329-U1368F-3R-1-W 19/21,7.271286421070046,1.73445025541205,1.04076089844889,1.1716740948293796,1.0016952237008927,1.0424526006807795,1.030548010612135,0.9740548829911718,1.045009965788658,1.2010796920141256,0.9459472140596025,1.186692447664071,1.1701622815129182,0.9944145900784715,0.8418450395530712,1.0577782689333288,1.0258180363667406,1.0690161934091726,1.0,1.0,1.0
