,Rb,Ba,U,K,La,Ce,Pb,Sr,Nd,Y,Yb,Lu,SiO2,MgO,Na2O,P2O5,CaO,Zr,Th,Ti,Nb
ODP0129-0801B-043R-001/132-135,11.355212127493227,176.07069534154047,0.5781422259969676,5700.6616781150215,21.81558658025428,48.02938123816324,1.279063638089755,434.38904622385365,29.889622204525363,36.2452953932941,3.112039819761364,0.4637861553762582,47.62594609403431,6.164597886295191,2.973505438335842,0.47561497972098526,9.065390617977666,235.0,1.940875781937591,14503.880200833886,24.844945015288264
ODP0129-0801B-038R-001/022-025,9.288200393733936,154.44069388859796,0.5671930888392909,5382.1220693292535,20.481125056202114,46.993792157001444,1.2409090292266922,451.30038186577787,28.647171991775235,27.325636058235148,2.107241409961847,0.30942953584533456,46.63684689680457,6.123385019385301,2.670302671697189,0.42862212700055646,10.146656145041959,194.0,2.014471293803364,16002.21493232499,26.20286403444548
ODP0129-0801B-040R-001/015-018,16.428122206766968,287.7118443480987,0.841476467089409,6813.209687405382,31.301544614463563,62.068460524260956,1.5628446825868334,597.4252234759504,30.946997040772434,21.795504647236534,1.5779391960481055,0.22377140724593025,44.236830279929734,9.503695791276575,2.5389131285865236,0.389056488899375,11.579603344404667,153.0,3.139317628300897,19778.018455682573,43.02359697252256
ODP0129-0801B-041R-001/020-025,21.957280659238233,321.65451688998917,1.0011951881617542,10327.80987257681,35.6185899509237,77.16775781208771,2.0068289061972333,658.7048203697908,41.26669066487145,38.75057555234505,2.4056412615213962,0.32747667021157717,47.22534815854201,6.735632755268659,3.158495462918885,0.6518984339202145,9.454442645810024,308.0,3.046969355216941,21336.28657643332,52.184831748405074
ODP0129-0801B-041R-001/026-031,18.03606590549147,259.7989497091814,0.9440287284122479,9056.51958150051,32.17176799918733,65.40704596141188,1.6225866720630902,550.3432885978198,37.05060162301775,31.456400428178835,2.312460045922079,0.33521900998561033,46.61265120139649,7.953128578455407,2.794639363748066,0.5472481909197797,9.544088533231035,272.0,3.043854164812136,19837.951844942218,38.55486027879371
ODP0129-0801B-041R-001/130-136,20.41854867173497,322.56877853447037,0.9606173022607466,10481.684518652677,33.60353157369721,69.7891121602213,1.8512738926753791,649.1677813446079,37.49679719514488,34.10156750526139,2.1933769148206257,0.3141798923852323,46.545067924549194,6.881074842149585,2.9330148845906923,0.6031671009740431,9.105590823344993,285.0,3.149465134849061,19418.41812012471,46.19516997530017
ODP0129-0801B-042R-002/000-007,18.5927715449787,311.1726490575186,0.9810169381322877,8411.98922121014,33.14864807449072,67.97738449183417,1.8579305394627603,627.4688784044575,37.70514027912695,28.735743476883002,2.0599509005069434,0.3117171770788101,45.37919790229518,6.690308950989446,2.7987108224241237,0.5933204681670414,10.63456639779212,243.0,3.0956734770024124,17320.749496037162,42.09436632046726
ODP0129-0801B-042R-002/129-134,16.437260258113017,252.0851376494594,0.7232299370109478,6901.374848791816,25.648967201320527,57.84283338619899,1.5926706051954893,531.4016642047083,33.60445015488012,31.316822708417934,2.23605977446664,0.29873769936610084,46.73401882105991,5.611350760405891,2.99811366371949,0.4904992071172172,10.137253657067816,233.0,2.556563692107213,17500.549663816095,36.964296935089926
ODP0129-0801B-043R-001/022-027,15.237506184269368,241.02157926670597,0.722103315379769,7050.408174727284,24.39022322716626,56.31651056735255,1.550776277035478,521.7488533886669,33.71743503641532,37.45617019581974,2.6425851821109276,0.39914006867705953,48.26632023712938,4.990391252959397,3.125743234246061,0.49279017539423026,9.719211322365386,244.0,2.36949331027492,17620.416442335383,35.750050018178925
ODP0129-0801B-043R-001/128-134,15.794729264448868,261.1547018749425,0.7791043118471864,7145.982556086824,25.25197449493586,56.593164826801264,1.7963362948307213,493.8612953262579,31.091731889162887,25.80137453091503,2.083437302169071,0.30728751410743443,46.08426887339866,9.977342523233238,2.749538399198332,0.4692669164155499,10.477085924250838,208.0,2.700277235940983,14863.480536391751,36.04381988065317
ODP0129-0801B-043R-004/005-010,14.665747540679142,237.66701631474564,0.7892557807519974,7183.007847121238,25.17422821946795,57.53104469316372,1.5353440425783644,504.08905710646394,35.11522248360651,42.58780752622605,2.9718485585144174,0.4901179733923292,48.28838848583838,4.799800971846209,3.1926819311632486,0.5861991939578315,9.075373571331548,259.0,2.387001819950032,18459.4838919704,37.1720440535023
ODP0129-0801B-044R-001/018-024,20.04950992734841,305.4293302137366,1.0156428802395105,9825.297509558075,33.78787317852285,70.55079144741102,1.730500510602705,648.5854577300706,38.16117031522518,28.08053160097489,2.082774016440583,0.2940051736757896,45.90034541815132,8.571494841006038,2.7145070782287783,0.571502936011082,9.73066301760744,264.0,3.168911716844083,19538.284898643993,42.48011892642918
ODP0129-0801B-044R-001/107-113,14.490989474552958,239.66116981771842,0.642641772188817,6157.978423009086,25.102884472575568,58.75210186180531,1.5028790576966642,537.0768985678942,32.7575995589239,26.123296235884833,1.9839325625000017,0.2753711831521088,46.53752873686864,6.614023872521206,2.787279244087867,0.4087880569417213,10.66950728818809,214.0,2.6470614425857057,19538.284898643993,35.81230283559836
ODP0129-0801B-044R-002/027-032,18.06600587014328,277.6408570582645,1.0075518995046233,8927.309255004748,33.59273755970346,69.99647683912622,1.6633353704699907,592.8677175470236,38.13497056931179,28.601570353187483,2.1028936073013935,0.3037238648288747,46.017075292389485,8.433736141654812,2.7572604365911646,0.567699961080285,10.08624580360887,254.0,3.077359030221314,19598.21828790364,40.56231933880639
ODP0129-0801B-044R-003/028-033,16.484903126655265,243.98959258210675,0.7702238190097302,7762.181460365051,27.492554283305008,60.31337148034571,1.4851199267382624,531.507178012603,36.98774878958263,38.155259091056976,2.5720803117469737,0.3865859130759851,47.66195070821841,5.2921082040930365,3.1398153500112937,0.5933969714970787,9.024212290892859,268.0,2.624403969928625,18938.951006047555,37.44900016994297
ODP0129-0801C-001R-001/014-020,16.91342229216409,271.375756162474,0.7669777939163549,7138.323182170005,26.557795964069467,57.70230967074371,1.6751634066017846,484.8413218720403,31.940560329576698,26.15513807060847,2.058420368989218,0.2954307278624528,45.73012923566406,7.149523527033872,2.7943781830911623,0.47758527269569356,10.732536947548809,221.0,2.713436668651416,16122.081710844279,38.00386856605648
ODP0129-0801C-001R-001/109-114,17.708831585341844,245.0696139277823,0.6687491030908767,7181.784682208892,26.263821757527587,58.822742323957925,1.4904354219733564,528.9572783042934,34.77936854424988,30.733098519357515,2.3258741411997046,0.3451619953513387,46.65631151798494,7.597314337870398,2.926193424328172,0.5119124340449512,9.812666647332765,242.0,2.6319474237763547,16781.348992700365,34.77406702594888
ODP0129-0801C-001R-005/033-038,16.516830251716495,249.1034180441094,0.7988116080049016,7837.77842855149,27.804432834088573,60.67161336169357,1.4851199267382624,537.5114075842201,36.98774878958263,36.87813818389144,2.5994401900891786,0.3729410206602614,47.57375877902442,5.751595224887684,3.152210528086416,0.6039976391839499,8.928794266326737,267.0,2.6345755492376206,18819.084227528267,37.4706555782027
ODP0129-0801C-002R-001/112-118,19.284786697995735,293.5610804322858,0.99586844681192,9560.331112172651,33.24030640562738,67.52267737674403,1.832432045330747,616.1912597949414,37.71004260034119,27.81424988123348,2.1928675718520485,0.3177688798972002,45.818257858395626,7.222326733931305,2.740639259807949,0.6316192870870476,9.69479510327541,259.0,3.168784698964621,18399.550502710757,40.21090625473296
ODP0129-0801C-002R-003/114-119,16.244327438933873,242.85949857380132,0.7860016150264996,7267.7392836461795,26.99002081283624,59.428031213004324,1.4905216794487983,525.4272402482052,36.90567225641762,36.16171513336976,2.547420447048093,0.36753747797368674,47.38246595128744,5.546387776133917,3.0896645584939453,0.5441077555462573,9.354528402536703,255.00000000000003,2.574764984986608,18998.8843953072,37.22954539900308
ODP0129-0801C-002R-004/071-076,18.654469516175784,293.60725890996474,0.9991034012130868,9243.558836385882,33.164842642072365,69.6289859604301,1.7806607028190249,613.7180472023865,37.529111199692295,27.627885165441345,2.089719127656828,0.2973835964028712,45.89316376724595,8.014529008002926,2.721846377745695,0.5803171098597313,9.935731068690137,257.0,3.1432293183828586,18879.01761678791,40.60936612367441
ODP0129-0801C-005R-001/103-105,1.0980563172452156,12.003104390043674,0.06833151287911413,1129.2852911373652,2.363584479668269,7.410627566288554,0.4917183006945344,103.01042169138375,7.467267907949014,28.96093680424293,2.942072288466918,0.4578479658610601,50.09967224477892,7.583583232914948,2.5892838527814903,0.10793641880804403,11.330788101101561,70.0,0.1080308772980688,7371.8068789362305,1.5017875777435543
ODP0129-0801C-005R-002/087-089,0.4929943876935628,4.221425017370494,0.04065546753962719,577.3983150420142,1.8448618630645142,6.28104002922872,0.36297699229883285,89.34614818405514,6.797226476896208,29.25364885466407,2.960751963936057,0.4427353201334027,49.80391820133051,8.005705068823424,2.498713367733683,0.1214445483626116,12.358225054343315,66.0,0.05703935729506341,7192.006711157299,1.049283062972626
ODP0129-0801C-005R-003/038-043,0.514268744442603,4.122947266764887,0.05103758200703773,761.9665656849468,1.8206179802404296,6.413274420519315,0.37678746867276286,94.7277065618318,6.47723067939838,28.43919848440104,2.8753451669791543,0.446230688913153,49.697282922308695,8.020516776632554,2.47876790538928,0.10180789735823476,11.741402168824889,69.0,0.058998825463359904,6892.339764859078,0.9236461185988146
ODP0129-0801C-005R-003/125-131,2.0802198835922145,50.66572396422068,0.17505853449971578,1307.3019389579622,3.9855799788472845,11.065284973086637,1.8849729654998304,123.13352641457111,7.95715284828007,23.334352473229902,2.4410191341707446,0.37644896772925784,49.39969833072077,8.489097836068005,1.7757300798830489,0.10612177521464046,10.613625384999336,67.0,0.4369047855820207,6173.139093743349,2.750324699251437
ODP0129-0801C-006R-002/029-034,0.5056596250587454,3.7376066033441964,0.03527501449128902,681.1084632843506,1.3154827460000083,4.5303528482636235,0.2254556442102055,85.55921345171693,5.274413068784234,25.55473880057728,2.693153841809719,0.38966007386439505,49.92297480138829,8.017355084034165,2.3473035600908547,0.08075324819410833,11.816153308716913,54.99999999999999,0.04726191846014581,5873.472147445129,0.7004443909517165
ODP0129-0801C-006R-002/119-124,2.21906622675123,7.647946135881118,0.06600318726673639,1294.0450101014226,1.970929668839415,5.990236561746003,0.45993565895307437,98.9523329172498,6.201307619031815,25.703234032400008,2.7801510254007678,0.40680442341501355,49.514161852303005,8.581206984469416,2.3801376661803215,0.0889984416357739,11.696974647826492,60.0,0.072489695336345,5993.338925964416,0.9598641734361737
ODP0129-0801C-006R-003/037-042,0.7666091555415537,9.814937536472534,0.058932126293446026,609.6348566409405,2.091286198981092,6.072558355285108,0.3252895711887014,104.51007798142295,5.675812561964773,19.7063137653458,2.096933132603112,0.2958348449103646,48.75874857462205,11.90809296489223,1.8876597108007775,0.07302832963618797,10.856198002820989,47.99999999999999,0.1525187389722282,5873.472147445129,1.6803522797677684
ODP0129-0801C-007R-001/053-058,1.818299810842446,17.5569808898424,0.11609727639947551,1483.8910076969719,5.0106013013205635,14.404021444612924,0.5744847108248182,137.61280443089956,12.37938483663964,38.56379545836769,3.9256160836049134,0.5906727156281824,50.98198077314703,7.100829410591025,3.213509235229697,0.18594454806040972,10.434875869954785,118.99999999999999,0.2849029933071953,11567.144127111324,3.936152521752933
ODP0129-0801C-007R-001/099-105,0.6112294826130248,9.857001266449963,0.07979859361216976,809.1626221546887,4.038739098371777,12.881090735659114,0.4659546690735593,97.6259431497397,11.96661397674849,42.984153618256165,4.1477875627429075,0.624997538776175,50.333507409264335,7.208321998917453,2.682944352174298,0.1948428823219313,10.662189635793537,120.0,0.1674161213676606,11746.944294890258,2.956527834395476
ODP0129-0801C-007R-003/000-005,1.2948749252717748,15.032025091969793,0.10941564562633878,1260.1477054583115,4.901490867823731,13.099996802716461,0.507133347210432,139.6960394317901,12.030209719309742,38.8736769408034,3.964381447581702,0.592063178478843,50.45060982826435,7.124671892479035,3.1873636143724475,0.1965332915148058,10.49137715635994,118.99999999999999,0.224745631208471,11806.8776841499,3.155750098883198
ODP0129-0801C-007R-004/077-083,0.5722241882255857,12.51443836709304,0.08889450658754748,994.6265391829314,4.210529316597513,12.645929403074362,0.40490781303621853,109.78079731957841,12.385496000138097,41.91810822701073,4.172296661017659,0.6336281806282015,50.45797964352079,7.046876765715825,2.833853307297943,0.1974500415384948,10.452544051510552,120.0,0.1979930099341287,12046.611241188475,2.915790508333688
ODP0129-0801C-007R-004/137-142,1.520059983694135,13.851970051316677,0.11262249887879222,1367.0241912357553,4.686921620662315,12.754327344511008,0.5822106818039826,137.84414440744405,11.85185389011235,38.93856626117518,3.923471406468771,0.5818664525244246,50.52877255790933,7.17939221032204,3.14174297472343,0.17972511135818187,10.533592992710902,116.0,0.2208033839535638,11447.277348592035,3.0041956775480374
ODP0129-0801C-008R-001/065-067,0.2821334291751617,7.38713798057547,0.05475430950030234,537.2944494536346,3.7080371753121164,12.333819915938939,0.3314853741317329,83.0338023488966,12.69506600567502,45.34580404440766,4.415917177782439,0.6834940097701799,50.312467480171264,6.511251044806303,2.643088062294608,0.2574679658945918,10.15491757490321,112.0,0.1527436136279097,13125.41224786207,2.4260466264701908
ODP0129-0801C-008R-001/101-106,1.5208498722321744,13.684181336535191,0.11537825629230328,1410.3728513598098,4.677391129913269,12.677179789562484,0.6403413387091919,145.85576277091215,11.778339555826093,38.15620796306365,3.9056011548211145,0.5732105066197157,50.380374288085456,7.358675990978154,3.1461545538159528,0.17579643503028372,10.458469514654338,116.0,0.2190354473857154,11387.343959332391,2.9326895410302867
ODP0129-0801C-008R-002/078-080,0.554087512036098,7.856330915225356,0.06334909077359853,778.1575590218083,3.4026282952966516,11.331608190009034,0.39582000614924384,99.43894498825263,11.306729155813603,42.707890881429186,4.119104352983151,0.6515330359912226,50.4930472009744,7.138605146579119,2.7338096054977705,0.24813244928787218,10.121829397409217,113.0,0.1417038217395604,11327.410570072747,2.1941493210305816
ODP0129-0801C-008R-002/133-139,0.978141649404562,11.750469947198322,0.10182647122425702,1125.4684854358957,4.136340157969477,12.194835556906508,0.5035021091279375,115.40663495376208,11.733776192491783,39.9643612552439,3.965101405609379,0.6011857431137936,50.60850651008243,7.165533343857505,2.898391141526852,0.18349649070247362,10.52283713497873,116.0,0.2014652262481626,11447.277348592035,2.947017031986184
ODP0129-0801C-009R-005/020-024,0.32379185492217505,6.929264747374669,0.052203780635434335,565.2266597031031,3.0131045173997077,9.651466528702656,0.3542377573955957,87.03171756852693,10.435470135906607,37.85530445289156,3.629523552031276,0.5827849328274577,50.611795433505144,7.413495526616802,2.646993530907917,0.20480395344040514,10.552059879903462,95.0,0.1319999587816263,10248.609563399152,2.142073603165842
ODP0129-0801C-010R-001/055-060,0.5955863432366418,10.867486039059388,0.07111808570209521,743.2175122841697,3.552405309798074,10.722103565838806,0.3473897320434268,113.39218720954834,9.973214516098304,34.811666169633426,3.4389622901870296,0.5156592543884393,50.842851554197416,7.466792857939385,2.8664471282051607,0.15881050970865365,10.504849833376387,97.0,0.1813469361745723,9709.209060062354,2.6597607866498945
ODP0129-0801C-010R-006/067-070,0.33559625198156445,8.505399282838871,0.06613389830782819,620.0724990874056,3.421634922460255,11.198375242465204,0.3438768100375686,94.49952853259484,10.666999276852087,37.867204497875704,3.6995089930375307,0.5624106012667134,50.5529834092176,7.430675078546579,2.652637680049537,0.20303306661908505,10.243732272839075,101.00000000000001,0.1572244085695462,10668.14328821666,2.676442747520646
ODP0129-0801C-011R-002/121-126,0.8843592563032642,14.555583753358714,0.11593821999640591,995.7384638407558,5.046962492668069,15.235692762345733,0.49466166003868844,108.08534158168177,14.827972754104728,49.10562776604917,4.890489740240731,0.7468804785126939,50.25450131174065,6.695921212726279,2.8493119966575593,0.21736653054008673,10.506218176057189,141.0,0.23443999858118852,13125.41224786207,3.568765997185474
ODP0129-0801C-011R-003/121-126,0.6764082927938555,7.892745798851444,0.07005333355031791,753.2054026866539,3.7367858338834687,12.525545921877642,0.46634464293304456,100.04915248502449,12.013101206612994,42.72098562143908,4.18388790312289,0.6370469595803228,50.20696476122465,7.101041212432609,2.6644176022164983,0.24633941948515803,10.536196057461872,122.0,0.1486776358981875,11687.01090563061,2.5618484572873848
ODP0129-0801C-011R-003/131-136,0.44276461173889003,7.982860303049941,0.059023231776453786,627.3256642271208,3.9517622542829076,13.015673788872311,0.3879905685233039,95.71251614379821,13.41796145761429,45.45405094344489,4.422793071293831,0.6847494423562032,49.89283533119761,6.499471499177445,2.6499608435317463,0.2726998757799427,10.406136445445119,125.99999999999999,0.1501948233702715,12645.945133784915,2.6363103018212226
ODP0129-0801C-012R-003/032-037,0.495625677473854,7.610278027808795,0.074986149304966,754.8260976214835,4.075939641659585,13.520748011854865,0.4600618832777065,91.79603956970126,13.917187771975456,51.59185284478369,4.956164758827078,0.7723265783835765,50.08960916315706,6.375390245681544,2.6893152169197156,0.2643444470324426,10.175062593600286,143.0,0.1503551175084475,13784.679529718156,2.526853972733841
ODP0129-0801C-012R-003/057-062,0.6388706224769668,11.470211088088824,0.10372072692865299,770.3883626452282,4.951290766781566,15.064369089823435,0.490947698725598,97.55661890925737,14.551582932663989,50.68129165460077,4.9039822444351415,0.7501799979152917,50.21207010739444,6.65795759624827,2.7786681519239793,0.21838112722876224,10.428931544338726,144.0,0.2060473168201755,13724.74614045851,3.265719507971671
ODP0185-0801C-015R-007/031-034,0.18596030695642551,8.047852997721954,0.0425044579564948,643.6040987718227,3.4739240377672664,10.536668339518643,0.2549562547495359,96.25913745702834,11.040652239070358,42.91008368916908,4.154724081865159,0.6584756211800897,50.57444693707608,5.9518809545748415,2.736204462433573,0.26910446645692304,10.857359247547661,85.1,0.1270467411693364,15283.014261209259,2.68039395344462
ODP0185-0801C-034R-001/093-096,0.2764925454241577,8.424764603213458,0.06080972669958947,656.6529882813435,4.5459144118094725,15.435235662029005,0.5024933977613345,91.42252227440567,15.11103417594119,52.379043662170076,4.819678867933142,0.7222628515237296,50.15483958931004,6.276629160569633,2.8125029588065664,0.28014501903487715,10.02319739401345,164.0,0.1526784765547907,14443.946811574242,3.1839343912085254
ODP0185-0801C-040R-001/024-027,1.2001264955655544,11.239195229369608,0.09254915688844906,1050.227109731121,4.03475858622269,11.64436911643913,0.5147935738183576,133.52804050099917,10.569883884594136,34.40036276067467,3.3355124932836113,0.4914904720400289,50.67235221611661,7.464298947653239,2.913821755469814,0.16017093243361286,10.81163535870164,104.0,0.1845075938701725,9529.408892283422,2.689594804694486
ODP0185-0801C-044R-003/023-026,1.076937813192517,13.037170761934817,0.11051645108250481,1069.7683803279876,5.02738430424351,13.786030117098116,0.5332271049232687,117.8411415741235,13.469035042954495,43.438550361467335,4.383558113708424,0.6981886632515003,50.030204968437324,6.746809786777126,2.866606104816346,0.20118975017340215,10.677381906257935,132.0,0.21808248126298918,12406.211576746342,3.17941782804581
ODP0129-0801B-037R-001/036-038,11.3025251775486,199.36186406437824,0.5618393009593864,5000.448802847269,22.452792232426052,47.89315324170237,1.3516378187917362,459.29164013541106,28.273373732694147,23.44246280492376,1.8383513510736402,0.25479105681124836,46.04781284322569,8.082226347033592,2.478554847949415,0.35080788354381087,11.374471964771024,169.0,2.339342436769251,16002.21493232499,29.2786768680162
ODP0129-0801B-041R-001/026-030,16.765690596086127,227.68434910778208,0.7746252101423751,8214.345557181166,27.590073480097402,63.91273549505718,1.4518648090211559,452.97413086586016,38.90989540463832,44.30829542206879,3.671298455649464,0.5465500589252349,48.97889741436946,4.307043392008153,3.270438628012172,0.638322977606113,8.373260183627686,310.0,2.4686132597420163,18998.8843953072,36.32976174316837
ODP0129-0801B-041R-002/074-079,16.63024280371761,234.91412369543812,0.7859167291226363,7571.00531470898,26.068263057842625,59.975408527965044,1.448981782296233,483.2228151186689,37.39915429369563,43.19561176233436,3.453992999455572,0.5067677015752395,48.73610753977468,4.940478333519617,3.2022067708274244,0.589414013314977,8.680921601944247,282.0,2.5111007458172754,18159.816945672177,36.18092706836083
ODP0129-0801B-043R-003/111-114,21.358817756839272,321.1452479282082,0.9648154107988384,10484.20818503307,34.32739838059292,69.63559109814962,1.844993453417292,644.8292808905323,37.56590216935643,31.609393517929533,2.1212601305222094,0.2945534125417971,46.3568013698871,7.2033392426253275,2.84081801196148,0.6087715765107959,9.281464268267,286.0,3.23388596061479,19837.951844942218,45.90736648220286
