,Rb,Ba,U,K,La,Ce,Pb,Sr,Nd,Y,Yb,Lu,SiO2,MgO,Na2O,P2O5,CaO,Zr,Th,Ti,Nb
ODP0129-0801C-001R-005/033-035,12.617619139583724,211.0020479881752,0.6432202967124951,7858.146536469714,25.633135170971244,58.751186765092115,1.4410877317238897,415.0931033030365,38.35077782886768,45.84119910048643,3.7036204998358286,0.5564341207002244,49.15505742703389,3.9590611917435066,3.2432198052886987,0.6147985065691823,8.230903303662153,310.0,2.183712075035193,18639.284059749334,34.125151874417035
ODP0129-0801C-002R-005/024-028,26.63154802915691,280.4146893163587,1.1342524204479492,12533.594082304578,37.13955710058989,75.55978346246656,2.1959644778589853,449.60110758075916,42.77731981597885,44.84245938708555,3.929602773640094,0.5797926749209074,50.70461410845337,4.617857023330111,3.154426299407186,0.5896869413163115,6.958894653892464,399.0,2.573386320070128,11866.811073409544,40.73728394385893
ODP0129-0801C-005R-001/095-098,1.5469883948756755,6.200946253018008,0.06394070761703805,1047.2167896949538,1.9543894461676135,6.097468333789568,0.46213208484577684,88.06367737104021,6.355099472459119,26.980820443355746,2.919003461849185,0.4596015872711906,49.59752697803579,7.437012531578314,2.440987976761574,0.09546782960175164,11.95310953956993,62.00000000000001,0.0704403867592391,6472.806040041569,0.9868119712161274
ODP0129-0801C-006R-003/042-045,1.3092332971302985,19.738497850807732,0.12501954299533202,807.502573221357,3.120821666701804,9.68407600494114,1.607332393145325,137.5273517499242,8.466252441292335,23.126729950907052,2.4023446047081647,0.36850548952358175,49.40786689809213,8.58268925136382,2.154828393683818,0.12102553815909033,10.588892021439568,57.70000000000001,0.2557843944853619,6832.406375599434,1.5118753602343935
ODP0129-0801C-007R-003/043-048,0.6563792728189599,4.606125050538067,0.027899366461619904,899.2648274338776,2.1092811158191056,7.79074064372509,0.4584928462805626,94.06143187664298,8.74324833117779,34.86189016428635,3.375614966109692,0.5404714843116497,50.612054317035636,7.598411384534074,2.832599990750984,0.210364916880877,10.400063108761262,95.99999999999999,0.0555887508242026,9169.808556725557,0.8654093256960199
ODP0129-0801C-009R-004/001-004,0.5816405701721303,6.443650506357664,0.056096694740559935,792.6608704411344,2.8116407754251784,10.087204910000615,0.4827498049482206,103.4875488808913,9.246383226455606,35.28095291380942,3.3423668037304313,0.5388592582962133,50.40720174855322,7.538358569653512,2.6799919680071795,0.1955046428310593,11.218784620472151,99.10000000000001,0.08905341685146591,8990.008388946624,1.821459248552557
ODP0129-0801C-011R-002/145-148,0.8631699123856594,6.3696765862278735,0.06575511336086008,1002.9564939874607,3.1632017930038385,11.077181178071516,0.42187743728754623,102.48812754338833,11.014879004153139,41.373242614556126,4.0962146911295925,0.6204469067392062,50.317293958003596,7.240266206109178,2.6863265242968226,0.26945704812367105,11.049686830138322,111.0,0.1072729829895061,10728.076677476307,1.8647938369449537
ODP0129-0801C-012R-002/111-113,1.1320253642063824,8.652293262243639,0.07997998387170863,1058.3556081457689,3.4746981487561084,11.268129186512649,0.512700681207777,103.24548701489725,11.135191864305254,39.871757639041746,3.975162423573254,0.6090888062642034,50.37215712793452,7.20206864453577,2.786329542256407,0.21101269139045437,10.61159001274065,118.99999999999999,0.1404120183989443,10608.209898957017,2.175793490367863
ODP0185-0801C-014R-001/086-088,0.5150110254203714,7.735010703843248,0.07401941618413338,775.8202394461172,3.9656450923077444,13.352638670108872,0.4411614611150777,97.50877032487428,13.553126520976228,50.05758072506182,4.905441787440713,0.7588088324462169,49.892605267094545,6.408037915133074,2.677152850865165,0.2658457364118247,10.191811145236521,138.0,0.1432976942662928,13005.545469342782,2.4890167473765854
ODP0185-0801C-015R-002/117-120,0.5857531367287746,8.378834938778786,0.07773550928981961,840.4826675631866,3.972514423299367,13.2004868091528,0.4728157394503871,93.08810860858527,13.667374481052017,51.66139348755562,4.954247489294929,0.7602269385210394,50.08932211168002,6.401867445603011,2.670024316330859,0.2443507413223128,10.314678941639539,141.0,0.1530645666083831,13065.478858602426,2.487470927205013
ODP0185-0801C-015R-007/096-099,0.6168247978178706,9.190656800338694,0.06699009219241076,702.247221770103,5.276458529399026,15.58296317690202,0.5906843312857791,97.70376789352682,14.775287686683443,52.446472622366954,5.00262293973149,0.7457852789016484,49.91776712850583,6.881069630742544,2.7580391111432707,0.2434023500204092,10.340888562410896,168.0,0.18669913360738752,13724.74614045851,3.539142897851322
ODP0185-0801C-016R-002/027-031,0.8850589637705433,12.215721228123249,0.09543931695423627,1221.559169720101,5.243614899526989,15.732920589182676,0.7173582865281887,136.00941947458298,13.96016885041308,48.18669527917285,4.879245164893342,0.7223834383915537,50.14612123657147,7.01503979439181,2.919516760293028,0.24266091344115606,10.370869007575475,170.0,0.2269140727955942,12106.544630448121,3.759480604396056
ODP0185-0801C-016R-002/082-086,0.19082896745900052,8.364628089910232,0.06500242588173823,670.8055270743606,4.703596140934045,16.436756375365626,0.4383500738555612,92.75011375074781,15.864273019031573,54.83097213341814,5.035180411588697,0.7643125614923058,49.9703345980658,6.059013482523084,2.8755707941514754,0.3188493303984891,9.582466839562603,189.0,0.1415849620177781,16961.149160479297,3.4089880666756045
ODP0185-0801C-016R-005/062-065,2.1885632613664754,18.697270764646966,0.0951386595423559,1847.0101597937394,4.576583107082543,12.910265498889542,0.8198149070367869,191.8943560400516,10.13911898954215,28.172042342611917,2.9575949675211888,0.43911478926449043,50.57777536408101,7.66981546936462,2.80423163708423,0.160866262443132,10.676419242416534,109.0,0.22100342238689522,7851.273993013385,3.301212377760176
ODP0185-0801C-018R-001/064-069,0.17217309030946829,8.435241926119717,0.053834236431553585,625.7268064972003,4.597992246918325,15.732965685360472,0.4775520202593273,92.70324687562965,15.094775242601248,52.270817796455454,4.866168846225792,0.7213703656088032,50.19943488519206,6.481745952487472,2.815117325865788,0.28085570852830277,9.963636059795133,166.0,0.1340073870423105,14563.81359009353,3.1911688527886897
ODP0185-0801C-021R-002/086-089,1.2476328210733563,12.907884432523417,0.12163188778226536,1198.3475792726958,4.01467429512381,12.399133354398252,0.5037146125875275,115.90219367835296,11.349542808146724,37.248148732945666,3.8005426939734157,0.5831638137090956,50.53889808394423,7.268753167898565,2.880993736461835,0.1756232842868629,10.826495772970526,118.0,0.2182478199915496,10548.276509697373,3.3777257811506898
ODP0185-0801C-023R-003/080-084,0.4788905845895759,8.741025254839114,0.06566143218601067,914.9474825174889,4.657164866780239,15.259250306936961,0.5732191728811202,109.41102582164312,14.323186853181175,52.332979762075134,5.000110040551742,0.7451472898841713,50.06523119016993,6.66341342593099,2.8322540567374377,0.24995092298986182,10.07482341689975,170.0,0.1682386138845839,13604.879361939224,3.177560253717284
ODP0185-0801C-024R-001/046-049,0.7888113046531706,9.520270895824067,0.078838062588353,1262.1477580155918,4.200319899685605,12.94316267366135,0.6250007620945618,110.79421903359594,12.882605394049545,47.68987001483948,4.756918134926732,0.7001029775126736,50.18503935082779,7.030875260872769,2.7797569101639734,0.2379382091071811,10.311542007485805,150.0,0.171537379517099,12046.611241188475,2.75187949146238
ODP0185-0801C-025R-001/010-013,0.7885513153853358,8.605585828403955,0.07512349754825988,987.9111478236133,3.9425804485851406,12.698728897975196,0.5325162069304625,103.78238016691166,12.593560624759748,44.71135176553582,4.618609384510118,0.7018701346594663,49.947413795359495,6.9172518311346725,2.675306313837326,0.2348090571908197,10.366843977940073,137.0,0.1497880537849595,12046.611241188475,2.490867806180577
ODP0185-0801C-027R-003/066-069,1.0005040043016296,7.695268373272653,0.07022561436387358,967.2658676243693,3.3793063839849524,11.308055879645597,0.5176300640713396,103.39579184314249,11.166141249285191,39.628170449307156,3.935196167741918,0.6000871729520082,50.31272252339612,7.310743959372161,2.752194139934049,0.2377420720422555,10.84160248495745,116.0,0.1349572420601506,10548.276509697373,2.216518797287524
ODP0185-0801C-028R-001/110-114,0.8710349735526994,9.597376335809505,0.07645635161783032,981.9219604850133,3.266924646448299,11.082711177624585,0.4470703868862045,108.94732679060039,10.17326257293736,35.67937684433501,3.382713093353006,0.5115771291286498,50.36255628306889,7.556146578482103,2.762987887762444,0.17202225862645168,11.028174991951895,99.8,0.1507989223617318,9289.675335244845,2.510239747474191
ODP0185-0801C-028R-002/036-038,0.6926124635432643,8.354160208357966,0.08370388369429985,811.6906682618021,3.720037429606488,12.367974708411785,0.4666598447935504,100.73863538906319,11.247661074170878,41.59718863736471,3.8981551073859366,0.5895771125816551,50.21756852185374,7.229777785880627,2.689092619587362,0.19423180608656487,10.709551425598995,118.0,0.157950520947651,10907.876845255238,2.689428994122048
ODP0185-0801C-028R-002/100-104,1.341573346143168,10.470496986735856,0.08451465142775423,1319.6394949158628,3.71466767721293,11.786411408830057,0.6576069907694846,125.75351073896947,10.533438810569141,35.096693878700755,3.386516000921826,0.5174327690066244,50.6530002707703,7.606099525359088,2.9909437936691243,0.15487042236083542,10.988075995278086,109.0,0.1627733863553417,9409.542113764133,2.38170831918634
ODP0185-0801C-029R-001/016-018,0.21304937167819069,8.423804986887944,0.06344432024782796,645.0600167243861,4.56473216512905,15.720750136806679,0.5311913855394899,91.33767551269833,15.257196910744254,52.93769506613797,4.844944689402168,0.7277086850261513,50.1611121433409,6.202916154235911,2.8325104234282286,0.2823226025323419,10.059275571250689,169.0,0.1528102629976083,14563.81359009353,3.310885623740566
ODP0185-0801C-030R-001/003-007,0.4515928282180356,8.57851346380029,0.06512562282737468,747.4861486612192,4.5622113957991575,15.104159803335337,0.49514230466298315,91.06470796884635,14.899640422678942,52.521176121646825,4.9886945160160945,0.742634469913216,50.1495013359859,6.34610241161303,2.8035515074733923,0.27235906324370585,10.173697667792403,162.0,0.1622330044232122,14563.81359009353,3.053947739082463
ODP0185-0801C-030R-001/111-114,0.39712334496163315,8.795790300191825,0.06421757906395507,724.3357230426255,4.52271577609636,14.715688677350451,0.532144572147469,92.7418742541326,14.35262882702696,51.04120563829911,4.832552101445811,0.7207217379869055,50.19286865146122,6.461096578142469,2.7513821736411472,0.2357980493361144,10.407078328876322,155.0,0.1597827711985905,13485.012583419935,3.1164217706903465
ODP0185-0801C-030R-005/039-042,1.223420332651968,8.58150453293375,0.07265406775037538,1255.7458279729717,3.4579830887561287,11.453872287846906,0.6151903840683434,116.38316581628733,10.683363567604482,37.56757224455559,3.600343962706543,0.5559665640205917,50.39750785415019,7.4439290095650135,2.85386858559729,0.1752858591239589,11.230547768169968,112.0,0.1467258469580407,9649.27567080271,2.328852724465056
ODP0185-0801C-031R-004/043-045,0.4029473771506041,8.749264969112895,0.06369258581870099,735.8096790299323,4.536783841117612,14.76229056191824,0.5315212332175415,92.58024221951517,14.36090454576366,51.41818499535258,4.8855101928974,0.717083365738571,50.18197891906064,6.469668310450838,2.755604601482516,0.22802002178970962,10.424632320674037,157.0,0.162704116323077,13485.012583419935,3.153294436338232
ODP0185-0801C-031R-007/007-010,1.0723314678540357,13.63540309239519,0.11063428883842244,1215.6068362599588,4.963952482091626,14.61230447459014,0.572944270307724,110.864543636389,13.294149253854696,47.47704165652821,4.789026518703042,0.7239577850746182,50.26989192847822,6.726586764138706,2.794245758849719,0.20470264953781267,10.82984900913067,143.0,0.2265842492565388,12286.344798227055,3.703246275522251
ODP0185-0801C-032R-001/121-127,1.541292881070733,7.989193485336367,0.07591054569734378,1341.332717659288,3.2453206933668177,10.834903837619413,0.6333763268403778,112.85474981366372,10.574657747469697,37.74315106073911,3.6956199845344373,0.5796935120201652,50.26808771705005,7.4403349682430795,2.7978554658442922,0.18586894537314536,11.17065161541922,113.0,0.1288337403446408,9529.408892283422,2.0526056017018446
ODP0185-0801C-034R-002/036-040,0.3415547092584809,9.036171105817242,0.07367192231629742,721.5445481824178,4.589489735801552,15.490964333442411,0.5729216000820289,94.52885592237507,14.743284927200854,52.38687778287415,4.771370565985445,0.7141446770724839,50.06713120232385,6.67562506009916,2.7540517041023524,0.22822622121640562,10.284373186786,160.0,0.1699044458713666,13185.345637121713,3.552976515980374
ODP0185-0801C-035R-003/100-104,0.8607600269626122,13.539343673043222,0.11685199534754569,924.1136692918467,5.256450445011882,16.370831175627725,0.4814126572162062,97.72173542248046,15.847613581455468,51.929147433990565,5.184195232431613,0.7932062880652375,50.3661044970028,6.789736214416973,2.8143409087166593,0.24088965299243395,10.496675712988543,155.0,0.2346811473580645,14204.213254535664,4.141356713464571
ODP0185-0801C-037R-004/106-110,0.29978920653182056,8.749808795481162,0.06446790587820479,904.4754913662856,4.6816556082372465,15.661544279993096,0.5730922325238864,111.74851486317806,14.602398571288992,51.91420416332523,4.784155150957111,0.7213601584501822,49.910311360116836,6.619790772047706,2.8559306679261223,0.24434994837768267,10.001413501917432,173.0,0.1636188614167708,13664.812751198868,3.387595253452836
ODP0185-0801C-037R-005/112-114,0.6607522791930176,9.828166445153235,0.09495923687325339,817.9778429413357,4.005027005897454,12.800714601298923,0.4690488894904228,97.04538230419416,11.81197963164245,43.01599317332101,4.147854327886029,0.6280020477789999,50.239659631063034,7.218453752871463,2.681490736725928,0.18278246255846203,10.789307834315345,123.0,0.1692862004795668,11447.277348592035,3.012617979657625
ODP0185-0801C-038R-001/022-027,0.4591523875530424,8.844428975001694,0.07221648694607584,740.0458087468451,4.551174023725669,14.891692583147716,0.5633028755772205,93.91605605392157,14.273661539416489,51.64667891050845,4.829913674909524,0.7193479572028789,50.101169855737105,6.718716716495892,2.7466293245275772,0.22231948079199737,10.431532078431983,155.0,0.1672483037705696,13125.41224786207,3.293112123289527
ODP0185-0801C-038R-003/053-059,0.7699206206830331,11.427542587549748,0.103704342427577,901.4975334438049,4.957749399964921,15.095689765428752,0.5112772818228624,99.87385456705722,14.37338022012367,51.03939540984198,4.859216925035486,0.7401212279021626,50.17222829561843,6.743843747488407,2.780457090301081,0.2109760652819721,10.538898060922643,144.0,0.21226434553124843,13185.345637121713,3.347147139556069
ODP0185-0801C-042R-002/034-038,1.396980726845437,8.385877355587876,0.07937780789627809,1251.5275121861898,3.366919381202899,10.807822231226568,0.5566376648711003,111.25967316126692,10.966373423283361,39.414498599247196,3.9190501013271213,0.613547923619306,50.36385294737414,7.396212698989862,2.802165529827599,0.2022715188916833,10.71676359817235,117.00000000000001,0.1371522406227909,10308.542952658796,2.093949492088373
ODP0185-0801C-043R-001/013-015,0.7485315172534994,9.607549827826572,0.07522279095515305,1074.8459224298153,4.041827686216859,12.907318382069136,0.5737042973282857,100.68928405468644,12.802944362212907,45.90714684384126,4.612405605927017,0.7233601256476958,50.17415190324557,6.686395586975823,2.7705869524969726,0.23316324524371224,10.539789134405876,141.0,0.1651276324502954,12226.411408967408,2.674644368797606
ODP0185-0801C-043R-002/101-104,1.0591810585593033,7.703978049707591,0.06832423146560171,1095.13340427852,3.450252552444756,11.336472690579587,0.5211021373715392,105.85996806106199,11.154228377471965,38.88308480740622,3.87238845233562,0.5960647439879562,50.250709475500955,7.383439389778879,2.765137888107959,0.23406330034008924,10.839419551950074,116.0,0.1358714104744346,10368.47634191844,2.2461392282254726
ODP0185-0801C-043R-003/050-055,1.2742660242553394,11.228322499626318,0.07347792278933127,1215.5408122180174,2.9825142667911635,9.747757426998582,0.5129954055824397,111.50349991199039,8.673207007580025,31.583939411833963,3.0606301015975257,0.4948545796202147,49.98566870714976,7.583902305310954,2.61212618486553,0.11488471301803538,11.4237368442295,89.1,0.1269088198916278,8031.074160792317,1.919962135179064
ODP0185-0801C-046R-002/048-052,1.298297493436528,9.235070166354193,0.08141951961841645,1235.6839382146288,3.811377938478502,11.562220384860076,0.6441161100584082,113.68290670511186,11.279677341818127,40.70017015041186,3.920406045036419,0.593353227394171,50.33435790496187,7.178572014321854,2.9072378350678845,0.19754522567553487,10.159369970438386,125.99999999999999,0.1590565922386,10788.01006673595,2.326334472740708
ODP0185-0801C-050M-001/029-032,0.27732634150263047,7.64431110031511,0.05686914780351432,536.8626689737769,4.368982040000898,14.081864510243134,0.4210976896022731,92.83711064203933,14.635411208072707,51.59600914059566,4.906774147387771,0.7381567287904235,50.018915995476206,6.38730846389007,2.6808822222609265,0.2677904696680521,10.31777833229429,138.0,0.1504345856701751,13724.74614045851,2.911020866578094
ODP0185-0801C-052M-001/047-049,0.4273546736289759,7.8228223372521715,0.06710581250281468,750.3152854134112,4.129173128122851,13.623803639625864,0.4702557989152595,98.46146887688327,13.567132966613205,51.65013629311276,4.922733716652815,0.750254739966016,50.05007535003707,6.541124779058336,2.732064490908786,0.2523078741717874,10.04441058379287,145.0,0.1294659740632144,13005.545469342782,2.578113158106733
329-U1365E-2R-1-W 36/40,0.45239260908298684,9.569831943872831,0.0730980045106204,546.2910567932186,2.9707890478377306,9.181956000533086,0.5556057006111672,104.97052042088067,8.998456121852211,31.51043447023114,3.0018525280305552,0.43921119692162724,49.729059061476164,8.530438156740251,2.549348892891527,0.12270580158214023,10.707617883996345,79.88,0.1897070143733634,8870.141610427336,2.184924494571113
329-U1365E-2R-1-W 65/69,0.6174368705863049,8.546445124893822,0.07220275487779976,697.9187605001906,2.588401580843121,8.452551332069246,0.6021910094357684,93.79476978293879,9.135825669590519,31.629096187530603,3.1783772457121433,0.4849960384567318,49.59183572524203,8.208116588771356,2.3101512250600353,0.12459660965332796,10.634126716393604,77.8,0.1518749690163749,8690.341442648403,1.8619000947771465
329-U1365E-3R-1-W 130/134,0.42357835040477093,10.708260854514009,0.0688086436393532,487.7503983996918,2.7859834954330402,9.01533793921899,0.5722121309477708,96.15029757785126,8.881844030154886,30.277351901762476,2.871177955627537,0.4193379214501187,49.42855008650727,9.21848443319759,2.1711929969472963,0.1236203619002046,9.771282207341745,73.93,0.18646550506907,8450.607885609827,1.8687172310889608
329-U1365E-3R-2-W 20/22,0.5961379685628537,9.076672360190791,0.06977445097480225,644.0126749780859,2.549158831154064,8.271192830893984,0.6675178837963421,93.42672707246801,8.922664163648165,31.06574111508834,3.0372025250963572,0.46417867500549637,49.50329054939746,8.182867349445266,2.271148132267874,0.12420586078365815,10.562902460271536,76.36,0.1453837827911933,8510.54127486947,1.749938635382666
329-U1365E-3R-2-W 22/24,0.40915776257300146,10.097917022010414,0.06606073529805807,505.63590904127443,2.920427949205932,9.16578203878103,0.5543536936694992,100.67093542059894,8.94424353284933,31.704391411325368,2.958279662885996,0.43834565088122185,49.62839805568075,8.53738530407124,2.4098444798416665,0.12153267605918497,10.556771173677836,76.94,0.18611380293160443,8750.274831908047,2.0857764987182152
329-U1365E-3R-2-W 52/56,0.9083770148551239,10.243855839657355,0.052250943619247626,661.0553068882372,2.2136221102557636,7.401637420669196,0.7584778595150453,96.2448753413293,7.316534457476634,26.366506321148496,2.5917828252446964,0.37217090104746436,49.16479591767721,9.503706880654699,2.39152637271826,0.09981765396125468,10.429818202773717,63.57,0.1276453915698187,7192.006711157299,1.3012419304949958
329-U1365E-3R-3-W 33/37,0.8363754063823143,11.321398916072088,0.053308111064402655,673.8325804474822,2.212416507723261,7.240732004626879,0.7166574003844609,102.49492527254631,6.848541440088093,24.56324271051687,2.413763976144848,0.34732769674619457,48.511297126163846,9.730617266721781,2.286321059985869,0.08579809588785366,10.212202960336052,60.15,0.1264633442413804,6592.672818560856,1.2891341315243152
329-U1365E-3R-3-W 112/116,0.9981574414406921,9.631440571662745,0.053261852670493985,743.7949366014652,1.9967414046598524,6.218493141727298,0.6818205210608074,90.02523420480894,6.7552540623820185,24.810949849882387,2.4351905408820356,0.3565956144049463,48.94368800477992,9.457771234055063,2.3638085663089985,0.08793392987442264,10.082913950568859,58.42,0.114106842242752,6712.539597080148,1.1491377090107198
329-U1365E-3R-4-W 66/68,1.0676913876227099,11.770058613378273,0.05001688535691159,719.0794569133868,2.1390966166536245,7.11963527329869,0.9122221046128515,98.72873946084121,7.348296715404826,25.68807242411411,2.505945074853557,0.358185640533485,49.47293560657568,9.50122320207466,2.537445824785766,0.09754653807933589,9.729570225674248,60.23,0.1310586053723553,7012.206543378366,1.1820319902604026
329-U1365E-3R-4-W 68/70,0.7624137102864438,12.073505615799961,0.05910344811234279,472.3523056170778,2.156365008352104,7.6972387411308905,0.8387497145693056,98.30393049590936,7.440178408575461,25.807426349916124,2.6078360306173662,0.37031949086163946,49.36861216296265,9.463605868011198,2.4664251317387524,0.10158169913267501,10.311547941124408,62.32,0.1511627247079935,7192.006711157299,1.2587392554220045
