SAMPLE ID,IGSN,EXPEDITION ID,REFERENCES,LATITUDE,LONGITUDE,LOC PREC,MIN ELEVATION,MAX ELEVATION,TECTONIC SETTING,MIN AGE,AGE,MAX AGE,METHOD,ANALYZED MATERIAL,ROCK TYPE,ROCK NAME,MINERAL,SiO2,TiO2,Al2O3,Cr2O3,Fe2O3,Fe2O3T,FeO,FeOT,NiO,MnO,MgO,CaO,SrO,Na2O,K2O,P2O5,BaO,LOI,H2O,H2O_M,H2O_P,SO2,SO3,V2O3,V2O5,ZnO,CoO,La2O3,Ce2O3,O,Si,Fe,Mn,Ni,Co,Cu,Cd,Zn,As,Ag,FeS2,S,S_SLFI,SLFA,C_NON_CARB,CaCO3,CuO,Cu2O,Dy2O3,FeCO3,Gd2O3,HfO,HfO2,MgCO3,MnCO3,Nb2O3,Nb2O5,Nd2O3,Sc2O3,Sm2O3,Ta2O5,ThO,ThO2,UO2,WO3,Y2O3,ZrO2,Al,Ca,Mg,S_PY,TOC,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Ag.1,Al.1,As.1,Au,B,Ba,Be,Bi,Br,C,Ca.1,Cd.1,Co.1,Cr,Cs,Cu.1,Ga,GER,Hf,Hg,I,INDIUM,Ir,K,Li,Mg.1,Mn.1,Mo,N,Na,Nb,Ni.1,Os,OS_INI,P,Pa,Pb,Pd,Pt,Rb,Re,Rh,Ru,S.1,Sb,Sc,Se,Si.1,Sn,Sr,Ta,Te,Th,Ti,Tl,U,V,W,Y,Zn.1,Zr,Zr2O3,Ti.1,As.2,As.3,GER.1,H2O_M.1,H2O_P.1,H2O_M.2,H2O_P.2,INDIUM.1,area,depth_start,depth_end,depth_mean,Depth
ODP0129-0801B-043R-001/132-135,,ODP0129,"ANDERSEN, 2015; HAUFF, 2003; KELLEY, 2003",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,ICPAES; ICPMS; IGN; MC-ICP-MS; MS-ID,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,ALKALI BASALT,,47.3,2.42,13.54,,12.51,,,,,0.153,11.16,6.85,,3.22,1.61,0.512,,5.74,,,,,,,,,,,,,,,,310.0,60.4,35.5,,90.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.9,48.6,6.2,24.9,5.3,1.83,0.833,5.36,4.59,0.851,2.23,,1.92,0.29,,,,,,421.0,2.1,,,,,,60.4,316.0,0.236,35.5,18.8,,4.89,,,,,,25.9,,,,,,40.7,310.0,,,,,1.9,,,36.6,,,,,,19.2,,,,350.0,2.62,,2.4,,,0.723,173.0,,23.8,90.5,235.0,,,,,,,,,,,pacific_plate_west_ref,132.0,135.0,133.5,493.52
ODP0129-0801B-038R-001/022-025,,ODP0129,"CASTILLO, 1992",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,IGN; INAA; TITR; VOL; XRF,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,51.45,2.67,18.62,,5.97,,0.61,,,0.04,4.69,2.0,,2.04,5.8,0.36,,5.67,,,4.81,,,,,,,,,,,,,67.0,18.0,64.0,,93.0,,,,162.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.3,43.0,,21.0,4.17,1.32,,0.61,,,,,1.69,0.24,,,,,,457.0,,,,,,,18.0,194.0,1.33,64.0,18.0,,4.19,,,,,,,,,,,,36.0,67.0,,,,,1.0,,,82,,,,162.0,,28.2,,,,102.0,2.47,,2.0,,,1.18,335.0,,20.0,93.0,194.0,,,,,,,4.81,,4.81,,pacific_plate_west_ref,22.0,25.0,23.5,466.32
ODP0129-0801B-040R-001/015-018,,ODP0129,"CASTILLO, 1992",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,IGN; INAA; TITR; VOL; XRF,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,51.58,3.3,17.42,,9.02,,0.75,,,0.12,2.75,2.63,,2.91,5.88,0.63,,2.68,,,2.72,,,,,,,,,,,,,82.0,36.0,37.0,,111.0,,,,105.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.1,59.1,,28.0,6.88,2.17,,0.93,,,,,1.84,0.25,,,,,,439.0,,,,,,,36.0,123.0,3.31,37.0,22.0,,3.64,,,,,,,,,,,,49.0,82.0,,,,,6.0,,,110,,,,105.0,,11.69,,,,317.0,3.17,,3.16,,,0.78,241.0,,33.0,111.0,153.0,,,,,,,2.72,,2.72,,pacific_plate_west_ref,15.0,18.0,16.5,477.05
ODP0129-0801B-041R-001/020-025,,ODP0129,"CASTILLO, 1992",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,IGN; INAA; TITR; VOL; XRF,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,46.33,3.56,15.14,,4.27,,5.57,,,0.14,4.52,7.71,,3.88,3.01,0.69,,4.67,,,1.54,,,,,,,,,,,,,28.0,,44.0,,101.0,,,,251.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.61,81.76,9.36,39.08,8.22,2.69,8.05,,7.0,1.22,3.36,,2.82,0.44,,,,,,448.0,,,,,,,,42.0,0.47,44.0,23.0,,7.5,,,,,,,,,,,,53.0,28.0,,,,,9.0,,,62,,,,251.0,,28.6,,,,486.0,3.49,,3.6,,,1.04,301.0,,36.0,101.0,308.0,,,,,,,1.54,,1.54,,pacific_plate_west_ref,20.0,25.0,22.5,484.7
ODP0129-0801B-041R-001/026-031,,ODP0129,"CASTILLO, 1992",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,IGN; INAA; TITR; VOL; XRF,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,45.77,3.31,16.03,,4.76,,4.72,,,0.14,5.2,8.25,,3.81,2.14,0.62,,5.09,,,2.0,,,,,,,,,,,,,46.0,28.0,44.0,,90.0,,,,358.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.5,63.8,,31.0,7.28,2.32,,1.03,,,,,2.31,0.32,,,,,,414.0,,,,,,,28.0,73.0,0.29,44.0,23.0,,5.92,,,,,,,,,,,,48.0,46.0,,,,,3.0,,,39,,,,358.0,,22.5,,,,518.0,3.17,,3.02,,,1.4,267.0,,32.0,90.0,272.0,,,,,,,2.0,,2.0,,pacific_plate_west_ref,26.0,31.0,28.5,483.26
ODP0129-0801B-041R-001/130-136,,ODP0129,"CASTILLO, 1992",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,IGN; INAA; TITR; VOL; XRF,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,46.08,3.24,15.8,,4.28,,5.79,,,0.15,4.86,7.64,,3.71,2.61,0.61,,4.71,,,1.55,,,,,,,,,,,,,45.0,,44.0,,90.0,,,,250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.3,74.16,8.65,35.47,7.41,2.47,7.23,,6.4,1.14,3.11,,2.6,0.44,,,,,,422.0,,,,,,,,61.0,0.39,44.0,24.0,,6.4,,,,,,,,,,,,49.0,45.0,,,,,10.0,,,52,,,,250.0,,25.2,,,,512.0,3.23,,3.5,,,1.01,275.0,,32.0,90.0,285.0,,,,,,,1.55,,1.55,,pacific_plate_west_ref,130.0,136.0,133.0,484.3
ODP0129-0801B-042R-002/000-007,,ODP0129,"CASTILLO, 1992",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,IGN; INAA; TITR; VOL; XRF,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,46.91,2.89,17.42,,4.63,,4.68,,,0.14,6.5,8.36,,3.43,1.96,0.54,,2.93,,,1.97,,,,,,,,,,,,,69.0,,37.0,,72.0,,,,276.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.44,64.95,7.48,31.41,6.62,2.22,6.58,,5.68,1.02,2.71,,2.26,0.38,,,,,,377.0,,,,,,,,154.0,0.29,37.0,22.0,,5.8,,,,,,,,,,,,42.0,69.0,,,,,8.0,,,42,,,,276.0,,22.6,,,,572.0,2.76,,3.0,,,1.0,234.0,,29.0,72.0,243.0,,,,,,,1.97,,1.97,,pacific_plate_west_ref,0.0,7.0,3.5,489.05
ODP0129-0801B-042R-002/129-134,,ODP0129,"CASTILLO, 1992",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,IGN; INAA; TITR; VOL; XRF,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,46.33,2.92,16.96,,4.04,,5.7,,,0.14,7.18,8.06,,3.26,1.82,0.56,,2.85,,,2.09,,,,,,,,,,,,,92.0,34.0,39.0,,71.0,,,,298.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.6,58.4,20.0,25.0,6.62,2.09,,0.89,,,,,2.18,0.3,,,,,,354.0,,,,,,,34.0,,0.24,39.0,20.0,,5.3,,,,,,,,,,,,41.0,92.0,,,,,7.0,,,38,,,,298.0,,20.1,,,,559.0,2.8,,2.57,,,0.89,218.0,,28.0,71.0,233.0,,,,,,,2.09,,2.09,,pacific_plate_west_ref,129.0,134.0,131.5,490.34
ODP0129-0801B-043R-001/022-027,,ODP0129,"CASTILLO, 1992",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,IGN; INAA; TITR; VOL; XRF,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,45.88,2.94,15.23,,4.7,,5.7,,,0.13,8.28,6.21,,4.02,1.9,0.55,,4.58,,,4.17,,,,,,,,,,,,,163.0,46.0,39.0,,86.0,,,,379.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.1,57.8,,28.0,6.65,2.11,,0.9,,,,,2.12,0.3,,,,,,495.0,,,,,,,46.0,199.0,0.35,39.0,18.0,,5.48,,,,,,,,,,,,42.0,163.0,,,,,4.0,,,40,,,,379.0,,21.1,,,,384.0,2.73,,2.56,,,0.95,237.0,,28.0,86.0,244.0,,,,,,,4.17,,4.17,,pacific_plate_west_ref,22.0,27.0,24.5,492.24
ODP0129-0801B-043R-001/128-134,,ODP0129,"CASTILLO, 1992",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,IGN; INAA; TITR; VOL; XRF,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,44.43,2.48,13.11,,5.73,,5.72,,,0.15,10.58,6.59,,2.76,1.46,0.46,,6.16,,,3.27,,,,,,,,,,,,,375.0,,35.0,,89.0,,,,1388.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.56,55.87,63.1,27.17,5.68,1.89,5.57,,4.91,0.85,2.36,,1.97,0.32,,,,,,371.0,,,,,,,,323.0,0.28,35.0,16.0,,4.8,,,,,,,,,,,,37.0,375.0,,,,,2.0,,,32,,,,1388.0,,20.7,,,,372.0,2.37,,2.54,,,0.77,204.0,,25.0,89.0,208.0,,,,,,,3.27,,3.27,,pacific_plate_west_ref,128.0,134.0,131.0,493.48
ODP0129-0801B-043R-004/005-010,,ODP0129,"CASTILLO, 1992",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,IGN; INAA; TITR; VOL; XRF,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,47.2,3.08,16.83,,4.11,,4.59,,,0.2,3.58,6.15,,3.84,3.27,0.59,,6.82,,,2.14,,,,,,,,,,,,,41.0,23.0,33.0,,81.0,,,,234.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.9,59.4,,24.0,6.72,2.16,,0.95,,,,,2.33,0.34,,,,,,452.0,,,,,,,23.0,110.0,0.32,33.0,21.0,,5.75,,,,,,,,,,,,43.0,41.0,,,,,6.0,,,59,,,,234.0,,20.0,,,,411.0,2.79,,2.65,,,0.8,270.0,,29.0,81.0,259.0,,,,,,,2.14,,2.14,,pacific_plate_west_ref,5.0,10.0,7.5,496.53
ODP0129-0801B-044R-001/018-024,,ODP0129,"CASTILLO, 1992",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,IGN; INAA; TITR; VOL; XRF,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,44.87,3.26,16.8,,3.76,,4.16,,,0.31,2.65,9.37,,4.01,2.94,0.57,,7.69,,,1.57,,,,,,,,,,,,,60.0,,35.0,,79.0,,,,214.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.84,67.53,7.88,32.94,7.02,2.37,7.15,,6.25,1.12,3.03,,2.56,0.4,,,,,,376.0,,,,,,,,90.0,0.5,35.0,22.0,,6.2,,,,,,,,,,,,43.0,60.0,,,,,9.0,,,51,,,,214.0,,23.8,,,,490.0,2.81,,2.8,,,0.95,254.0,,32.0,79.0,264.0,,,,,,,1.57,,1.57,,pacific_plate_west_ref,18.0,24.0,21.0,501.88
ODP0129-0801B-044R-001/107-113,,ODP0129,"CASTILLO, 1992",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,IGN; INAA; TITR; VOL; XRF,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,48.13,3.26,17.72,,4.32,,3.22,,,0.18,3.05,4.35,,3.12,4.57,0.57,,6.96,,,3.34,,,,,,,,,,,,,107.0,43.0,35.0,,87.0,,,,347.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,56.6,,25.0,6.18,2.06,,0.88,,,,,2.02,0.27,,,,,,437.0,,,,,,,43.0,123.0,0.52,35.0,24.0,,5.27,,,,,,,,,,,,42.0,107.0,,,,,1.0,,,63,,,,347.0,,181.0,,,,250.0,2.8,,2.62,,,0.55,284.0,,27.0,87.0,214.0,,,,,,,3.34,,3.34,,pacific_plate_west_ref,107.0,113.0,110.0,502.77
ODP0129-0801B-044R-002/027-032,,ODP0129,"CASTILLO, 1992",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,IGN; INAA; TITR; VOL; XRF,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,51.42,3.27,17.7,,3.75,,3.27,,,0.13,3.03,3.56,,3.2,5.67,0.55,,4.38,,,2.06,,,,,,,,,,,,,93.0,,42.0,,69.0,,,,264.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.84,66.47,7.68,32.4,6.97,2.31,6.96,,6.14,1.08,2.99,,2.52,0.4,,,,,,531.0,,,,,,,,130.0,0.74,42.0,20.0,,5.8,,,,,,,,,,,,44.0,93.0,,,,,8.0,,,67,,,,264.0,,23.7,,,,311.0,2.8,,2.8,,,2.3,253.0,,31.0,69.0,254.0,,,,,,,2.06,,2.06,,pacific_plate_west_ref,27.0,32.0,29.5,503.42
ODP0129-0801B-044R-003/028-033,,ODP0129,"CASTILLO, 1992",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,IGN; INAA; TITR; VOL; XRF,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,47.65,3.16,17.22,,4.18,,5.04,,,0.14,4.21,7.24,,4.08,2.31,0.57,,3.65,,,1.4,,,,,,,,,,,,,59.0,35.0,36.0,,83.0,,,,285.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.9,60.6,,33.0,7.09,2.33,,1.09,,,,,2.6,0.38,,,,,,396.0,,,,,,,35.0,92.0,0.33,36.0,22.0,,5.88,,,,,,,,,,,,44.0,59.0,,,,,10.0,,,46,,,,285.0,,20.9,,,,528.0,2.79,,2.76,,,0.97,243.0,,33.0,83.0,268.0,,,,,,,1.4,,1.4,,pacific_plate_west_ref,28.0,33.0,30.5,504.91
ODP0129-0801C-001R-001/014-020,,ODP0129,"CASTILLO, 1992",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,IGN; INAA; TITR; VOL; XRF,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,44.06,2.69,14.18,,4.49,,6.34,,,0.16,10.14,7.44,,2.58,1.57,0.51,,5.31,,,2.42,,,,,,,,,,,,,247.0,,39.0,,84.0,,,,381.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.97,59.22,6.69,28.43,6.06,1.99,,,5.18,0.9,2.5,,2.08,0.34,,,,,,315.0,,,,,,,,227.0,0.31,39.0,20.0,,4.9,,,,,,,,,,,,38.0,247.0,,,,,1.0,,,35,,,,381.0,,20.6,,,,465.0,2.31,,2.5,,,0.83,224.0,,27.0,84.0,221.0,,,,,,,2.42,,2.42,,pacific_plate_west_ref,14.0,20.0,17.0,493.84
ODP0129-0801C-001R-001/109-114,,ODP0129,"CASTILLO, 1992",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,IGN; INAA; TITR; VOL; XRF,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,44.92,2.8,14.72,,3.62,,6.4,,,0.15,9.58,6.46,,3.45,1.75,0.6,,5.3,,,3.77,,,,,,,,,,,,,197.0,46.0,40.0,,86.0,,,,263.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.4,57.5,,30.0,6.37,2.05,,0.9,,,,,2.05,0.3,,,,,,427.0,,,,,,,46.0,154.0,0.31,40.0,19.0,,5.4,,,,,,,,,,,,41.0,197.0,,,,,1.0,,,40,,,,263.0,,20.1,,,,363.0,2.62,,2.61,,,0.97,241.0,,27.0,86.0,242.0,,,,,,,3.77,,3.77,,pacific_plate_west_ref,109.0,114.0,111.5,494.79
ODP0129-0801C-001R-005/033-038,,ODP0129,"CASTILLO, 1992",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,IGN; INAA; TITR; VOL; XRF,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,46.13,3.14,16.57,,3.96,,5.79,,,0.16,5.08,6.59,,4.63,2.43,0.57,,4.36,,,2.9,,,,,,,,,,,,,57.0,30.0,36.0,,76.0,,,,312.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.9,60.3,,31.0,7.02,2.3,,1.03,,,,,2.51,0.36,,,,,,948.0,,,,,,,30.0,84.0,0.3,36.0,20.0,,5.91,,,,,,,,,,,,44.0,57.0,,,,,5.0,,,47,,,,312.0,,20.6,,,,470.0,2.86,,2.69,,,1.06,248.0,,32.0,76.0,267.0,,,,,,,2.9,,2.9,,pacific_plate_west_ref,33.0,38.0,35.5,498.88
ODP0129-0801C-002R-001/112-118,,ODP0129,"CASTILLO, 1992",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,IGN; INAA; TITR; VOL; XRF,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,45.53,3.07,16.31,,4.25,,5.32,,,0.16,4.68,7.14,,3.94,2.14,0.61,,6.92,,,1.86,,,,,,,,,,,,,42.0,28.0,40.0,,83.0,,,,307.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.16,64.62,7.49,31.68,6.93,2.32,6.9,,6.21,1.09,2.99,,2.58,0.42,,,,,,396.0,,,,,,,28.0,87.0,0.44,40.0,24.0,,5.7,,,,,,,,,,,,42.0,42.0,,,,,3.0,,,44,,,,307.0,,21.5,,,,477.0,2.46,,2.43,,,0.81,254.0,,31.0,83.0,259.0,,,,,,,1.86,,1.86,,pacific_plate_west_ref,112.0,118.0,115.0,504.12
ODP0129-0801C-002R-003/114-119,,ODP0129,"CASTILLO, 1992",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,IGN; INAA; TITR; VOL; XRF,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,45.25,3.17,16.77,,3.73,,5.27,,,0.19,4.9,6.34,,3.98,2.45,0.6,,7.39,,,2.13,,,,,,,,,,,,,114.0,41.0,42.0,,78.0,,,,279.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.7,58.0,,25.0,6.73,2.21,,0.93,,,,,2.25,0.32,,,,,,408.0,,,,,,,41.0,131.0,0.42,42.0,24.0,,5.74,,,,,,,,,,,,41.0,114.0,,,,,1.0,,,48,,,,279.0,,19.7,,,,498.0,2.64,,2.47,,,1.14,265.0,,30.0,78.0,255.0,,,,,,,2.13,,2.13,,pacific_plate_west_ref,114.0,119.0,116.5,506.98
ODP0129-0801C-002R-004/071-076,,ODP0129,"CASTILLO, 1992",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,IGN; INAA; TITR; VOL; XRF,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,45.95,3.15,16.4,,3.66,,6.19,,,0.15,5.28,7.13,,3.86,2.33,0.54,,5.82,,,1.36,,,,,,,,,,,,,46.0,,40.0,,87.0,,,,246.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.14,64.75,7.45,31.41,6.85,2.29,6.88,,6.16,1.09,3.0,,2.56,0.41,,,,,,387.0,,,,,,,,76.0,0.4,40.0,23.0,,5.7,,,,,,,,,,,,41.0,46.0,,,,,2.0,,,46,,,,246.0,,20.9,,,,495.0,2.45,,2.46,,,0.85,262.0,,32.0,87.0,257.0,,,,,,,1.36,,1.36,,pacific_plate_west_ref,71.0,76.0,73.5,507.81
ODP0129-0801C-005R-001/103-105,,ODP0129,"CASTILLO, 1992",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,IGN; INAA; TITR; VOL; XRF,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,52.13,1.23,18.78,,4.76,,0.61,,,0.07,1.86,5.02,,1.37,6.88,0.02,,6.74,,,3.53,,,,,,,,,,,,,46.0,8.0,20.0,,39.0,,,,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.86,6.0,,9.0,2.39,0.93,,0.57,,,,,1.78,0.25,,,,,,149.0,,,,,,,8.0,341.0,0.46,20.0,12.0,,1.72,,,,,,,,,,,,2.0,46.0,,,,,1.0,,,59,,,,125.0,,29.7,,,,82.0,0.05,,0.1,,,0.47,183.0,,25.0,39.0,70.0,,,,,,,3.53,,3.53,,pacific_plate_west_ref,103.0,105.0,104.0,532.23
