SAMPLE ID,IGSN,EXPEDITION ID,REFERENCES,LATITUDE,LONGITUDE,LOC PREC,MIN ELEVATION,MAX ELEVATION,TECTONIC SETTING,MIN AGE,AGE,MAX AGE,METHOD,ANALYZED MATERIAL,ROCK TYPE,ROCK NAME,MINERAL,SiO2,TiO2,Al2O3,Cr2O3,Fe2O3,Fe2O3T,FeO,FeOT,NiO,MnO,MgO,CaO,SrO,Na2O,K2O,P2O5,BaO,LOI,H2O,H2O_M,H2O_P,SO2,SO3,V2O3,V2O5,ZnO,CoO,La2O3,Ce2O3,O,Si,Fe,Mn,Ni,Co,Cu,Cd,Zn,As,Ag,FeS2,S,S_SLFI,SLFA,C_NON_CARB,CaCO3,CuO,Cu2O,Dy2O3,FeCO3,Gd2O3,HfO,HfO2,MgCO3,MnCO3,Nb2O3,Nb2O5,Nd2O3,Sc2O3,Sm2O3,Ta2O5,ThO,ThO2,UO2,WO3,Y2O3,ZrO2,Al,Ca,Mg,S_PY,TOC,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Ag.1,Al.1,As.1,Au,B,Ba,Be,Bi,Br,C,Ca.1,Cd.1,Co.1,Cr,Cs,Cu.1,Ga,GER,Hf,Hg,I,INDIUM,Ir,K,Li,Mg.1,Mn.1,Mo,N,Na,Nb,Ni.1,Os,OS_INI,P,Pa,Pb,Pd,Pt,Rb,Re,Rh,Ru,S.1,Sb,Sc,Se,Si.1,Sn,Sr,Ta,Te,Th,Ti,Tl,U,V,W,Y,Zn.1,Zr,Zr2O3,Ti.1,As.2,As.3,GER.1,H2O_M.1,H2O_P.1,H2O_M.2,H2O_P.2,INDIUM.1,area,depth_start,depth_end,depth_mean,Depth
ODP0185-0801C-024R-001/046-049,,ODP0185,"KELLEY, 2003",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,ICPAES; ICPMS; IGN,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,47.99,2.01,13.28,,15.1,,,,,0.214,7.17,10.3,,2.78,0.12,0.193,,0.58,,,,,,,,,,,,,,,,53.2,42.0,45.4,,99.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.83,12.7,2.32,12.5,4.36,1.53,6.2,1.12,7.21,1.59,4.47,,4.35,0.688,,,,,,8.14,0.599,,,,,,42.0,109.0,0.0579,45.4,18.2,,3.89,,,,,,10.3,,,,,,4.08,53.2,,,,,0.598,,,3.24,,,,,,45.2,,,,122.0,0.295,,0.251,,,0.399,412.0,,49.2,99.9,150.0,,,,,,,,,,,pacific_plate_west_ref,46.0,49.0,47.5,691.76
ODP0185-0801C-025R-001/010-013,,ODP0185,"KELLEY, 2003",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,ICPAES; ICPMS; IGN,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,48.56,2.01,13.74,,13.95,,,,,0.248,6.86,11.58,,2.68,0.0483,0.185,,0.67,,,,,,,,,,,,,,,,61.3,45.8,57.5,,110.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.85,13.0,2.38,12.9,4.6,1.62,6.54,1.19,7.68,1.71,4.82,,4.67,0.731,,,,,,7.73,0.47,,,,,,45.8,207.0,0.0029,57.5,18.6,,3.8,,,,,,8.01,,,,,,3.23,61.3,,,,,0.547,,,0.171,,,,,,48.0,,,,120.0,0.247,,0.186,,,0.072,434.0,,49.4,110.0,137.0,,,,,,,,,,,pacific_plate_west_ref,10.0,13.0,11.5,700.8
ODP0185-0801C-027R-003/066-069,,ODP0185,"KELLEY, 2003",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,ICPAES; ICPMS; IGN,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,47.64,1.76,13.99,,13.0,,,,,0.222,5.99,14.67,,2.45,0.099,0.175,,3.83,,,,,,,,,,,,,,,,64.6,43.7,57.3,,92.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.58,11.5,2.05,11.0,3.85,1.36,5.47,0.995,6.41,1.42,4.0,,3.88,0.606,,,,,,11.5,0.506,,,,,,43.7,195.0,0.0649,57.3,16.8,,3.16,,,,,,8.26,,,,,,3.31,64.6,,,,,0.517,,,2.21,,,,,,43.9,,,,127.0,0.242,,0.195,,,0.407,370.0,,44.9,92.2,116.0,,,,,,,,,,,pacific_plate_west_ref,66.0,69.0,67.5,723.14
ODP0185-0801C-028R-001/110-114,,ODP0185,"KELLEY, 2003",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,ICPAES; ICPMS; IGN,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,48.75,1.55,13.31,,13.53,,,,,0.168,8.35,11.62,,2.51,0.554,0.18,,5.72,,,,,,,,,,,,,,,,63.6,35.4,70.5,,88.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.73,11.87,2.15,11.36,3.86,1.32,5.21,0.903,5.64,1.21,3.38,,3.26,0.511,,,,,,12.6,0.515,,,,,,35.4,172.0,0.241,70.5,15.5,,2.61,,,,,,30.8,,,,,,2.85,63.6,,,,,0.416,,,10.6,,,,,,35.3,,,,123.0,0.219,,0.163,,,0.131,305.0,,43.0,88.1,99.8,,,,,,,,,,,pacific_plate_west_ref,110.0,114.0,112.0,729.8
ODP0185-0801C-028R-002/036-038,,ODP0185,"KELLEY, 2003",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,ICPAES; ICPMS,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,48.72,1.82,14.38,,13.4,,,,,0.243,7.15,12.45,,2.5,0.0525,0.177,,,,,,,,,,,,,,,,,,76.4,52.9,67.4,,101.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.94,12.5,2.26,11.9,4.12,1.45,5.75,1.04,6.74,1.49,4.2,,4.09,0.631,,,,,,11.8,0.53,,,,,,52.9,196.0,0.0202,67.4,16.4,,3.3,,,,,,6.77,,,,,,3.85,76.4,,,,,0.437,,,0.433,,,,,,44.4,,,,124.0,1.14,,0.212,,,0.0987,370.0,,46.0,101.0,118.0,,,,,,,,,,,pacific_plate_west_ref,36.0,38.0,37.0,730.4
ODP0185-0801C-028R-002/100-104,,ODP0185,"KELLEY, 2003",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,ICPAES; ICPMS; IGN,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,47.17,1.57,13.77,,11.79,,,,,0.182,7.72,13.78,,2.38,0.591,0.137,,5.08,,,,,,,,,,,,,,,,81.3,45.7,63.2,,68.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,9.51,1.72,9.32,3.25,1.16,4.67,0.842,5.45,1.2,3.47,,3.35,0.523,,,,,,19.3,0.556,,,,,,45.7,215.0,0.116,63.2,14.4,,2.6,,,,,,17.1,,,,,,2.81,81.3,,,,,0.372,,,5.2,,,,,,38.7,,,,113.0,0.191,,0.123,,,1.22,320.0,,36.1,68.7,109.0,,,,,,,,,,,pacific_plate_west_ref,100.0,104.0,102.0,731.04
ODP0185-0801C-029R-001/016-018,,ODP0185,"KELLEY, 2003",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,ICPAES; ICPMS,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,47.39,2.43,13.55,,14.97,,,,,0.274,6.7,10.98,,2.72,0.108,0.244,,,,,,,,,,,,,,,,,,58.6,50.0,52.6,,128.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.84,16.3,2.99,16.3,5.72,1.91,7.98,1.44,9.3,2.06,5.8,,5.69,0.88,,,,,,6.75,0.685,,,,,,50.0,97.6,,52.6,19.5,,4.64,,,,,,11.9,,,,,,4.27,58.6,,,,,0.402,,,0.355,,,,,,47.3,,,,117.0,0.694,,0.227,,,0.672,459.0,,62.4,128.0,169.0,,,,,,,,,,,pacific_plate_west_ref,16.0,18.0,17.0,738.06
ODP0185-0801C-030R-001/003-007,,ODP0185,"KELLEY, 2003",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,ICPAES; ICPMS; IGN,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,47.22,2.43,13.77,,16.61,,,,,0.163,7.11,9.18,,2.8,0.367,0.26,,2.4,,,,,,,,,,,,,,,,41.1,28.7,37.9,,124.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,15.23,2.81,15.36,5.44,1.78,7.57,1.33,8.42,1.8,4.99,,4.49,0.684,,,,,,7.97,0.567,,,,,,28.7,112.0,0.358,37.9,19.7,,4.39,,,,,,13.2,,,,,,4.12,41.1,,,,,0.483,,,13.8,,,,,,45.7,,,,121.0,0.3,,0.226,,,0.234,446.0,,59.8,124.0,162.0,,,,,,,,,,,pacific_plate_west_ref,3.0,7.0,5.0,747.33
ODP0185-0801C-030R-001/111-114,,ODP0185,"KELLEY, 2003",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,ICPAES; ICPMS; IGN,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,48.09,2.25,13.02,,15.37,,,,,0.21,6.27,11.05,,2.6,0.0609,0.217,,0.51,,,,,,,,,,,,,,,,57.6,44.4,44.0,,113.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.55,15.1,2.74,15.0,5.28,1.76,7.35,1.33,8.58,1.9,5.38,,5.25,0.814,,,,,,10.0,0.711,,,,,,44.4,98.8,0.0188,44.0,17.7,,4.29,,,,,,7.51,,,,,,3.81,57.6,,,,,0.132,,,0.565,,,,,,45.2,,,,111.0,0.311,,0.208,,,0.103,434.0,,56.6,113.0,155.0,,,,,,,,,,,pacific_plate_west_ref,111.0,114.0,112.5,748.41
ODP0185-0801C-030R-005/039-042,,ODP0185,"KELLEY, 2003",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,ICPAES; ICPMS; IGN,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,47.53,1.61,11.93,,12.69,,,,,0.197,7.14,15.07,,2.57,0.194,0.167,,6.97,,,,,,,,,,,,,,,,47.2,35.9,21.3,,62.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.44,11.0,1.97,10.5,3.7,1.25,5.29,0.961,6.35,1.42,4.14,,4.29,0.675,,,,,,6.05,0.569,,,,,,35.9,130.0,0.104,21.3,14.8,,2.81,,,,,,12.8,,,,,,2.62,47.2,,,,,0.254,,,5.95,,,,,,37.6,,,,112.0,0.189,,0.111,,,0.289,304.0,,46.6,62.3,112.0,,,,,,,,,,,pacific_plate_west_ref,39.0,42.0,40.5,752.55
ODP0185-0801C-031R-004/043-045,,ODP0185,"KELLEY, 2003",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,ICPAES; ICPMS; IGN,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,48.66,2.25,12.83,,15.19,,,,,0.23,6.07,11.27,,2.63,0.0522,0.221,,0.15,,,,,,,,,,,,,,,,51.5,44.0,50.9,,117.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.53,15.1,2.69,15.0,5.28,1.77,7.31,1.35,8.65,1.93,5.43,,5.38,0.841,,,,,,11.6,0.73,,,,,,44.0,103.0,0.0079,50.9,18.1,,4.31,,,,,,7.6,,,,,,3.91,51.5,,,,,2.36,,,0.284,,,,,,45.8,,,,109.0,0.292,,0.216,,,0.0865,428.0,,59.1,117.0,157.0,,,,,,,,,,,pacific_plate_west_ref,43.0,45.0,44.0,761.02
ODP0185-0801C-031R-007/007-010,,ODP0185,"KELLEY, 2003",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,ICPAES; ICPMS; IGN,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,49.12,2.05,11.7,,17.37,,,,,0.161,8.1,9.21,,2.27,0.428,0.212,,3.11,,,,,,,,,,,,,,,,44.6,29.7,18.4,,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.67,13.8,2.45,13.1,4.63,1.57,6.63,1.22,7.72,1.69,4.82,,4.57,0.71,,,,,,8.71,0.751,,,,,,29.7,94.1,0.372,18.4,16.5,,3.54,,,,,,13.2,,,,,,3.25,44.6,,,,,0.241,,,15.6,,,,,,37.1,,,,102.0,0.231,,0.178,,,0.119,499.0,,57.9,103.0,143.0,,,,,,,,,,,pacific_plate_west_ref,7.0,10.0,8.5,764.81
ODP0185-0801C-032R-001/121-127,,ODP0185,"KELLEY, 2003",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,ICPAES; ICPMS; IGN,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,51.34,1.59,10.62,,17.51,,,,,0.141,8.94,6.31,,2.29,1.83,0.175,,2.53,,,,,,,,,,,,,,,,42.6,27.7,24.0,,91.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.11,10.7,2.01,11.1,3.89,1.26,5.38,0.944,6.04,1.3,3.64,,3.49,0.541,,,,,,6.06,0.533,,,,,,27.7,70.7,0.511,24.0,18.2,,2.92,,,,,,11.9,,,,,,2.66,42.6,,,,,0.28,,,45.4,,,,,,31.2,,,,80.5,0.191,,0.104,,,0.0386,309.0,,37.6,91.8,113.0,,,,,,,,,,,pacific_plate_west_ref,121.0,127.0,124.0,767.51
ODP0185-0801C-034R-002/036-040,,ODP0185,"KELLEY, 2003",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,ICPAES; ICPMS; IGN,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,48.86,2.2,12.41,,17.27,,,,,0.186,5.95,9.43,,2.49,0.827,0.214,,1.96,,,,,,,,,,,,,,,,43.8,33.6,48.6,,115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.18,16.5,2.88,15.7,5.41,1.8,7.61,1.38,9.02,2.0,5.74,,5.8,0.914,,,,,,13.4,0.83,,,,,,33.6,92.7,0.601,48.6,17.6,,4.21,,,,,,14.1,,,,,,4.13,43.8,,,,,0.435,,,28,,,,,,43.2,,,,115.0,0.327,,0.224,,,0.619,447.0,,59.3,115.0,160.0,,,,,,,,,,,pacific_plate_west_ref,36.0,40.0,38.0,786.9
ODP0185-0801C-035R-003/100-104,,ODP0185,"KELLEY, 2003",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,ICPAES; ICPMS; IGN,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,50.64,2.37,13.09,,14.65,,,,,0.217,6.02,10.82,,2.76,0.126,0.239,,1.93,,,,,,,,,,,,,,,,53.2,47.8,63.8,,108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.02,18.5,3.18,16.7,5.69,1.89,8.14,1.49,9.73,2.2,6.4,,6.27,0.989,,,,,,13.7,0.775,,,,,,47.8,98.4,0.0748,63.8,18.6,,4.38,,,,,,15.4,,,,,,4.33,53.2,,,,,0.451,,,2.08,,,,,,45.4,,,,124.0,0.315,,0.259,,,0.806,458.0,,70.1,108.0,155.0,,,,,,,,,,,pacific_plate_west_ref,100.0,104.0,102.0,798.62
ODP0185-0801C-037R-004/106-110,,ODP0185,"KELLEY, 2003",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,ICPAES; ICPMS; IGN,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,49.27,2.28,13.19,,15.41,,,,,0.216,6.1,10.83,,2.71,0.111,0.229,,0.58,,,,,,,,,,,,,,,,50.7,45.9,56.2,,120.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.84,16.6,2.97,16.3,5.65,1.88,7.84,1.41,9.13,2.01,5.69,,5.57,0.858,,,,,,14.1,0.8,,,,,,45.9,91.7,0.0078,56.2,18.8,,4.65,,,,,,7.79,,,,,,4.73,50.7,,,,,0.134,,,0.846,,,,,,46.5,,,,113.0,0.362,,0.256,,,0.104,448.0,,57.7,120.0,173.0,,,,,,,,,,,pacific_plate_west_ref,106.0,110.0,108.0,818.32
ODP0185-0801C-037R-005/112-114,,ODP0185,"KELLEY, 2003",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,ICPAES; ICPMS; IGN,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,46.87,1.91,10.95,,21.77,,,,,0.131,8.88,7.19,,2.43,0.433,0.207,,1.66,,,,,,,,,,,,,,,,30.3,16.7,17.7,,84.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.07,12.7,2.24,12.0,4.14,1.41,1.06,5.93,6.89,1.53,4.37,,4.35,0.685,,,,,,16.1,0.762,,,,,,16.7,89.2,0.313,17.7,14.7,,3.47,,,,,,9.52,,,,,,3.57,30.3,,,,,0.234,,,14.3,,,,,,33.9,,,,96.9,0.268,,0.189,,,0.262,371.0,,47.5,84.4,123.0,,,,,,,,,,,pacific_plate_west_ref,112.0,114.0,113.0,819.58
ODP0185-0801C-038R-001/022-027,,ODP0185,"KELLEY, 2003",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,ICPAES; ICPMS; IGN,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,46.38,2.19,12.67,,13.26,,,,,0.273,5.98,15.67,,2.57,0.187,0.21,,5.72,,,,,,,,,,,,,,,,60.0,45.8,67.3,,103.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,14.4,2.6,13.9,4.87,1.62,6.85,1.26,8.02,1.76,5.01,,4.91,0.756,,,,,,14.1,0.633,,,,,,45.8,101.0,0.101,67.3,17.1,,3.78,,,,,,7.88,,,,,,4.36,60.0,,,,,0.481,,,4.57,,,,,,40.7,,,,125.0,0.376,,0.179,,,0.564,391.0,,57.2,103.0,155.0,,,,,,,,,,,pacific_plate_west_ref,22.0,27.0,24.5,823.02
ODP0185-0801C-038R-003/053-059,,ODP0185,"KELLEY, 2003",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,ICPAES; ICPMS; IGN,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,47.84,2.2,13.24,,17.14,,,,,0.0726,9.91,5.52,,2.66,0.616,0.169,,3.53,,,,,,,,,,,,,,,,53.2,36.8,67.0,,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.24,12.8,2.34,12.5,4.4,1.49,6.14,1.11,7.08,1.59,4.46,,4.14,0.65,,,,,,15.3,0.592,,,,,,36.8,119.0,0.71,67.0,16.8,,3.56,,,,,,33.3,,,,,,3.56,53.2,,,,,1.48,,,19,,,,,,41.6,,,,107.0,0.246,,0.029,,,0.634,382.0,,47.4,96.0,144.0,,,,,,,,,,,pacific_plate_west_ref,53.0,59.0,56.0,826.29
ODP0185-0801C-042R-002/034-038,,ODP0185,"KELLEY, 2003",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,ICPAES; ICPMS; IGN,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,51.3,1.72,14.81,,11.98,,,,,0.193,6.75,10.82,,2.82,0.187,0.173,,1.43,,,,,,,,,,,,,,,,77.2,55.3,56.5,,104.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.44,11.2,2.04,11.0,3.83,1.38,5.41,0.971,6.24,1.36,3.86,,3.66,0.564,,,,,,11.4,0.52,,,,,,55.3,286.0,0.158,56.5,18.4,,3.13,,,,,,10.7,,,,,,2.92,77.2,,,,,0.372,,,4.75,,,,,,48.9,,,,129.0,0.207,,0.167,,,0.791,391.0,,43.8,104.0,117.0,,,,,,,,,,,pacific_plate_west_ref,34.0,38.0,36.0,861.55
ODP0185-0801C-043R-001/013-015,,ODP0185,"KELLEY, 2003",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,ICPAES; ICPMS; IGN,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,48.46,2.04,13.52,,13.72,,,,,0.241,6.61,11.44,,2.78,0.0732,0.181,,0.61,,,,,,,,,,,,,,,,51.0,48.0,64.6,,108.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.88,13.1,2.33,13.0,4.59,1.58,6.3,1.16,7.43,1.65,4.63,,4.71,0.739,,,,,,10.9,0.695,,,,,,48.0,84.9,0.0027,64.6,18.6,,3.75,,,,,,10.3,,,,,,3.54,51.0,,,,,0.771,,,0.432,,,,,,46.7,,,,118.0,0.259,,0.196,,,0.083,411.0,,48.4,108.0,141.0,,,,,,,,,,,pacific_plate_west_ref,13.0,15.0,14.0,869.23
ODP0185-0801C-043R-002/101-104,,ODP0185,"KELLEY, 2003",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,ICPAES; ICPMS; IGN,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,49.06,1.73,12.11,,16.72,,,,,0.207,6.72,8.67,,2.63,1.42,0.172,,1.06,,,,,,,,,,,,,,,,56.0,46.6,34.0,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.19,10.4,1.94,10.5,3.71,1.32,5.41,0.993,6.42,1.4,4.07,,4.03,0.632,,,,,,9.72,0.471,,,,,,46.6,83.6,0.227,34.0,17.0,,2.97,,,,,,8.88,,,,,,2.8,56.0,,,,,0.336,,,30.3,,,,,,39.8,,,,98.8,0.193,,0.152,,,0.162,368.0,,45.1,100.0,116.0,,,,,,,,,,,pacific_plate_west_ref,101.0,104.0,102.5,871.57
ODP0185-0801C-043R-003/050-055,,ODP0185,"KELLEY, 2003",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,ICPAES; ICPMS; IGN,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,49.84,1.34,9.53,,18.12,,,,,0.191,7.58,8.22,,1.94,2.24,0.107,,2.34,,,,,,,,,,,,,,,,52.2,32.5,53.7,,75.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3,7.21,1.35,7.49,2.7,0.947,4.04,0.737,4.97,1.13,3.37,,3.37,0.529,,,,,,5.14,0.482,,,,,,32.5,69.2,0.339,53.7,15.4,,2.33,,,,,,9.52,,,,,,2.21,52.2,,,,,0.346,,,53.1,,,,,,31.0,,,,72.6,0.15,,0.124,,,0.0685,304.0,,29.1,75.7,89.1,,,,,,,,,,,pacific_plate_west_ref,50.0,55.0,52.5,872.42
ODP0185-0801C-046R-002/048-052,,ODP0185,"KELLEY, 2003",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,ICPAES; ICPMS; IGN,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,49.74,1.8,13.18,,12.59,,,,,0.189,5.88,12.47,,2.93,0.54,0.196,,4.55,,,,,,,,,,,,,,,,39.8,38.3,64.7,,112.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.79,12.6,2.23,11.9,4.15,1.44,1.02,5.75,6.53,1.41,3.91,,3.56,0.539,,,,,,12.7,0.699,,,,,,38.3,112.0,0.226,64.7,16.5,,3.36,,,,,,9.65,,,,,,3.47,39.8,,,,,0.603,,,13.8,,,,,,41.1,,,,114.0,0.259,,0.189,,,0.171,376.0,,40.4,112.0,126.0,,,,,,,,,,,pacific_plate_west_ref,48.0,52.0,50.0,899.9
ODP0185-0801C-050M-001/029-032,,ODP0185,"KELLEY, 2003",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,ICPAES; ICPMS; IGN,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,48.05,2.29,15.36,,13.17,,,,,0.242,6.79,10.46,,3.09,0.0948,0.218,,2.39,,,,,,,,,,,,,,,,61.2,40.4,84.2,,119.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.84,15.7,2.78,14.9,5.1,1.77,7.11,1.27,8.11,1.76,4.99,,4.83,0.753,,,,,,14.8,0.602,,,,,,40.4,143.0,0.0526,84.2,22.4,,3.85,,,,,,10.5,,,,,,4.33,61.2,,,,,0.413,,,1.39,,,,,,50.1,,,,135.0,0.3,,0.191,,,0.137,427.0,,56.1,119.0,138.0,,,,,,,,,,,pacific_plate_west_ref,29.0,32.0,30.5,931.79
ODP0185-0801C-052M-001/047-049,,ODP0185,"KELLEY, 2003",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,ICPAES; ICPMS; IGN,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,48.52,2.17,13.74,,13.65,,,,,0.259,6.97,11.14,,2.85,0.105,0.209,,0.52,,,,,,,,,,,,,,,,44.6,51.1,59.2,,122.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.19,14.3,2.58,13.9,4.85,1.7,6.82,1.24,7.98,1.75,4.98,,4.86,0.756,,,,,,8.99,0.58,,,,,,51.1,82.6,0.0022,59.2,20.6,,3.98,,,,,,10.1,,,,,,4.12,44.6,,,,,0.417,,,0.399,,,,,,51.9,,,,125.0,0.291,,0.236,,,0.111,489.0,,50.5,122.0,145.0,,,,,,,,,,,pacific_plate_west_ref,47.0,49.0,48.0,933.27
