SAMPLE ID,Rb,Ba,Th,U,Nb,K,La,Ce,Pb,Sr,Nd,Zr,Ti,Y,Yb,Lu,SiO2,MgO,Na2O,P2O5,CaO
ODP0129-0801B-043R-001/132-135,32.34193719449802,21.71793110905451,,-7.004342845929045,,26.890783856757686,-6.194551588447197,-6.379049273242785,3.85965588477492,-7.720062851853189,-6.367896695988627,,,-1.7596135366731342,-0.701573792663031,-0.709525066758808,0.10763276555665158,4.735917169943702,0.22076090302201923,0.02425051196605771,-3.234927592790706
ODP0129-0801B-038R-001/022-025,110.65004644902986,36.55043652003108,,26.459988780979145,,170.50468058931827,-3.5077649804484032,-5.652170436751284,-7.499592555269087,-15.856749207094637,-6.615167499557959,,,-1.6901535687098965,-0.6265943727469985,-0.6678400901744261,4.442392221758112,-1.0984547878503292,-0.7952157835654634,-0.06395860294846967,-8.789754165778385
ODP0129-0801B-040R-001/015-018,146.98460922397297,21.403420091093523,,-2.2017301751885583,,166.45371607027215,-3.220809541264501,-3.5388039703265264,61.090937283795256,-11.88615580921416,-2.802997872330387,,,1.924930085512325,0.037137131846856075,-0.009471756437421153,7.178572565137792,-6.496361496516288,0.32218177414741067,0.24410608444930393,-8.945722487598111
ODP0129-0801B-041R-001/020-025,56.55632617783851,7.595515210527218,,0.4569499858034689,,54.261531856747226,0.132638786652997,-1.8211871198172105,96.10190894381691,-12.862716080639299,-4.130113167728261,,,0.4907589837389663,1.0661181998202043,1.613213539475133,0.5295124519369949,-3.6085648228734666,0.9866534792298647,0.02802877264031345,-2.3674375460254824
ODP0129-0801B-041R-001/026-031,29.13735647450678,14.046428233006438,,19.302990415337447,,30.311239960713827,-5.106938984159861,-3.9398470997635826,16.51805410747961,-4.056255607987879,-5.6785401463553455,,,-1.0821538016367196,0.061551106390069776,-0.08639694604543546,-1.0816477357221004,-1.9097130341636817,0.7317551958984212,0.06827408636473875,-1.3288176831788938
ODP0129-0801B-041R-001/130-136,44.34800756109131,8.924677199726808,,-1.732056182556235,,42.148570294986214,0.8108611627067006,-0.9815661443544457,111.34026709515467,-8.597914157946175,-3.300681717814374,,,0.021103252215920243,1.0034013882822643,1.6947918452372868,-0.25932495812936196,-2.540963481287717,0.8085225019661628,-0.04757504163357218,-1.7442991615253804
ODP0129-0801B-042R-002/000-007,38.155989497060176,12.10865715797069,,1.8841574910079046,,32.422229351517814,0.6384962956043978,-1.1495744664996153,87.75720953799402,-0.8040569226461969,-4.385682163925427,,,0.04937344357658269,0.3608365371699964,0.818820235241942,1.4043330648512438,-0.16182944684193767,0.6827416104856461,-0.04424556014704428,-2.2231384046261553
ODP0129-0801B-042R-002/129-134,33.05585770979613,12.455157528407959,,0.8520326162801766,,31.713528905182216,-1.4843814368558483,-2.370831365088094,75.1964462084479,0.585906682998548,-7.524012114049004,,,-0.9523738281193772,-0.019218239811658044,0.02581856545867911,-0.6120034677449695,1.5390423631656036,0.349595626161586,0.04303906690866621,-2.5904726852092264
ODP0129-0801B-043R-001/022-027,35.11064381901748,32.94729997750371,,3.650319110180895,,31.966793788579032,-3.064426836782168,-2.7737197961069953,32.387633124609735,-9.188316024644909,-6.1188223414319225,,,-1.370254435885279,-0.12835407507923868,-0.32167960663454576,-0.9834944771645979,2.5412730911090042,1.0391531325613559,0.02455857386676019,-3.998829380703758
ODP0129-0801B-043R-001/128-134,25.352038542204046,15.81492526610377,,2.157507798769416,,20.038084473765032,4.4245788507374115,0.49456481500316585,3.6559639644091853,-4.912110778537407,-2.675333366422226,,,-0.5909570247054949,-0.3588920134400757,0.18208357044290757,-1.8935486648003206,1.7664859479235417,0.05169445684361351,-0.006108282357685679,-3.9544871811061757
ODP0129-0801B-043R-004/005-010,63.156646512952406,24.410038817106653,,-7.982788853824438,,72.66366425845047,-3.7421006640228285,-3.362782102721283,61.15215227180013,-7.547786573134317,-9.720149105587868,,,-1.6619026826634506,0.15109130878631927,0.2191496492908147,0.13409832743852945,-2.3990870879996935,0.8158964815716594,0.0009346550188320535,-3.0131871785305755
ODP0129-0801B-044R-001/018-024,51.13491465309698,13.51635965010044,,-3.1715989557658446,,62.27064418859726,1.9289311245244534,0.023566489895507914,103.52622103190922,-3.2004230345481623,-3.4306534113663467,,,-0.5359430776377136,0.6579803388416652,1.0760089938694,-1.9497235854455681,-3.0231085279815297,1.021209598601971,0.010804083174268508,-0.16188879351629026
ODP0129-0801B-044R-001/107-113,74.21688628395695,26.679319600492292,,-9.155387129975914,,126.48858829722467,-0.617526049687875,-3.6069720633955598,-7.974690004981314,-14.457631730404398,-6.9603298208167566,,,-0.14096443353423105,-0.04595025314189716,-0.20402489689252423,1.6038436800589722,-3.1462277847928206,0.38110544134648183,0.0966504329713182,-6.849905382412464
ODP0129-0801B-044R-002/027-032,75.00779741252379,36.24920395007566,,61.84151484250232,,152.28582460605327,-0.018696738057769835,-0.03258821787289179,89.6853688196654,-11.754472620134136,-4.122189895639416,,,-0.8811872637260887,0.5985084999633274,1.0059318392943135,4.337995390083414,-3.1869578033192867,0.17645478020155947,-0.0064060892440641615,-6.310136710880599
ODP0129-0801B-044R-003/028-033,42.80148799608668,15.54687379570614,,1.1582838408040246,,39.823096862090175,-3.8100202670699588,-3.5257330451117923,116.96176553144313,-2.1522295040261312,-3.1595260720866207,,,-0.7144143267590506,0.7040635950828982,0.7052580502452805,0.27302721439149735,-1.291984287634392,0.95618424820226,-0.018891563661363242,-1.9566557193455179
ODP0129-0801C-001R-001/014-020,28.827556936404452,8.155697842711476,,5.771184434718705,,25.023566318583924,5.084189380845231,1.9311452659372286,-8.883789746699483,-0.8455983780888126,-2.201458970719159,,,-0.839461481387695,-0.18366868595480135,0.23162348167387137,-2.2839361573514765,3.682002827678267,-0.2976078350018261,0.0456088653775481,-3.1935675970593485
ODP0129-0801C-001R-001/109-114,34.64174257603823,21.629396354945563,,5.311159179408293,,26.336943525168248,-2.4810211104416595,-2.904214078122898,-10.007019618456068,-9.178268194389375,-4.327100012079878,,,-1.6732928634351882,-0.3294245633544195,-0.35288246337382567,-1.6031439752654535,3.343759742141841,0.5715307870246638,0.05781185226395713,-3.751027049258753
ODP0129-0801C-001R-005/033-038,44.32793359960084,95.2574406934342,,4.870813550219623,,44.60187321022063,-2.628920353240929,-3.4660701404627474,46.419623206230355,-5.116251538920736,-4.653844302776278,,,-1.0664567220784562,0.47125602573076897,0.4013728442069313,-1.3065115846393311,-0.7102039645598817,1.4789184974210108,-0.02370559830364183,-2.4359431576383592
ODP0129-0801C-002R-001/112-118,40.249783539374036,21.11181132934979,,-8.804784896436992,,38.49121094754671,4.584091414575624,1.0195392307750666,19.03436698813085,-3.118376850294297,-3.63555876253038,,,-2.1421326570939616,-0.031010607114706268,0.6607183851842189,-2.265916114044984,-0.4763052325510113,0.7337695587548354,0.020578319290737057,-1.9194553877276972
ODP0129-0801C-002R-003/114-119,47.656870296270725,22.161131442782946,,6.796091338867463,,48.974349639870496,-0.6771300875222721,-3.0275208373374056,-9.0149194885855,-0.7618418112142287,-8.526811395050405,,,-1.8184021678224864,-0.40413798381730537,-0.40860079455010645,-2.5587706898921994,-0.3852833967294176,0.786395471313174,0.03158156916279098,-3.1643035780442297
ODP0129-0801C-002R-004/071-076,44.610613104231305,18.955911623249413,,-6.892242210754638,,44.84706231840263,4.659121508750687,1.0026915451882346,5.034982554704452,-1.5261434502947466,-3.5137320254048205,,,-1.5462178974924967,0.1133102968675459,0.7767859787223008,-1.7935224201046864,0.017373246782656615,0.6648577664297117,-0.029413946233004307,-2.354897073784186
ODP0129-0801C-005R-001/103-105,91.67778297569107,20.000241865066922,,19.388651840992935,,225.97935065028273,-0.3696774861162635,-0.7278072719240138,9.505362096083147,-0.6589547571279253,1.335537269804032,,,-0.9776050077361518,-2.250596758758304,-2.625046679218237,2.366001454107227,-6.219910837090624,-0.9889602559841104,-0.08439879508765295,-6.837485075893023
ODP0129-0801C-005R-002/087-089,27.68480562543785,0.8831618048546994,,7.258427272296225,,21.618707369778924,-0.9306292641043936,-0.9553692930836974,10.400440085698795,3.142191021795319,-0.6630553411373503,,,-1.8956081860925096,-1.807888898692676,-2.2632318196022085,-4.513741275486112,-5.0833863646389545,0.7609873106843885,-0.09415645166977728,1.8849080678808026
ODP0129-0801C-005R-003/038-043,3.3886044619903077,-0.15682659859286474,,4.450495434498056,,-0.4459833667541524,-2.2051779919636783,-1.5301509169241654,9.536282471199648,1.3751166064389215,-0.7769990513757472,,,-0.6686898434113306,-1.008026195720542,-1.1761267986445638,-3.6521297153719274,-2.982221853355173,0.4432112090183571,-0.04198237450744147,0.959587596946438
ODP0129-0801C-005R-003/125-131,46.612133592978,-0.4266907143078389,,34.53756497839942,,35.60039337565759,2.8631751961934326,1.8369147651963234,56.884786574281186,-0.7375502843321957,3.201281930410488,,,5.028010716313387,4.311975569825099,5.530210964912931,-4.931739409216824,-4.205255731815888,-1.5543745187768259,-0.032891843286225755,-1.6031751645126429
ODP0129-0801C-006R-002/029-034,5.232685612060514,-0.9848314183972444,,5.441629013927087,,-0.43552075451564987,-1.753272874921221,-0.9948676760472082,10.615600446606603,0.5319714905287531,-0.41481867008367423,,,-0.17183641707168817,-0.1879427842339334,-0.3191603738711013,-3.186341229472319,1.0082730287056112,0.19878016143811372,-0.03296763413275207,-0.7559789115122761
ODP0129-0801C-006R-002/119-124,2.7147726390825664,-0.1276349909682044,,-0.47704820306189877,,-1.0184263587552336,-0.9348215347967814,-0.26557339984785466,11.693371554160212,0.4736588503901089,0.9034612029069793,,,-0.07782157587534133,0.18101478526560477,0.8624584570324982,-3.063821222639916,-0.9861855520299505,0.3444537736257045,-0.07978259077167697,0.7207799286358281
ODP0129-0801C-006R-003/037-042,13.848740436251104,0.20133342763636763,,30.516702344145255,,28.443895807497775,-0.4764378621336869,0.09932117623654779,12.378881083242721,1.2422956984900067,0.5638131826674493,,,-0.9658730515767582,-0.917018461648246,-0.5873954317326753,-8.470583187263728,-6.4862357097975485,0.7964092069975992,-0.0666852944884942,4.083760264200672
ODP0129-0801C-007R-001/053-058,-0.2515367812189284,2.1148402400032134,,-2.8749324081931853,,-2.458733264814666,1.8630066188002505,0.46212388799190585,63.486695974986986,0.37930243673430386,0.8213457452226738,,,-0.24653277140151353,0.9900312556457553,1.5355440746234574,-2.0030063134353213,-0.12030207169155194,0.1579351975474106,-0.013425223296315153,0.4018843798199079
ODP0129-0801C-007R-001/099-105,0.28828341638057187,1.9898659796495135,,14.695547739892742,,-1.405844446707087,-0.6419543965313386,-1.9040113994928172,64.02919056337588,0.5429683003158354,-0.35157022498109747,,,-0.38595546148654414,0.7429293665262131,0.24685458306768915,-3.3072058675099782,-0.49610494242088343,0.5094880140911795,-0.059939455677394116,0.9080799464738618
ODP0129-0801C-007R-003/000-005,20.50320782424092,0.47329200467395216,,6.319692080198674,,10.199660390228512,0.44471782579666197,-0.7730228078421959,93.17488714005943,1.0320239274415348,-0.19082955994777429,,,-0.9763399207743948,0.1921844149280778,0.3994986424172744,-3.270698095092534,-0.9161888418786654,0.2971803571789935,-0.08161861603001919,0.49741215298471886
ODP0129-0801C-007R-004/077-083,2.0751515182841773,0.5132395884019507,,13.6426714858494,,-1.0054554082714922,-0.5155940270686408,-1.8521153967434358,79.74196780388324,0.5387989114828553,-1.54423152667961,,,-0.14261902896743806,0.969700737002718,0.41407063036275815,-1.47099720455045,-0.5480195595646373,0.5416668566306253,-0.10316235495864362,0.8508595979335727
ODP0129-0801C-007R-004/137-142,1.8667377565929426,1.6516707939005464,,-2.185290739450211,,-0.30067967218973823,0.6427568778941852,-0.3296411209745971,64.50671925228589,1.2654206860314972,0.4285736613836164,,,-0.38151724323737035,0.7115717373749417,1.3362027255274267,-3.6720093137815084,-0.8958107522478773,0.39758449604557944,-0.0857551369215118,1.6654598762037356
ODP0129-0801C-008R-001/065-067,30.942315508785182,2.5127349733677344,,30.356282667350406,,25.504548821009294,-0.5079231681595573,-0.8875299353370831,23.877798090342544,2.881858683294084,-1.3220462592915627,,,-1.4650024548066618,-2.396174279953076,-2.408718084349716,-3.4463888023123204,-3.543220136333245,1.0162545853650844,-0.1356204339507341,0.5105690411393304
ODP0129-0801C-008R-001/101-106,3.2718685324834706,-0.3885727467820712,,-2.8343805838609275,,-0.7884982338946331,0.46740330780044115,-0.49065318364457244,63.72090729649663,0.8662408738420337,0.19879025269957928,,,-0.12147409747908888,0.9040882069455467,1.6974610705543203,-2.901092485345764,-0.5343587154033305,0.2622088794326025,-0.08120897085256709,1.096858082896924
ODP0129-0801C-008R-002/078-080,2.2561987297686414,0.11515551936167379,,5.550758824669378,,-0.30406403068080445,-0.9055967975625494,-1.338649347176621,79.98102024615979,0.8934603050744707,-0.8591863969177336,,,-0.6280703852926095,0.4762580095270206,0.0448132287113161,-2.8319970073014105,0.4566710127457565,0.3013682436022407,-0.05312962834932142,2.2835576961137907
ODP0129-0801C-008R-002/133-139,4.145045145530486,1.2929130758430227,,15.790334031939118,,0.15674975238550015,-0.09305397952922512,-1.1074061119710397,78.9271224912371,0.6383506090831128,-0.10969697932094746,,,-0.3126245446561491,-0.6785211327900313,-0.11739890772546246,-1.677612837688585,-0.4077897135866868,0.9202909893176185,-0.09356724595065366,0.7464830807716485
ODP0129-0801C-009R-005/020-024,1.0267907060095443,0.9909231422742004,,11.418821288636726,,-0.3975122445126358,-0.9003969070991404,-1.1074936953248047,80.11119531328319,0.7913066083127154,-2.785016616611978,,,-0.12559567151669349,-0.36316061628840046,-0.7233699259494086,-1.0608355410868668,0.006584494956672238,0.17269740171368309,-0.16039652800867532,0.9757637745614023
ODP0129-0801C-010R-001/055-060,0.7044927231737509,0.19977901321627756,,-1.4625532961393546,,-0.9240165347898515,0.03376629170749368,-0.5511862958500604,80.13145548053728,0.26761120987536824,0.006565144787169963,,,0.3132894820967582,1.1246531432774303,1.327999867007069,-0.03721847995568339,-0.4602606878778843,0.4211741380056706,-0.11965542317727318,0.937880250059342
ODP0129-0801C-010R-006/067-070,1.1261281103418532,0.03474906704689462,,1.463813896502475,,0.2619838165952926,-0.3774227313257885,-1.2248768088657052,37.85764168790055,0.68819434039247,-0.6149752012711884,,,-0.19161054139288147,0.4724357927525986,0.9154803280278232,-1.4451187387265776,-0.1108296041176553,0.30702527185388107,-0.18218384866632079,1.722673293296637
ODP0129-0801C-011R-002/121-126,-0.6590277806323663,0.7014997073572844,,-6.694309545415524,,-3.9789945602625494,-1.9019675165293677,-2.3907388365594624,76.44213960466635,0.5568040779446726,-2.3991290614435137,,,-1.638341976235104,0.22885817396155517,0.43996244932270123,-1.7912083177823348,0.06144233216483652,0.20313138285183197,-0.08623515959747692,1.2816917221152053
ODP0129-0801C-011R-003/121-126,3.956829545129001,2.804760035362449,,-0.7395443691798418,,-0.24519589010138443,-0.4584482988867018,-1.0161852169886263,49.90773310148719,0.40125472353229696,-0.6237119027375986,,,-0.14585762986240347,0.66163824028453,1.443699987453364,-4.254152961259017,-1.5539428190552638,0.028369817298297573,-0.10645618180087757,1.8568223429749011
ODP0129-0801C-011R-003/131-136,5.42074946728863,1.00177254968124,,26.446769305424077,,0.5277677727004817,-0.31017080023409527,-1.4968384502786165,80.25975591542644,0.23340512818601766,-3.4293280658016414,,,-0.9005292491620533,0.03624089493172988,-0.9031879787543424,-2.894179247660304,-0.7523006413715159,0.01085912670300715,-0.0975274928358362,1.5723843917275122
ODP0129-0801C-012R-003/032-037,0.4538182261316759,1.263163974745559,,23.27998255978342,,-1.870566255147287,-0.23124257097374734,-1.1312536825697155,63.763959056294354,1.5158645960328148,1.5862762627158133,,,-1.469439139375357,-0.8881643223341253,-1.0276069231508789,-1.9598454790142625,0.5045943017465859,0.15778397830715374,-0.022121239122900566,0.9381130461144398
ODP0129-0801C-012R-003/057-062,2.5002712115532297,1.8542362486881814,,15.073806814624456,,0.0785031247837722,-0.1655326741301062,-1.571067596146805,78.52977593302312,1.463966366607627,-1.98639964388415,,,-1.478002587117743,-0.8907879543964086,-1.0372160678772637,-1.5036077037131292,0.4630280412475134,0.1872209754482932,-0.09853875481382501,0.8085917129987763
ODP0185-0801C-015R-007/031-034,6.159410370108318,0.5222341882524963,,19.904462296045345,,14.832523152458313,-1.2025286894109177,1.205851214314598,11.449883246479697,2.4158798005818136,1.385016110075079,,,-0.07408858558548026,-1.8977426914233408,-2.5105517485835938,0.7719466803035147,-4.375322977124084,1.0774667003913314,0.07490597203176833,3.446918446297831
ODP0185-0801C-034R-001/093-096,5.884575201176327,-0.15494853142907705,,31.159711304718606,,2.130982050771636,-0.4344718584801077,0.2384252977349135,2.4032983447578102,1.156175382536638,-0.0033216329467062877,,,2.258904302238939,0.5657748174842787,0.5490995244989101,-2.38000142139402,0.26318789632691697,0.003583908165221583,0.0001066706027608999,-0.1992561015211436
ODP0185-0801C-040R-001/024-027,28.2515925401496,-0.32996763767827153,,74.70676054503235,,15.629394463491911,0.04662891258099844,-0.7368723012819292,-2.3440161512670876,0.34675563854607727,-0.7115180892426478,,,1.8935191871488772,0.29768154319605866,0.8235217874203897,-8.13389618618966,-1.2873606481483417,-0.673124867238347,-0.01393374898936009,12.589258500633433
