SAMPLE ID,Ag,Al,As,Au,B,Ba,Be,Bi,Br,C,Ca,Cd,Ce,Co,Cr,Cs,Cu,Dy,Er,Eu,Fe,Ga,Gd,Hf,Hg,Ho,I,Ir,K,La,Li,Lu,Mg,Mn,Mo,N,Na,Nb,Nd,Ni,Os,P,Pb,Pd,Pr,Pt,Rb,Re,Rh,Ru,S,Sb,Sc,Se,Si,Sm,Sn,Sr,Ta,Tb,Te,Th,Ti,Tl,Tm,U,V,W,Y,Yb,Zn,Zr,IGSN,EXPEDITION ID,REFERENCES,LATITUDE,LONGITUDE,LOC PREC,MIN ELEVATION,MAX ELEVATION,TECTONIC SETTING,MIN AGE,AGE,MAX AGE,METHOD,ANALYZED MATERIAL,ROCK TYPE,ROCK NAME,MINERAL,SiO2,TiO2,Al2O3,Cr2O3,Fe2O3,Fe2O3T,FeO,FeOT,NiO,MnO,MgO,CaO,SrO,Na2O,K2O,P2O5,BaO,LOI,H2O,H2O_M,H2O_P,SO2,SO3,V2O3,V2O5,ZnO,CoO,La2O3,Ce2O3,O,FeS2,S_SLFI,SLFA,C_NON_CARB,CaCO3,CuO,Cu2O,Dy2O3,FeCO3,Gd2O3,HfO,HfO2,MgCO3,MnCO3,Nb2O3,Nb2O5,Nd2O3,Sc2O3,Sm2O3,Ta2O5,ThO,ThO2,UO2,WO3,Y2O3,ZrO2,S_PY,TOC,Ag.1,Al.1,As.1,Ca.1,Cd.1,Co.1,Cu.1,GER,INDIUM,Mg.1,Mn.1,Ni.1,OS_INI,Pa,S.1,Si.1,Zn.1,Zr2O3,Ti.1,As.2,As.3,GER.1,H2O_M.1,H2O_P.1,H2O_M.2,H2O_P.2,INDIUM.1,area,depth_start,depth_end,depth_mean,Depth,DataBase,SAMPLE_INFO
ODP0129-0801C-010R-001/055-060,,,,,,2.0031478036915153,,,,,,,6.073239436619718,,,6.329113924050633,,8.656716417910447,7.979166666666667,7.916666666666667,,,8.724832214765101,7.766990291262136,,7.7439024390243905,,,1.9923419741264548,5.065502183406113,,8.378378378378379,,,,,,9.817671809256662,7.865583456425406,,,2.756282807722662,84.50704225352113,,7.463768115942028,,1.574803149606299,,,,,,,,,7.747747747747748,,5.355450236966824,3.1707317073170733,,,1.4117647058823528,7.468622353894118,,,2.380952380952381,,,8.351648351648352,7.484787018255578,,8.660714285714286,,ODP0129,"CASTILLO, 1992",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,IGN; INAA; TITR; VOL; XRF,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,49.44,1.62,14.02,,3.82,,8.15,,,0.18,7.28,11.95,,2.56,0.06,0.06,,1.08,,,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,70.0,,,602.0,,85.0,,,,,,,0.55,,0.55,,pacific_plate_west_ref,55.0,60.0,57.5,569.55,Northwest_Pacific,Seafloor altered basalt
ODP0129-0801C-010R-006/067-070,,,,,,1.2877378738016885,,,,,,,5.67887323943662,,,12.658227848101266,,8.466757123473542,7.729166666666667,7.738095238095238,,,8.406040268456376,8.414239482200648,,7.560975609756097,,,2.324398969814198,4.745269286754002,,8.378378378378379,,,,,,8.41514726507714,7.666174298375185,,,2.756282807722662,42.25352112676057,,6.44927536231884,,1.574803149606299,,,,,,,,,7.5,,5.592417061611374,2.926829268292683,,,1.2941176470588234,8.20626406785897,,,4.761904761904762,,,8.351648351648352,7.464503042596349,,9.017857142857144,,ODP0129,"CASTILLO, 1992",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,IGN; INAA; TITR; VOL; XRF,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,48.64,1.78,14.55,,3.95,,6.14,,,0.16,7.12,12.26,,2.77,0.07,0.06,,2.19,,,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.0,78.0,,,,,67.0,,,275.0,,95.0,,,,,,,1.03,,1.03,,pacific_plate_west_ref,67.0,70.0,68.5,574.06,Northwest_Pacific,Seafloor altered basalt
ODP0129-0801C-011R-002/121-126,,,,,,3.7201316354270997,,,,,,,8.287323943661972,,,12.658227848101266,,10.407055630936227,9.395833333333334,9.642857142857142,,,10.771812080536913,11.326860841423949,,9.268292682926829,,,1.9923419741264548,7.190684133915575,,9.864864864864865,,,,,,12.622720897615709,9.933530280649926,,,5.053185147491548,84.50704225352113,,8.98550724637681,,1.574803149606299,,,,,,,,,9.684684684684685,,6.492890995260663,5.853658536585366,,,2.941176470588235,10.0964709598939,,,3.8095238095238093,,,9.670329670329672,9.046653144016227,,12.589285714285715,,ODP0129,"CASTILLO, 1992",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,IGN; INAA; TITR; VOL; XRF,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,48.45,2.19,14.18,,5.04,,7.26,,,0.19,6.8,11.86,,2.81,0.06,0.11,,1.34,,,0.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.0,,,,,66.0,,,249.0,,106.0,,,,,,,0.71,,0.71,,pacific_plate_west_ref,121.0,126.0,123.5,579.11,Northwest_Pacific,Seafloor altered basalt
ODP0129-0801C-011R-003/121-126,,,,,,4.578623551294892,,,,,,,6.918309859154929,,,12.658227848101266,,10.081411126187245,9.020833333333334,8.809523809523808,,,9.983221476510067,10.355987055016183,,9.024390243902438,,,2.988512961189682,5.633187772925764,,9.864864864864865,,,,,,9.817671809256662,8.862629246676514,,,4.5938046795377705,56.33802816901409,,7.2101449275362315,,4.724409448818897,,,,,,,,,8.91891891891892,,5.355450236966824,3.6585365853658534,,,1.5294117647058822,8.990008388946624,,,3.8095238095238093,,,9.89010989010989,8.72210953346856,,10.892857142857144,,ODP0129,"CASTILLO, 1992",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,IGN; INAA; TITR; VOL; XRF,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,46.01,1.95,14.52,,4.13,,8.24,,,0.19,5.26,12.54,,2.57,0.09,0.1,,4.6,,,0.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.0,,,,,67.0,,,443.0,,111.0,,,,,,,0.86,,0.86,,pacific_plate_west_ref,121.0,126.0,123.5,582.01,Northwest_Pacific,Seafloor altered basalt
ODP0129-0801C-011R-003/131-136,,,,,,2.289311775647446,,,,,,,6.084507042253522,,,50.63291139240506,,,,8.69047619047619,,,,10.323624595469255,,,,,3.3205699568774243,4.861717612809315,,8.243243243243244,,,,,,9.817671809256662,7.385524372230428,,,7.809467955214211,84.50704225352113,,,,6.299212598425196,,,,,,,,,9.572072072072071,,5.308056872037914,3.902439024390244,9.722222222222223,,0.823529411764706,9.727650102911474,,,28.57142857142857,,,9.670329670329672,8.275862068965518,,11.25,,ODP0129,"CASTILLO, 1992",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,IGN; INAA; TITR; VOL; XRF,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,47.19,2.11,15.15,,5.19,,6.64,,,0.16,6.0,12.01,,2.59,0.1,0.17,,2.29,,,1.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.0,69.0,,,,,88.0,,,490.0,,111.0,,,,,,,1.32,,1.32,,pacific_plate_west_ref,131.0,136.0,133.5,580.16,Northwest_Pacific,Seafloor altered basalt
ODP0129-0801C-012R-003/032-037,,,,,,3.147803691515238,,,,,,,8.056338028169014,,,25.31645569620253,,,,9.88095238095238,,,,12.135922330097088,,,,,1.32822798275097,6.302765647743813,,9.45945945945946,,,,,,9.817671809256662,14.032496307237812,,,8.728228891121764,70.42253521126761,,,,1.574803149606299,,,,,,,,,10.608108108108107,,5.734597156398104,5.365853658536585,11.481481481481481,,1.8823529411764706,10.603599638244736,,,28.57142857142857,,,10.76923076923077,9.574036511156185,,12.767857142857144,,ODP0129,"CASTILLO, 1992",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,IGN; INAA; TITR; VOL; XRF,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,48.42,2.3,13.25,,3.63,,8.78,,,0.22,6.8,11.3,,2.79,0.04,0.19,,1.22,,,0.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.0,74.0,,,,,56.0,,,574.0,,101.0,,,,,,,0.51,,0.51,,pacific_plate_west_ref,32.0,37.0,34.5,590.58,Northwest_Pacific,Seafloor altered basalt
ODP0129-0801C-012R-003/057-062,,,,,,3.5770496494491346,,,,,,,7.436619718309859,,,37.974683544303794,,,,9.821428571428571,,,,12.394822006472491,,,,,2.65645596550194,6.273653566229984,,9.45945945945946,,,,,,9.817671809256662,10.339734121122598,,,5.512565615445324,84.50704225352113,,,,3.149606299212598,,,,,,,,,10.878378378378379,,5.639810426540284,5.609756097560975,11.481481481481481,,1.647058823529412,10.557497031121931,,,19.047619047619047,,,10.76923076923077,9.553752535496958,,12.857142857142858,,ODP0129,"CASTILLO, 1992",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,IGN; INAA; TITR; VOL; XRF,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,48.9,2.29,13.58,,4.61,,7.96,,,0.22,6.83,11.11,,2.82,0.08,0.12,,1.07,,,0.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.0,73.0,,,,,60.0,,,623.0,,108.0,,,,,,,0.79,,0.79,,pacific_plate_west_ref,57.0,62.0,59.5,590.83,Northwest_Pacific,Seafloor altered basalt
ODP0185-0801C-015R-007/031-034,,,,,,2.260695378451853,,,,,,,7.436619718309859,,,7.151898734177215,,8.059701492537314,7.187500000000001,9.345238095238095,,,1.6124161073825503,7.993527508090615,,7.682926829268292,,,17.565815071881573,5.880640465793304,4.14375,6.121621621621622,,,,,,5.483870967741936,9.30576070901034,,,12.21952044757047,15.492957746478876,,8.58695652173913,,6.771653543307086,,,,,,,,,9.684684684684685,,7.535545023696682,6.951219512195121,50.648148148148145,,2.4705882352941173,11.756164816314815,,,22.857142857142854,,,8.857142857142858,6.288032454361055,,7.598214285714286,,ODP0185,"HAUFF, 2003; KELLEY, 2003",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,ICPAES; ICPMS; IGN; MS-ID,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,51.1,2.55,20.42,,5.65,,,,,0.149,2.02,14.26,,3.82,0.529,0.266,,9.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.2,195.0,,,,,42.9,,,,,18.9,,,,,,,,,,,pacific_plate_west_ref,31.0,34.0,32.5,621.69,Northwest_Pacific,Seafloor altered basalt
ODP0185-0801C-034R-001/093-096,,,,,,1.7169838317355846,,,,,,,9.690140845070422,,,15.696202531645568,,12.510176390773406,11.770833333333334,11.19047619047619,,,13.37248322147651,14.110032362459549,,12.195121951219512,,,5.910614523241816,7.554585152838428,6.624999999999999,11.716216216216218,,,,,,6.32538569424965,12.1122599704579,,,11.43857365204905,9.859154929577466,,11.1231884057971,,7.4015748031496065,,,,,,,,,12.612612612612612,,5.592417061611374,7.634146341463414,13.425925925925926,,2.941176470588235,11.110728316595571,,,37.61904761904762,,,14.065934065934066,11.440162271805272,,14.642857142857144,,ODP0185,"HAUFF, 2003; KELLEY, 2003",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,ICPAES; ICPMS; IGN; MS-ID,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,47.93,2.41,13.8,,15.68,,,,,0.202,6.88,10.22,,2.85,0.178,0.249,,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.5,55.8,,,,,56.9,,,,,117.0,,,,,,,,,,,pacific_plate_west_ref,93.0,96.0,94.5,786.23,Northwest_Pacific,Seafloor altered basalt
ODP0185-0801C-040R-001/024-027,,,,,,0.9443411074545714,,,,,,,5.915492957746479,,,50.379746835443036,,7.978290366350068,7.979166666666667,6.9642857142857135,,,1.483221476510067,8.155339805825243,,8.109756097560975,,,19.259305749889062,5.007278020378457,6.312499999999999,8.0,,,,,,3.899018232819074,7.23781388478582,,,7.028521159692789,4.225352112676057,,6.666666666666666,,29.448818897637793,,,,,,,,,7.657657657657658,,5.545023696682464,4.658536585365853,45.55555555555556,,1.647058823529412,7.330314532525709,,,78.57142857142857,,,10.065934065934066,7.606490872210953,,9.285714285714286,,ODP0185,"HAUFF, 2003; KELLEY, 2003",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,ICPAES; ICPMS; IGN; MS-ID,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,42.13,1.59,10.82,,11.47,,,,,0.388,6.25,23.89,,2.07,0.58,0.153,,15.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.7,46.8,,,,,32.8,,,,,74.4,,,,,,,,,,,pacific_plate_west_ref,24.0,27.0,25.5,841.74,Northwest_Pacific,Seafloor altered basalt
ODP0185-0801C-044R-003/023-026,,,,,,2.518242953212191,,,,,,,8.0,,,29.11392405063291,,10.50203527815468,10.125000000000002,9.761904761904761,,,11.208053691275168,11.585760517799352,,10.426829268292682,,,12.385725939152794,6.724890829694322,6.19375,9.864864864864865,,,,,,5.301542776998597,9.970457902511077,,,9.784803967415451,4.225352112676057,,9.166666666666666,,13.858267716535433,,,,,,,,,10.585585585585585,,6.303317535545023,6.487804878048781,11.018518518518517,,2.4705882352941173,9.543239674420263,,,70.0,,,12.417582417582418,9.574036511156185,,11.785714285714286,,ODP0185,"HAUFF, 2003; KELLEY, 2003",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,ICPAES; ICPMS; IGN; MS-ID,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,47.16,2.07,14.38,,13.39,,,,,0.227,6.4,12.63,,3.06,0.373,0.213,,3.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.7,30.7,,,,,57.2,,,,,118.0,,,,,,,,,,,pacific_plate_west_ref,23.0,26.0,24.5,881.79,Northwest_Pacific,Seafloor altered basalt
ODP0129-0801B-037R-001/036-038,,,,,,83.13063385319788,,,,,,,24.95774647887324,,,168.35443037974682,,6.621438263229308,5.479166666666667,9.583333333333334,,,1.3859060402684564,10.485436893203884,,5.890243902439024,,,242.401606852052,31.004366812227072,22.25,4.391891891891892,,,,,,56.80224403927069,16.76514032496307,,,20.48836887073846,33.23943661971831,,21.304347826086953,,133.2283464566929,,,,,,,,,10.563063063063064,,6.350710900473933,68.53658536585365,45.925925925925924,,25.29411764705882,12.309396101788455,,,47.095238095238095,,,6.835164835164836,4.462474645030427,,15.089285714285715,,ODP0129,"KELLEY, 2003",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,ICPAES; ICPMS; IGN,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,59.69,2.67,19.57,,3.91,,,,,0.191,2.65,1.4,,2.34,7.3,0.446,,2.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.5,283.0,,,,,57.6,,,,,61.1,,,,,,,,,,,pacific_plate_west_ref,36.0,38.0,37.0,461.86,Northwest_Pacific,Seafloor altered basalt
ODP0129-0801B-041R-001/026-030,,,,,,64.52997567606238,,,,,,,36.95774647887324,,,39.24050632911392,,8.53459972862958,6.354166666666667,14.702380952380953,,,1.895973154362416,21.197411003236244,,7.012195121951219,,,79.6936789650582,43.37700145560407,15.0,5.22972972972973,,,,,,75.3155680224404,25.110782865583456,,,31.697252288810613,26.760563380281692,,30.79710144927536,,77.48031496062993,,,,,,,,,16.486486486486488,,25.781990521327014,86.09756097560975,68.14814814814815,,38.23529411764706,14.614526457928616,,,48.095238095238095,,,7.230769230769231,5.212981744421906,,27.67857142857143,,ODP0129,"KELLEY, 2003",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,ICPAES; ICPMS; IGN,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,47.92,3.17,16.76,,10.66,,,,,0.154,5.18,8.61,,3.53,2.4,0.69,,2.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.5,28.8,,,,,40.7,,,,,87.0,,,,,,,,,,,pacific_plate_west_ref,26.0,30.0,28.0,483.26,Northwest_Pacific,Seafloor altered basalt
ODP0129-0801B-041R-002/074-079,,,,,,61.239089998569185,,,,,,,36.845070422535215,,,42.91139240506329,,8.453188602442335,6.354166666666667,14.404761904761903,,,1.895973154362416,20.614886731391586,,7.073170731707316,,,93.97212977963112,43.8136826783115,14.75,5.310810810810811,,,,,,74.61430575035064,25.03692762186115,,,31.74319033560599,31.971830985915496,,30.6159420289855,,90.86614173228347,,,,,,,,,16.35135135135135,,25.16587677725118,84.63414634146342,67.12962962962963,,38.0,13.969089958209366,,,44.095238095238095,,,7.186813186813188,5.294117647058823,,25.17857142857143,,ODP0129,"KELLEY, 2003",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,ICPAES; ICPMS; IGN,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,48.7,3.03,16.82,,10.9,,,,,0.171,5.1,8.95,,3.46,2.83,0.691,,5.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.2,34.4,,,,,40.7,,,,,90.3,,,,,,,,,,,pacific_plate_west_ref,74.0,79.0,76.5,485.24,Northwest_Pacific,Seafloor altered basalt
ODP0129-0801B-043R-003/111-114,,,,,,60.66676205465732,,,,,,,40.0,,,57.21518987341772,,10.447761194029852,7.500000000000001,17.738095238095237,,,2.38255033557047,15.436893203883495,,8.658536585365853,,,122.52903140877696,51.2372634643377,7.125,6.297297297297298,,,,,,64.09537166900421,30.132939438700145,,,36.61262329591604,31.408450704225356,,35.57971014492753,,88.66141732283464,,,,,,,,,20.923423423423422,,15.545023696682463,75.85365853658536,88.51851851851852,,32.11764705882353,15.25996295764786,,,160.95238095238093,,,10.835164835164836,6.004056795131846,,25.53571428571429,,ODP0129,"KELLEY, 2003",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,ICPAES; ICPMS; IGN,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,47.77,3.31,16.85,,8.02,,,,,0.549,5.86,9.8,,2.95,3.69,0.797,,11.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.7,61.5,,,,,77.0,,,,,68.9,,,,,,,,,,,pacific_plate_west_ref,111.0,114.0,112.5,496.09,Northwest_Pacific,Seafloor altered basalt
ODP0129-0801C-001R-005/033-035,,,,,,106.45299756760625,,,,,,,35.21126760563381,,,48.48101265822785,,8.670284938941656,6.5625,14.761904761904761,,,1.9295302013422817,20.93851132686084,,7.1951219512195115,,,84.67453390037433,41.193595342066956,12.937499999999998,5.432432432432433,,,,,,69.7054698457223,24.37223042836041,,,31.329747914447598,32.25352112676057,,29.637681159420286,,80.62992125984252,,,,,,,,,16.32882882882883,,16.540284360189574,80.24390243902438,68.14814814814815,,34.11764705882353,14.337910815191796,,,45.8095238095238,,,7.604395604395605,5.476673427991887,,27.67857142857143,,ODP0129,"KELLEY, 2003",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,ICPAES; ICPMS; IGN,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,48.61,3.11,17.23,,10.99,,,,,0.162,5.16,6.58,,5.02,2.55,0.682,,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.8,24.3,,,,,51.0,,,,,83.5,,,,,,,,,,,pacific_plate_west_ref,33.0,35.0,34.0,498.88,Northwest_Pacific,Seafloor altered basalt
ODP0129-0801C-002R-005/024-028,,,,,,78.98125625983688,,,,,,,40.732394366197184,,,34.936708860759495,,9.60651289009498,7.5625,14.940476190476188,,,2.1140939597315436,22.815533980582526,,8.170731707317072,,,122.19697441308922,48.180494905385736,6.687499999999999,6.54054054054054,,,,,,80.08415147265077,27.104874446085674,,,35.32635798564546,39.29577464788733,,33.55072463768116,,90.23622047244093,,,,,,,,,17.52252252252252,,19.24170616113744,86.09756097560975,73.24074074074075,,42.23529411764705,9.128316210315035,,,74.76190476190476,,,8.901098901098901,6.511156186612576,,35.625,,ODP0129,"KELLEY, 2003",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,ICPAES; ICPMS; IGN,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,46.88,1.98,14.17,,9.16,,,,,0.327,7.41,11.84,,4.04,3.68,0.769,,12.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.1,12.0,,,,,7.8,,,,,90.0,,,,,,,,,,,pacific_plate_west_ref,24.0,28.0,26.0,508.73,Northwest_Pacific,Seafloor altered basalt
ODP0129-0801C-005R-001/095-098,,,,,,25.754757476033767,,,,,,,2.563380281690141,,,84.55696202531645,,4.233378561736771,3.8125000000000004,4.886904761904761,,,0.8221476510067114,5.339805825242718,,4.085365853658536,,,268.9661665070714,1.9796215429403201,21.6875,3.3513513513513513,,,,,,0.3842917251051894,4.039881831610044,,,3.9185153916457183,3.4647887323943665,,3.4637681159420284,,123.62204724409449,,,,,,,,,4.481981981981982,,4.213270142180095,0.9487804878048779,26.203703703703706,,0.2117647058823529,4.979081569262745,,,14.523809523809522,,,4.7032967032967035,3.3265720081135903,,5.5357142857142865,,ODP0129,"KELLEY, 2003",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,ICPAES; ICPMS; IGN,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,57.38,1.08,19.63,,5.94,,,,,0.0541,2.17,4.97,,1.46,8.1,0.0853,,7.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.5,18.3,,,,,64.8,,,,,44.0,,,,,,,,,,,pacific_plate_west_ref,95.0,98.0,96.5,532.15,Northwest_Pacific,Seafloor altered basalt
ODP0129-0801C-006R-003/042-045,,,,,,0.6624695950779796,,,,,,,5.509859154929577,,,21.518987341772153,,7.774762550881954,7.666666666666667,7.142857142857142,,,1.4580536912751678,8.058252427184467,,7.804878048780488,,,27.69355344035772,4.803493449781659,8.75,8.054054054054054,,,,,,3.4642356241234227,7.06794682422452,,,3.270788931830893,5.070422535211268,,6.44927536231884,,20.62992125984252,,,,,,,,,7.5,,6.872037914691942,4.585365853658536,44.62962962962963,,1.6588235294117644,5.255697211999564,,,22.428571428571427,,,4.65934065934066,7.586206896551725,,5.151785714285715,,ODP0129,"KELLEY, 2003",18.6423,156.36,0.0001,-5674.0,-5674.0,OLD_OCEANIC_CRUST,,,,ICPAES; ICPMS; IGN,WHOLE ROCK,IGNEOUS:VOLCANIC:MAFIC,BASALT,,50.0,1.14,21.89,,6.01,,,,,0.148,2.39,14.07,,3.04,0.834,0.0712,,9.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.9,117.0,,,,,244.0,,,,,59.1,,,,,,,,,,,pacific_plate_west_ref,42.0,45.0,43.5,543.71,Northwest_Pacific,Seafloor altered basalt
