Sample ID,Rb,Ba,U,K,La,Ce,Pb,Sr,Nd,Y,Yb,Lu,SiO2,MgO,Na2O,P2O5,CaO,Zr,Th,Ti,Nb
329-U1365E-2R-1-W 36/40,0.12306321247348932,5.374243334511772,0.04225108822003271,439.2747648626042,2.7688078796188442,9.0861054353683,0.29116749488136745,94.90742796892901,9.219014548330081,33.52700970275562,3.253592767487203,0.5098645832847232,50.32280680822592,8.17758406878814,2.5825327071456057,0.23563160583644222,11.332417154675147,79.88,0.0763419556321343,8870.141610427336,2.196995342112533
329-U1365E-2R-1-W 65/69,0.3531601102317205,6.458360663036891,0.04874233887131093,595.0482024733273,2.4811175301559705,8.421903294413601,0.33263134953334667,93.30044385272652,9.037618963985176,33.46726191313544,3.3042021337764846,0.5118892160258207,50.01421920382866,7.725597975568321,2.5083080518497005,0.1617665815481914,11.445557949591253,77.8,0.1038999999999999,8690.341442648403,2.026650544918999
329-U1365E-3R-1-W 130/134,0.3544264596457281,8.194196575852256,0.05078037356452533,557.2775872646827,2.4085284476445414,8.067144294298439,0.31605785080790316,87.8992985098894,8.660755660091839,31.79157537423347,3.2407107093508745,0.491677444807542,49.992789396136544,7.889291653236868,2.35794180640647,0.15052977027810163,11.324842342718883,73.93,0.1027999999999999,8450.607885609827,1.9632001312744565
329-U1365E-3R-2-W 20/22,0.4415449617015329,7.376393302841593,0.0509647508750579,630.3863212171701,2.4557021046127967,8.307837280122442,0.33568020805195076,93.56786550298142,8.866797148753024,32.713234486391556,3.254589238410298,0.49559730063594276,49.925178116308366,7.813320909424215,2.460367665536183,0.16635889692004355,11.372406495495719,76.36,0.1001,8510.54127486947,1.9563525482771675
329-U1365E-3R-2-W 22/24,0.11329513611827964,5.49532868664113,0.041356635094472405,389.67385161834875,2.7589912539934778,8.692577273506075,0.2662372493405988,90.611475611339,9.032461949995223,33.24986356335029,3.2425693260354245,0.5083961618648705,50.33433391000022,8.212410718706668,2.514963581858839,0.2445875025640506,11.27495279140627,76.94,0.0728001849382822,8750.274831908047,2.15922974439276
329-U1365E-3R-2-W 52/56,0.15454931180445106,3.624120223010166,0.021702053018194303,392.08841813800086,2.091355631959814,6.6418547544427105,0.17530728992083777,92.59466636726575,6.578693845568055,27.90158396773251,2.654323824989998,0.40608609254612077,49.63444984685576,8.223830295671949,2.260722666391431,0.12526411116907232,11.556890343517999,63.57,0.0378510885902005,7192.006711157299,1.4321557048092868
329-U1365E-3R-3-W 33/37,0.18070947497465834,3.1243692731530732,0.022728490746032372,430.7867305167114,1.8787822164526704,6.176617318530806,0.18766640017216812,98.14073496973555,6.110646557944145,26.712154175845935,2.5660474714064754,0.39996220102974606,49.27512043912644,8.159636976521448,2.190898187661221,0.10515235922936099,11.908261614975824,60.15,0.0284487029970415,6592.672818560856,1.3263458802930468
329-U1365E-3R-3-W 112/116,0.29529308995351344,5.0935179903711,0.03672362468125116,470.6285369052357,1.787069963016438,5.985413889547433,0.23207832199417333,87.74173327472542,6.224603063503943,27.26488659954422,2.730888609851705,0.4172340153648506,49.40128708351303,7.940297713317477,2.2001635842593967,0.10680110624214369,11.92288076665882,58.42,0.061899999999999906,6712.539597080148,1.2527752925834
329-U1365E-3R-4-W 66/68,0.5312988870887335,5.936798226001077,0.03745346548847413,486.90499607504216,1.9294124134236394,6.534962699052175,0.26195997732562376,85.36241490461782,6.725353317134535,28.441905473903038,2.8604115487414856,0.4352247379445686,49.8022493929769,7.911683658700084,2.2563953889257533,0.12006784787789758,11.801594741883958,60.23,0.0739999999999999,7012.206543378366,1.3545705312749758
329-U1365E-3R-4-W 68/70,0.1542723825393626,3.7210942328261436,0.02149625191389894,390.5564505170118,2.083569508378582,6.592225749032933,0.170174579229473,91.62382485911085,6.577164663927754,27.736344089954272,2.7034585355847756,0.40765644118889605,49.625127601942246,8.336981698567055,2.2457947321094927,0.12719619564932722,11.621711344613505,62.32,0.0383390513292521,7192.006711157299,1.4678707364734078
329-U1365E-4R-1-W 22/24,0.4671634315274356,7.18000932503655,0.04155286907547046,632.7020267269785,2.455264195361799,8.272442836158644,0.316786217984524,87.68950096586526,9.002480287163804,32.89705954719558,3.303093295920048,0.5018970782728476,50.204616050944836,7.907294911506041,2.368166900562165,0.1947935418280412,11.417771734904553,75.21,0.0990835916726116,8630.408053388759,1.840132351812951
329-U1365E-4R-1-W 24/25,0.41106349814140614,7.469299134003701,0.03833041678953072,614.2460020973515,2.2670019404755473,7.882658138971164,0.3291157649921976,82.83171493986357,8.573557165600581,31.78119906939212,3.229284648103074,0.48358610918029143,50.057060245402155,8.040538526863106,2.2760904992676436,0.15727743733662905,11.312587361877322,72.01,0.0931497884163282,8390.674496350182,1.793398877057115
329-U1365E-4R-1-W 37/40,0.10444691680571071,3.694856979748761,0.022113073803824275,375.5421553681792,2.342444672628654,8.047566497291106,0.20094369170606363,87.26145987358584,8.182024555867844,30.78021334179756,2.910934041283575,0.4631738545024025,50.10941276559127,8.429694577965394,2.1114504197136927,0.18318263850999428,11.187823291710252,70.54,0.05731729332935,8091.0075500519615,1.7587820656584283
329-U1365E-4R-2-W 88/92,0.3631530335371951,6.531082363998559,0.03570866328830816,491.4918509219447,2.2799295597208324,7.619169522119365,0.3472560228811838,89.74093495361714,8.463777101089564,31.760663450735088,3.1718108891108594,0.48317321188524737,50.07245349570348,7.920608945533442,2.3315788437469656,0.16418411683790746,11.266237972642415,74.01,0.087827600232423,8210.874328571252,1.684903121387283
329-U1365E-4R-2-W 137/142,0.272974929554245,5.462449748194249,0.03453591348706233,456.05665718839134,2.3437299519109467,7.933399824735179,0.31117714124080365,90.07238163357545,8.454926429631767,31.417753626803357,3.129901288568802,0.47321442808404995,50.06179191526352,8.151913925015707,2.350472686732637,0.17645598816683597,11.333244354024743,73.19,0.0808007472300953,8091.0075500519615,1.671775162773588
329-U1365E-4R-3-W 10/13,0.09971980532158767,3.382832055709573,0.029108818694758017,371.4839565800122,2.565774707098063,8.681505293357061,0.20549501690288238,93.25177247403354,8.988378084028298,32.29793197388652,3.030252433868764,0.4848820366689701,50.12846101279485,8.226753698713107,2.3065562213610646,0.29813410367509047,10.991596952398085,75.73,0.06022900669024579,8510.54127486947,1.8906461762671212
329-U1365E-5R-1-W 8/12,0.10187180693762439,3.104676393981318,0.03564644060075256,419.8525090091126,2.715215889588847,8.898871845572558,0.20303873641220288,94.36922869325738,9.322317045132204,33.02240082962724,3.0801325181909935,0.4952405446121867,50.204012783283986,8.220328939842487,2.3640245861846467,0.29501669123490654,11.009881569725632,79.56,0.06178450836063481,8750.274831908047,1.903147783005812
329-U1365E-5R-2-W 89/93,0.37120983742293695,5.78251457406035,0.03758962658349455,507.328698195063,2.323763691005165,7.958088985235783,0.3511134227615224,89.37636763534354,8.747581532312639,31.954172174696474,3.1775912581221797,0.48967478907930617,50.11387294216315,7.820935572826429,2.3520505596052774,0.1826593767472535,11.274063606426644,76.41,0.0891311716691304,8390.674496350182,1.7283053848280945
329-U1365E-5R-3-W 29/33,0.15388003042228446,4.92886954924253,0.044685034399398395,495.8843584056806,2.9451636555991714,9.637412087357974,0.31773547813635994,96.66515131529728,9.742775476404523,34.79689662949017,3.3586075469811463,0.5127755149369618,50.296015268091836,8.206188614253378,2.6604976730269714,0.28131634985937004,11.16047627312513,85.69,0.0723978631207782,9229.7419459852,2.053735995939648
329-U1365E-5R-4-W 53/57,0.09860417382032331,3.03604272444516,0.03500327177774803,426.65893651847693,2.724913109809714,9.226867651264017,0.20569723426789613,94.70415288380612,9.362965327644918,33.26422560882743,3.0786487280576296,0.4963789419770156,50.19942827332458,8.171400849559445,2.380646863892901,0.2942956718314307,11.040452290733016,80.36,0.05858953552492039,8870.141610427336,1.910630184604024
329-U1365E-5R-4-W 86/90,0.2226379383048235,2.959696252547099,0.022124209107058406,372.81877398117473,1.6092926275437314,4.693618745979413,0.13036821525906905,81.72584433638895,5.158976653815066,26.30853447657425,2.8459971480763446,0.4192630948462435,50.0684758285051,7.512250821771391,2.3391723808774256,0.10974306300982903,12.481524886824849,48.91,0.0148505234159779,6352.939261522281,1.0266337418730114
329-U1365E-5R-4-W 144/149,0.35769209030333365,3.350835972457709,0.022509044146587866,419.42873646772273,1.5298935352942644,4.6805671955493935,0.14214035584028453,78.53819762443811,5.118803173109853,25.937029298705358,2.844946943809759,0.4183844581076996,50.34820472593578,7.374418327682893,2.466329165861507,0.10157790903486438,12.062966574412377,47.00000000000001,0.044651999488131,6113.205704483704,0.9371947513658673
329-U1365E-6R-1-W 8/12,0.1483206987906483,3.7961670521490984,0.022810239037585365,420.3541706752294,2.178005010383189,6.724007510946823,0.16099760144045094,89.78416272116914,6.901447694704998,28.400423493924993,2.6551947223635626,0.4125795402134694,49.85965413361454,8.274945709912755,2.24413387643805,0.14488920263359073,11.62765901604994,65.53,0.0444239933811362,7431.740268195876,1.5365742146856207
329-U1365E-6R-1-W 26/30,0.39645121878221307,4.106976082898398,0.02199130911087249,580.4681924635295,1.5430745095768827,4.94842758707344,0.10607889514866939,77.88546925928864,5.238748083995383,25.995090593353776,2.833447891793485,0.4101448171484277,50.700215285661024,7.169242851045591,2.638352728019439,0.10198298124673681,11.640619513193265,44.95,0.0412218590398365,5993.338925964416,0.8688956116576945
329-U1365E-6R-2-W 19/23,0.3089133261440794,3.8398623856849636,0.022331679993945575,530.22534041397,1.535666263320255,4.96936886274268,0.09078644152983724,78.31603112168773,5.207837836854768,24.814893302726215,2.535864040164015,0.3770972542531597,50.560492435790344,7.433579224993114,2.5229296011912816,0.0981744611626832,11.747844350987489,43.14,0.0089363335173937,5753.60536892584,0.878626702891877
329-U1365E-6R-2-W 99/103,0.5047034910504469,4.582356012169902,0.02260170967669142,686.1872224836595,1.5556780135975812,4.9697153007859285,0.10997401086774572,77.55412490213763,5.383275161683966,26.27147306798281,2.8328489160391572,0.4120942607246756,50.86101903687003,7.037536172678473,2.4993953302945453,0.10395501135353206,11.974051133525975,43.7,0.0421187273074718,5993.338925964416,0.885331409433436
329-U1365E-6R-4-W 8/10,0.2896567282588199,3.835567010019883,0.022494990741992977,523.5004357878776,1.6241677883845673,4.893706056921152,0.11456825572123862,79.17906031375654,5.2261745827339725,25.850214545755335,2.7876029272557554,0.4019136367029416,50.5552281439517,7.227663036031507,2.5187473295981704,0.09883480941035526,12.007643305006791,44.989999999999995,0.0090876174682144,5993.338925964416,0.9518864195485608
329-U1365E-6R-4-W 10/12,0.3129903465345451,3.467549909194526,0.020152857181136612,425.9233284810362,1.5622643199991981,4.871421017725457,0.15297707923047013,81.10617418689432,5.551791323169174,27.638501415561212,2.862536026006109,0.4267335084860418,50.08001886170516,7.466649873901396,2.472091673539453,0.1159276140296112,12.205100172217602,50.32,0.0464337485699758,6532.739429301213,0.9824948825065276
329-U1365E-6R-4-W 19/23,0.21846767003285336,2.697238092254033,0.023456529993327126,453.21137386608257,1.4008023701562933,4.794057565945967,0.089303255514818,70.07506947520646,4.760057638684555,21.922861248935224,2.369460174098506,0.3585437179791314,49.57437622165812,8.551063946793818,2.3528351404981094,0.08659802577248274,11.18524957302245,40.53,0.0024283895960154,5214.204865589042,0.7528594619452748
329-U1365E-7R-1-W 41/45,0.2778814537627917,3.030397152953597,0.020768343719472494,483.614161927533,1.3546798574838488,4.804404674633781,0.09425740088566925,69.09435047609831,4.715769828099218,22.204801257483243,2.361375582156502,0.36487242969193306,49.898783029057064,8.132995813424223,2.6300183417213514,0.09206108672178567,11.45918097461927,39.88,0.0346621580651829,5214.204865589042,0.7410354753494087
329-U1365E-7R-2-W 131/135,0.24957074946949423,3.5993216104534467,0.022172014854994034,645.0033504634413,1.3560628116913804,4.489490423355429,0.07939611589588362,66.97927658586184,4.553434641411648,20.25329473567125,2.207278268761315,0.3508380466765434,50.10559696201191,8.224624879839109,2.1670866967054114,0.08287257290675239,12.291354287554695,34.75,0.0109537396121883,4914.537919290821,0.7149882837381375
329-U1365E-7R-3-W 0/2,0.25085414219947955,3.3992271337248146,0.019050777620292614,649.7468362624701,1.280824980249849,4.518819393804062,0.08955255966751334,66.58307660253575,4.583149555189544,20.024817429764404,2.1914879112610146,0.35002851750313446,49.99981804813413,8.109441987420738,2.4273292901630716,0.07604116695063104,12.246398214255793,35.13,0.027594761414349404,4794.671140771533,0.6700558748265762
329-U1365E-7R-3-W 2/4,0.2500411901996889,3.0157073347294268,0.023406141374742048,430.63468194038444,1.4905945721383012,4.80479277643044,0.09591224981592594,74.97742374184826,5.0274561489388505,24.370975097538825,2.666955976422427,0.375237893151427,50.718260148551785,7.280622657348923,2.6566555036654442,0.09416064549646541,11.43116229002557,44.61,0.0037840820854131004,5813.538758185484,0.8352239377238909
329-U1365E-7R-4-W 0/4,0.21140404183081762,3.2585830566930314,0.0180793366724423,507.061816749079,1.188716863972108,3.420610010668321,0.08611692299825346,67.05127957019721,3.9066874453393443,19.647139098484303,2.1864696901979226,0.33652551037222433,49.107078266773,8.510286180107338,2.037487731015224,0.05909680028046554,12.638280684508986,32.84,0.025867952847645696,4435.070805213668,0.6310580540540541
329-U1365E-8R-1-W 41/47,0.22822293877189648,2.8685324279441105,0.023881891077190336,461.7950061255307,1.5585420150776401,4.793457328958798,0.11334676182656271,78.68744431115228,5.043400586497277,25.69462016341173,2.893850969412968,0.4206468457591359,50.322001125686825,7.384266526520311,2.455659727640749,0.09823527523951464,11.304350344835678,47.24,0.012984602556976,6113.205704483704,0.8536425968903362
329-U1365E-8R-2-W 49/53,0.2768438996870855,3.704497697266368,0.020809965952699853,698.6899080487336,1.3486204690093473,4.96360729906199,0.08699055298621396,65.02444591092582,4.771669369066929,21.40702518289553,2.455719649948887,0.3701532839421722,50.342031122636634,7.418743575140555,2.267114882999717,0.08550898925745574,11.705650814901013,36.8,0.030032366422658496,5274.138254848686,0.7534045396874517
329-U1365E-8R-2-W 117/119,0.22618373509369208,3.2418785440038316,0.018785174692415866,901.8402486934503,1.231312886496776,3.2708612705855105,0.08577892282711247,66.57315014324182,3.8585398233645685,19.024381769094777,2.120764909926949,0.327179055010802,49.45674678491473,8.81471665099574,2.0770800452741063,0.05854312372044425,12.724128963305445,31.230000000000004,0.0218778717022291,4435.070805213668,0.5827938064916913
329-U1365E-8R-2-W 119/121,0.43063031521801004,3.989690836856352,0.022145781418512322,856.1778935831782,1.2961340767247653,4.337246490049388,0.08552702052351238,62.91129078261763,4.5619527739578265,21.078663369006637,2.4100409553093414,0.3602741661062287,50.260004819136824,8.163205564305839,2.2100594977450707,0.0841640633600442,12.17974581027941,34.79,0.0348561292084955,5154.271476329398,0.7097436800496048
329-U1365E-8R-3-W 41/45,0.2806815514615774,3.5814510009812857,0.01894761460976342,860.083189827468,1.224626501983887,4.126892866098919,0.09135064602889724,64.56040758219926,4.153379394901014,20.13921617818009,2.1990894618059236,0.34256037748286955,50.17834998538598,8.390790019276137,2.124982595747357,0.07614641219178732,12.783715711204998,32.54,0.0271788159237835,4794.671140771533,0.6459062330791971
329-U1365E-8R-4-W 8/10,0.22151957198199063,7.827628594537656,0.04788335240049687,574.4378492615779,3.998458269103557,12.959250332090093,0.35691943023588046,92.15478849826798,12.139207746527045,44.3883586443554,4.269973177437857,0.6521460780124158,50.17493940325384,6.7522108583847205,2.6295087094040333,0.283532759019652,10.17161902514295,112.0,0.1472836211699164,12526.07835526563,2.9946110828142176
329-U1365E-8R-4-W 84/88,0.19733738608356857,8.067872564625509,0.04745955095236876,548.549061432214,3.744732854010944,12.15836096484908,0.3298068663674645,92.18470431108985,11.497822891029852,42.27914322185171,4.053524243220681,0.6256829686035446,50.44482856141303,7.210315585185504,2.6424676825475144,0.23865873468655494,10.211674891517797,101.49,0.1414415504740657,11687.01090563061,2.871907670336209
329-U1365E-9R-1-W 84/88,0.28556663062344784,8.32777210142591,0.05240242605977149,564.863307953826,3.0856174635148066,10.044153677157327,0.3160110448292095,90.6339014879365,10.3988550991837,38.776311896247314,3.6894101317482493,0.5734843232396687,50.4668899845242,7.602071488040415,2.614921272307422,0.21587778158714516,10.35815370616496,94.48,0.1513427824196724,10847.943455995593,2.6069044738893217
329-U1365E-9R-3-W 138/142,0.25174962971650233,8.4085623205701,0.051086074013383755,561.250635539245,3.704961962893689,12.110892927223823,0.3164866521453445,93.30831301505002,11.38089290749662,42.21497513810946,4.026950079054427,0.630577274812876,50.444184747019584,7.373004160443533,2.65786403683093,0.2238355151617732,10.237889837634183,101.65,0.1474687325516471,11447.277348592035,2.995992391930836
329-U1365E-10R-1-W 46/50,0.8098748878143742,8.715018854262329,0.07390096606259854,935.314788638251,3.923248426548069,12.920193288552046,0.469238356837225,99.24031462650255,12.709711420720376,44.02225979554331,4.369402415887198,0.6858576313555993,49.97159612285935,6.927975538888621,2.695198806338391,0.2403889313170166,10.602402648442304,135.17,0.154649656325469,12082.571274744263,2.698154292272379
329-U1365E-11R-1-W 75/78,0.18065783338155902,6.745446758180343,0.05072472140365324,527.4656922565434,3.5068892451225846,12.055441607366026,0.32398731884503096,92.49573159787484,11.573056710504266,42.1248392143082,3.998422360803892,0.6214767819391949,50.44093236657646,7.221770608622027,2.666145956733973,0.22698218916355647,10.17365151236124,101.09000000000002,0.1366967470555244,11387.343959332391,2.838374137506273
329-U1365E-11R-1-W 100/104,0.1817085988821148,7.185471647959338,0.044235157057899877,527.7795036469033,3.3101833802118374,11.28602063822736,0.3168287507192694,91.24356446640755,11.117857157912304,41.30379645049579,3.9810109175388035,0.6214224663551245,50.480553197976604,7.2151970626963005,2.6379632976178935,0.22805054440818728,10.247931817058419,98.0,0.1371378439079169,11387.343959332391,2.790978342717761
329-U1365E-11R-2-W 0/2,0.3030514267428982,9.532075425252405,0.060639136662477916,613.4495586493368,3.6827391650661427,11.753542714773427,0.3293423398885117,88.76765064620474,11.389851350500907,41.76676389511529,4.075785638110317,0.6253412034905864,50.46149489396324,7.444120683681196,2.597112578382253,0.2277984580906169,10.319813697072822,103.14999999999999,0.1651014089729328,11866.811073409544,2.80773555768127
329-U1365E-11R-2-W 2/4,0.1644437522831831,6.017310037587486,0.04452847207537028,499.6391529843722,3.129999834129782,10.59858768730506,0.32869938237425134,91.9138302046775,11.14119515128358,39.474985735582116,3.6526696566066805,0.5666520679232686,50.240405129174846,7.13556570151824,2.60990392236286,0.25811647223767725,10.302883181590111,96.08,0.12223052276559869,10847.943455995593,2.59539079825041
329-U1365E-11R-2-W 89/93,0.15373606090313766,6.055340492720757,0.043779491865186315,493.10523309846246,3.154643808471808,10.446751885074336,0.31625980858457203,91.76666646831465,11.081943270489383,40.30060646578819,3.7294413900330294,0.5821889018952663,50.26157130015767,7.278781119288733,2.620015641881988,0.2522133880788776,10.417566695506089,92.89,0.1206274366197183,10967.810234514882,2.6264710724848706
329-U1365E-11R-3-W 77/81,0.5670747385295484,13.135663371276427,0.07960268904297683,596.7193287125494,4.517165686409344,11.263373168438816,0.7685827259610519,118.50809935384734,11.298560657980575,35.78787056598275,3.3145378988194723,0.4782075647054473,49.50255736783295,8.757226873655776,2.683812042453622,0.17284161996255784,9.559428438356168,95.09,0.2365813527873266,10907.876845255238,2.415693242038336
329-U1365E-12R-1-W 19/23,0.29694411611748667,8.187836690801525,0.056918819028770565,562.7664218462304,3.5993219611657246,11.66606799269029,0.31740599671338277,92.43777611787434,11.085271149553966,41.451720889750675,3.999452923131494,0.6210138943059206,50.46764929944019,7.408144501028693,2.6281694150284123,0.23514207930787398,10.180776597809682,100.63,0.1526457169287696,11507.21073785168,2.680331205510907
329-U1365E-12R-1-W 71/76,0.6406200069247265,13.10621231361687,0.08767258073962726,762.4382646344911,4.735859832132646,11.876055481289749,0.6300793942636093,129.74915349299653,11.924640850681111,37.48523474874557,3.6091596552600667,0.5289636072115395,49.59202606005957,8.196778673699322,2.790631392774371,0.1954965502620358,10.161809968210914,102.34,0.2333351001639175,11567.144127111324,2.6067253028595925
329-U1365E-12R-2-W 66/68,0.18335212091576383,6.846937424724197,0.05065751422113758,517.0103013917511,3.59567934581112,12.174219849278447,0.3238609292392312,91.60088450211961,11.667024390570347,42.1248392143082,4.016531813575314,0.6214117314523414,50.47553695854622,7.181725419842534,2.64767135905187,0.23596273365354017,10.221670269083534,101.51,0.1373689160492662,11567.144127111324,2.8472502391496897
329-U1365E-12R-3-W 17/21,0.20762530397611498,8.527901283119055,0.04748211474571061,579.3413402071122,3.9462768502738146,12.582869325848051,0.3327402470978858,92.56424565950634,11.812294127901882,42.77956722505608,4.1150653071483845,0.6411870700548534,50.36453162352172,6.95628756638476,2.657863256681643,0.2558132610510108,10.151496086526585,105.63,0.1453770233260931,12106.544630448121,2.9426885106382983
329-U1365E-12R-3-W 128/132,0.15647827273678885,6.2626425166998585,0.041777304281988364,497.0687049769694,3.052903421492551,10.262235954262039,0.31625980858457203,90.3382536015153,11.054138181722536,40.1835596921296,3.6629416269319623,0.569990613458959,50.30899642563134,7.306527432425888,2.6175348630072737,0.24877849429580254,10.396194889282505,93.01,0.1217038554216867,10907.876845255238,2.678407950310559
329-U1365E-12R-4-W 60/64,0.2855928282841407,8.397080432058369,0.05401934094492337,587.1466600270478,3.107711992124729,10.058408330271824,0.30966191267825033,89.03643727991849,10.567828456323664,40.2212418071803,3.855729909357833,0.6120487708283947,50.4922257480445,7.459048726414191,2.641658711335829,0.22133520153068872,10.253990050407644,95.3,0.1536855243722304,11207.54379155346,2.632601722488038
329-U1368F-2R-1-W 13/17,8.899491237725005,115.32062093964382,0.3885450847185808,4387.740209185479,12.227316116256805,29.48638131802464,1.1096538439802253,308.05278748331443,17.67511715613081,28.905070482725836,2.5524213683815664,0.3817797577078303,49.31143122207075,8.365895824459091,2.581234065780159,0.23320599996406358,10.320726130656354,141.28,1.196117019667171,11447.277348592035,18.67969321492007
329-U1368F-2R-2-W 13/17,8.198674765919161,109.6173814341275,0.3616031530398125,4683.121025009454,10.98209827560302,25.90458723890504,1.0833662251697496,270.960172571438,16.591159329652818,30.343364415440675,2.7402611558425947,0.3995360298978521,49.4401742460845,8.476530076690867,2.5516305373997437,0.22778668579326877,10.650491139782595,136.09,1.1467146695680972,10788.01006673595,17.570373333333336
